2019-06-03 10:05:00.007 INFO  2019-06-03 CRON JOB STARTED 
2019-06-03 10:05:00.007 WARN   ========== CUSTOMERS TABLE ==========  
2019-06-03 10:05:04.785 INFO  9 order customers loaded; url: https://wholesale.hesterandcook.com/api/Transfer/Customer/?ApiKey=C7130B64-CA80-4FD0-9E5D-FBCA75D89E9F&LargeFileOk=true&AsOf=2019-06-02 
2019-06-03 10:05:04.785 INFO  [{"Id":103223,"CustomerNumber":"103223","FullName":"Ned Kelly & Co.","Inactive":true,"Prospect":false,"GroupId":10000300,"SalesRepId":10000306,"SalesRepNum":"10000306","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"","MainCompany":"Ned Kelly & Co.","MainAddress":"456 Piermont Ave","MainAddress2":"","MainCity":"Piermont","MainState":"NY","MainZip":"10968","MainCountry":"USA","MainEmail1":"ned@nedkellyandco.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"8453594480","MainFax":"","ShipContact":"","ShipCompany":"Ned Kelly & Co.","ShipAddress":"456 Piermont Ave","ShipAddress2":"","ShipCity":"Piermont","ShipState":"NY","ShipZip":"10968","ShipCountry":"USA","ShipEmail1":"ned@nedkellyandco.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"8453594480","ShipFax":"","BillContact":"","BillCompany":"Ned Kelly & Co.","BillAddress":"456 Piermont Ave","BillAddress2":"","BillCity":"Piermont","BillState":"NY","BillZip":"10968","BillCountry":"USA","BillEmail1":"ned@nedkellyandco.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"8453594480","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-06-01T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2010-04-09T00:00:00"},{"Id":10001635,"CustomerNumber":"106634","FullName":"Pasquesi Home And Gardens--Lak","Inactive":false,"Prospect":false,"GroupId":10000320,"SalesRepId":10000333,"SalesRepNum":"10000333","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"CUST-100665","MainContact":"Linda, Debbie for Accounting","MainCompany":"Pasquesi Home And Gardens--Lak","MainAddress":"975 North Shore Drive","MainAddress2":"","MainCity":"LAKE BLUFF","MainState":"IL","MainZip":"60044","MainCountry":"USA","MainEmail1":"andrean@pasquesi.com","MainEmail2":"cristlh@pasquesi.com","MainEmail3":"sandrab@pasquesi.com","MainEmail4":"","MainPhone":"8476159990","MainFax":"","ShipContact":"","ShipCompany":"Pasquesi Home And Gardens--Lak","ShipAddress":"975 North Shore Drive","ShipAddress2":"","ShipCity":"LAKE BLUFF","ShipState":"IL","ShipZip":"60044","ShipCountry":"USA","ShipEmail1":"lindap@pasquesi.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"","BillContact":"Linda, Debbie for Accounting","BillCompany":"Pasquesi Home And Gardens--Lak","BillAddress":"975 North Shore Drive","BillAddress2":"","BillCity":"LAKE BLUFF","BillState":"IL","BillZip":"60044","BillCountry":"USA","BillEmail1":"andrean@pasquesi.com","BillEmail2":"cristlh@pasquesi.com","BillEmail3":"sandrab@pasquesi.com","BillEmail4":"","BillMain":"8476159990","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-05-21T00:00:00","YearToDateSales":8564.46,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":4170.08,"ARPastDueCurrent":2660.99,"ARPastDue30Days":1509.09,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2012-07-13T00:00:00"},{"Id":10003957,"CustomerNumber":"108956","FullName":"Bradshaws Canada","Inactive":false,"Prospect":false,"GroupId":10000380,"SalesRepId":10000380,"SalesRepNum":"10000380","Commission":0,"TermId":11,"Term":"NET 60","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":true,"Class":"Canada - Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":3,"ShippingCarrierAbbr":"UPS","ShippingMethodId":10000014,"ShippingMethodAbbr":"DH PALLET","ExtneralImportId":"","MainContact":"Craig Barber/ Debra","MainCompany":"Bradshaws Canada","MainAddress":"129 Ontario St","MainAddress2":"","MainCity":"Stratford","MainState":"ON","MainZip":"N5A 7V4","MainCountry":"CAN","MainEmail1":"sales@bradshawscanada.net","MainEmail2":"sales@bradshawscanada.com","MainEmail3":"","MainEmail4":"","MainPhone":"5192716283","MainFax":"5192718784","ShipContact":"Cheryl Mahabir","ShipCompany":"Design Home","ShipAddress":"1100 Military Road","ShipAddress2":"C/o Innovative Integrated Solutions LLC","ShipCity":"Kenmore","ShipState":"NY","ShipZip":"14217-","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"","ShipFax":"","BillContact":"Craig Barber/ Debra","BillCompany":"Bradshaws Canada","BillAddress":"129 Ontario St","BillAddress2":"","BillCity":"Stratford","BillState":"ON","BillZip":"N5A 7V4","BillCountry":"CAN","BillEmail1":"sales@bradshawscanada.net","BillEmail2":"sales@bradshawscanada.com","BillEmail3":"","BillEmail4":"","BillMain":"5192716283","BillFax":"5192718784","NoBackOrdersAllowed":false,"LastPurchase":"2019-04-02T00:00:00","YearToDateSales":509.94,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":509.94,"ARPastDueCurrent":509.94,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2013-08-22T00:00:00"},{"Id":10006759,"CustomerNumber":"111758","FullName":"Chef Michael's Catering","Inactive":false,"Prospect":false,"GroupId":10000014,"SalesRepId":10000014,"SalesRepNum":"10000014","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Judy Mcknight","MainCompany":"Chef Michael's Catering","MainAddress":"31 Meadows Blake House Lane","MainAddress2":"","MainCity":"Fletcher","MainState":"NC","MainZip":"28732","MainCountry":"USA","MainEmail1":"judy@chefmichaelscatering.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"8286915711","MainFax":"","ShipContact":"Judy Mcknight","ShipCompany":"Chef Michael's Catering","ShipAddress":"31 Meadows Blake House Lane","ShipAddress2":"","ShipCity":"Fletcher","ShipState":"NC","ShipZip":"28732","ShipCountry":"USA","ShipEmail1":"judy@chefmichaelscatering.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"8286915711","ShipFax":"","BillContact":"","BillCompany":"Chef Michael's Catering","BillAddress":"Po box 603","BillAddress2":"","BillCity":"Fletcher","BillState":"NC","BillZip":"28732","BillCountry":"USA","BillEmail1":"judy@chefmichaelscatering.com","BillEmail2":"judi@chefmichaelscatering.com","BillEmail3":"","BillEmail4":"","BillMain":"MAIN","BillFax":"FAX","NoBackOrdersAllowed":false,"LastPurchase":"2018-08-30T00:00:00","YearToDateSales":0,"WebSite":"none","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2015-07-11T00:00:00"},{"Id":10008876,"CustomerNumber":"113870","FullName":"Herma's Fine Foods & Gifts","Inactive":false,"Prospect":false,"GroupId":10000380,"SalesRepId":10000380,"SalesRepNum":"10000380","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Canada - Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":3,"ShippingCarrierAbbr":"UPS","ShippingMethodId":10000014,"ShippingMethodAbbr":"DH PALLET","ExtneralImportId":"HES-NCC-14579","MainContact":"","MainCompany":"Herma's Fine Foods & Gifts","MainAddress":"Rr#2, 5316 Hwy 28","MainAddress2":"","MainCity":"Port Hope","MainState":"ON","MainZip":"L1a 3v9","MainCountry":"CAN","MainEmail1":"HERMAS@EAGLE.CA","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"Cheryl Mahbar","ShipCompany":"Design Home","ShipAddress":"1100 Military Road","ShipAddress2":"","ShipCity":"Kenmore","ShipState":"NY","ShipZip":"14217-","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":"","BillCompany":"Herma's Fine Foods & Gifts","BillAddress":"Rr#2, 5316 Hwy 28","BillAddress2":"","BillCity":"Port Hope","BillState":"ON","BillZip":"L1a 3v9","BillCountry":"CAN","BillEmail1":"HERMAS@EAGLE.CA","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-04-02T00:00:00","YearToDateSales":606.9,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":606.9,"ARPastDueCurrent":606.9,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2016-10-25T00:00:00"},{"Id":10008897,"CustomerNumber":"113891","FullName":"Salt And Sundry","Inactive":true,"Prospect":false,"GroupId":1030,"SalesRepId":10000015,"SalesRepNum":"10000015","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"HES-NCC-14555","MainContact":"","MainCompany":"Salt And Sundry","MainAddress":"1309 5th St Ne","MainAddress2":"","MainCity":"Washington","MainState":"DC","MainZip":"20002","MainCountry":"USA","MainEmail1":"kristin@shopsaltandsundry.com","MainEmail2":"orders@shopsaltandsundry.com","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"","ShipCompany":"SALT AND SUNDRY","ShipAddress":"1309 5TH ST NE","ShipAddress2":"","ShipCity":"WASHINGTON","ShipState":"DC","ShipZip":"20002","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":"Amanda McClements","BillCompany":"Salt & Sundry","BillAddress":"1304 R St, NW","BillAddress2":"","BillCity":"Washington","BillState":"DC","BillZip":"20009","BillCountry":"USA","BillEmail1":"kristin@shopsalandsundry.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"MAIN","BillFax":"FAX","NoBackOrdersAllowed":false,"LastPurchase":"2018-06-01T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2012-10-02T00:00:00"},{"Id":10010071,"CustomerNumber":"115064","FullName":"US Sales Boosters","Inactive":true,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"House","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":10000003,"ShippingMethodAbbr":"HOME DLVRY","ExtneralImportId":"","MainContact":"Michelle Gruszecki","MainCompany":"US Sales Boosters","MainAddress":"5 Greenhouse Lane","MainAddress2":"","MainCity":"Glen Head","MainState":"NY","MainZip":"11545","MainCountry":"USA","MainEmail1":"lagamiso@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"5166269459","MainFax":"","ShipContact":"Michelle Gruszecki","ShipCompany":"US Sales Boosters","ShipAddress":"5 Greenhouse Lane","ShipAddress2":"","ShipCity":"Glen Head","ShipState":"NY","ShipZip":"11545","ShipCountry":"USA","ShipEmail1":"lagamiso@gmail.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"5166269459","ShipFax":"","BillContact":"Michelle Gruszecki","BillCompany":"US Sales Boosters","BillAddress":"5 Greenhouse Lane","BillAddress2":"","BillCity":"Glen Head","BillState":"NY","BillZip":"11545","BillCountry":"USA","BillEmail1":"lagamiso@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"5166269459","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-06-01T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2017-08-22T00:00:00"},{"Id":10010556,"CustomerNumber":"115549","FullName":"Mary Ann-Tiques","Inactive":true,"Prospect":false,"GroupId":10000320,"SalesRepId":10000357,"SalesRepNum":"10000357","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Mary Ann","MainCompany":"Mary Ann-Tiques","MainAddress":"108 S Main Street","MainAddress2":"","MainCity":"Sheffield","MainState":"IL","MainZip":"61361-","MainCountry":"USA","MainEmail1":"maryanncernovich@yahoo.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"8158781846","MainFax":"","ShipContact":"Mary Ann","ShipCompany":"Mary Ann-Tiques","ShipAddress":"108 S Main Street","ShipAddress2":"","ShipCity":"Sheffield","ShipState":"IL","ShipZip":"61361-","ShipCountry":"USA","ShipEmail1":"maryanncernovich@yahoo.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"8158781846","ShipFax":"","BillContact":"Mary Ann","BillCompany":"Mary Ann-Tiques","BillAddress":"108 S Main Street","BillAddress2":"","BillCity":"Sheffield","BillState":"IL","BillZip":"61361-","BillCountry":"USA","BillEmail1":"maryanncernovich@yahoo.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"8158781846","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-06-01T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2018-01-12T00:00:00"},{"Id":10011175,"CustomerNumber":"116168","FullName":"Mrs Calls","Inactive":true,"Prospect":false,"GroupId":10000043,"SalesRepId":10000048,"SalesRepNum":"10000048","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"HES-NCC-15295","MainContact":"Tara Maxfield","MainCompany":"Mrs Calls","MainAddress":"356 W 1000 S","MainAddress2":"","MainCity":"Heber City","MainState":"UT","MainZip":"84032","MainCountry":"USA","MainEmail1":"tara@mrscalls.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"","ShipCompany":"Mrs Calls","ShipAddress":"356 W 1000 S","ShipAddress2":"","ShipCity":"Heber City","ShipState":"UT","ShipZip":"84032","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":"Tara Maxfield","BillCompany":"Mrs Calls","BillAddress":"356 W 1000 S","BillAddress2":"","BillCity":"Heber City","BillState":"UT","BillZip":"84032","BillCountry":"USA","BillEmail1":"tara@mrscalls.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-06-01T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2018-05-29T00:00:00"}] 
2019-06-03 10:05:04.785 WARN   -------- 0 customer record of 9 records --------  
2019-06-03 10:05:04.785 INFO  {"Id":103223,"CustomerNumber":"103223","FullName":"Ned Kelly & Co.","Inactive":true,"Prospect":false,"GroupId":10000300,"SalesRepId":10000306,"SalesRepNum":"10000306","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"","MainCompany":"Ned Kelly & Co.","MainAddress":"456 Piermont Ave","MainAddress2":"","MainCity":"Piermont","MainState":"NY","MainZip":"10968","MainCountry":"USA","MainEmail1":"ned@nedkellyandco.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"8453594480","MainFax":"","ShipContact":"","ShipCompany":"Ned Kelly & Co.","ShipAddress":"456 Piermont Ave","ShipAddress2":"","ShipCity":"Piermont","ShipState":"NY","ShipZip":"10968","ShipCountry":"USA","ShipEmail1":"ned@nedkellyandco.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"8453594480","ShipFax":"","BillContact":"","BillCompany":"Ned Kelly & Co.","BillAddress":"456 Piermont Ave","BillAddress2":"","BillCity":"Piermont","BillState":"NY","BillZip":"10968","BillCountry":"USA","BillEmail1":"ned@nedkellyandco.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"8453594480","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-06-01T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2010-04-09T00:00:00"} 
2019-06-03 10:05:04.785 INFO  searching for 103223 recordId 
2019-06-03 10:05:11.312 WARN   -------- 1 similar TrackVia records --------  
2019-06-03 10:05:11.313 WARN   -------- 103223 TrackVia record --------  
2019-06-03 10:05:11.313 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"BillAddress":"456 Piermont Ave","ShippingMethodId":"5","ShipEmail1":"ned@nedkellyandco.com","BillEmail1":"ned@nedkellyandco.com","id":52428,"ARPastDue30Days":"0","Tier":"D","CustomerId":"103223","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-06-01","MainCompany":"Ned Kelly & Co.","ShipZip":"10968","Discount":"0","MainZip":"10968","Created":"2019-04-17T11:06:33.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8453594480","ARPastDue60Days":"0","CreditLimit":"0","#ThisYear <$1000":"0","ShipState":"NY","GroupId":"10000300","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"ned@nedkellyandco.com","SalesRepNum":"10000306","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Shea Associates","Record ID":"Ned Kelly & Co.-Piermont","BillCompany":"Ned Kelly & Co.","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2010-04-09","SalesRepId":"10000306","AROpen":"0","CustomerNumber":"103223","Term Link":"CREDIT CARD","ShipAddress":"456 Piermont Ave","ShippingCarrierId":"2","MainAddress":"456 Piermont Ave","BillState":"NY","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-06-02T08:20:18.000Z","Term":"CREDIT CARD","#PriorYearSales":"629.3499999999999","MainCity":"Piermont","MainPhone":"8453594480","Class":"Rep","MainCountry":"USA","ShipPhone":"8453594480","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Heather Sisley","ShippingMethodAbbr":"GROUND","BillZip":"10968","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":262,"ShipCity":"Piermont","MainState":"NY","#YearToDateSales":"0","BillCity":"Piermont","ShipCompany":"Ned Kelly & Co.","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Ned Kelly & Co.","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-06-01"} 
2019-06-03 10:05:14.178 WARN   -------- Updated record 52428 --------  
