2019-07-05 10:40:00.014 INFO  2019-07-05 CRON JOB STARTED 
2019-07-05 10:40:00.028 WARN   ========== CUSTOMERS TABLE ==========  
2019-07-05 10:40:10.364 INFO  9 order customers loaded; url: https://wholesale.hesterandcook.com/api/Transfer/Customer/?ApiKey=C7130B64-CA80-4FD0-9E5D-FBCA75D89E9F&LargeFileOk=true&AsOf=2019-07-04 
2019-07-05 10:40:10.364 INFO  [{"Id":102162,"CustomerNumber":"102162","FullName":"Hot Pink","Inactive":false,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":9,"Term":"NET 15","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"House","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":5,"ShippingCarrierAbbr":"Will Call","ShippingMethodId":21,"ShippingMethodAbbr":"PICKUP","ExtneralImportId":"","MainContact":"Mary Frank Miller","MainCompany":"Hot Pink","MainAddress":"231 Franklin Rd","MainAddress2":"","MainCity":"Brentwood","MainState":"TN","MainZip":"37027","MainCountry":"USA","MainEmail1":"hotpinkbwood@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"6153765552","MainFax":"","ShipContact":"Mary Frank Miller","ShipCompany":"Hot Pink","ShipAddress":"231 Franklin Rd","ShipAddress2":"","ShipCity":"Brentwood","ShipState":"TN","ShipZip":"37027","ShipCountry":"USA","ShipEmail1":"hotpinkbwood@gmail.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"6153765552","ShipFax":"","BillContact":"Mary Frank Miller","BillCompany":"Hot Pink","BillAddress":"231 Franklin Rd","BillAddress2":"","BillCity":"Brentwood","BillState":"TN","BillZip":"37027","BillCountry":"USA","BillEmail1":"hotpinkbwood@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"6153765552","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-07-03T00:00:00","YearToDateSales":5869.32,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":325.5,"ARPastDueCurrent":325.5,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2007-05-09T00:00:00"},{"Id":10000697,"CustomerNumber":"105856","FullName":"Thyme & Again","Inactive":false,"Prospect":false,"GroupId":10000380,"SalesRepId":10000380,"SalesRepNum":"10000380","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":52,"Wholesale":true,"Taxable":false,"Class":"Canada - Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":54,"ShippingMethodAbbr":"INT ECON","ExtneralImportId":"","MainContact":"Shelia Whyte","MainCompany":"Thyme & Again","MainAddress":"1320 Wellington Ave. W.","MainAddress2":"","MainCity":"Ottawa","MainState":"ON","MainZip":"K1Y 3A6","MainCountry":"CAN","MainEmail1":"josee@thymeandagain.ca","MainEmail2":"accounts@thymeandagain.ca","MainEmail3":"josee.desrosiers@thymeandagain.ca","MainEmail4":"","MainPhone":"6137220093","MainFax":"6137228357","ShipContact":"Shelia Whyte","ShipCompany":"Thyme & Again","ShipAddress":"1320 Wellington Ave. W.","ShipAddress2":"","ShipCity":"Ottawa","ShipState":"ON","ShipZip":"K1Y 3A6","ShipCountry":"CAN","ShipEmail1":"josee@thymeandagain.ca","ShipEmail2":"accounts@thymeandagain.ca","ShipEmail3":"josee.desrosiers@thymeandagain.ca","ShipEmail4":"","ShipPhone":"6137220093","ShipFax":"6137228357","BillContact":"Shelia Whyte","BillCompany":"Thyme & Again","BillAddress":"1320 Wellington Ave. W.","BillAddress2":"","BillCity":"Ottawa","BillState":"ON","BillZip":"K1Y 3A6","BillCountry":"CAN","BillEmail1":"josee@thymeandagain.ca","BillEmail2":"accounts@thymeandagain.ca","BillEmail3":"josee.desrosiers@thymeandagain.ca","BillEmail4":"","BillMain":"6137220093","BillFax":"6137228357","NoBackOrdersAllowed":false,"LastPurchase":"2019-03-27T00:00:00","YearToDateSales":243.79,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2012-02-08T00:00:00"},{"Id":10003503,"CustomerNumber":"108502","FullName":"Waiting On Martha","Inactive":false,"Prospect":false,"GroupId":10000315,"SalesRepId":10000315,"SalesRepNum":"10000315","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Mandy Kellogg Rye","MainCompany":"Waiting On Martha","MainAddress":"4300 Paces Ferry Rd","MainAddress2":"#111","MainCity":"Atlanta","MainState":"GA","MainZip":"30339-","MainCountry":"USA","MainEmail1":"mandy@waitingonmartha.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"6782936072","MainFax":"","ShipContact":"","ShipCompany":"Waiting On Martha","ShipAddress":"4300 Paces Ferry Road #111","ShipAddress2":"","ShipCity":"Atlanta","ShipState":"GA","ShipZip":"30339-","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":"Elizabeth","BillCompany":"Waiting On Martha","BillAddress":"832 Northam Ln","BillAddress2":"","BillCity":"Atlanta","BillState":"GA","BillZip":"30342-","BillCountry":"USA","BillEmail1":"elizabeth@waitingonmartha.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-06-04T00:00:00","YearToDateSales":3006.4,"WebSite":"none","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":765.22,"ARPastDueCurrent":765.22,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2013-01-10T00:00:00"},{"Id":10005824,"CustomerNumber":"110823","FullName":"Lily & Co.","Inactive":true,"Prospect":false,"GroupId":10000043,"SalesRepId":10000043,"SalesRepNum":"10000043","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"HES-NCC-9875","MainContact":"","MainCompany":"Lily & Co.","MainAddress":"95 West Deloney","MainAddress2":"","MainCity":"Jackson","MainState":"WY","MainZip":"83001","MainCountry":"USA","MainEmail1":"lilyandcompany@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"99","MainFax":"","ShipContact":"","ShipCompany":"Lily & Co.","ShipAddress":"95 West Deloney","ShipAddress2":"","ShipCity":"Jackson","ShipState":"WY","ShipZip":"83001","ShipCountry":"USA","ShipEmail1":"lilyandcompany@gmail.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"99","ShipFax":"","BillContact":"Sarajane Johnson Joh","BillCompany":"Lily & Co.","BillAddress":"Po Box 13864","BillAddress2":"","BillCity":"Jackson","BillState":"WY","BillZip":"83002","BillCountry":"USA","BillEmail1":"lilyandcompany@yahoo.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"MAIN","BillFax":"FAX","NoBackOrdersAllowed":false,"LastPurchase":"2018-07-03T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2014-11-04T00:00:00"},{"Id":10007739,"CustomerNumber":"112733","FullName":"Sherman's Books & Stationery","Inactive":false,"Prospect":false,"GroupId":10000300,"SalesRepId":10000304,"SalesRepNum":"10000304","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"HES-NCC-10209","MainContact":"","MainCompany":"Sherman's Books & Stationery","MainAddress":"5 Commercial St.","MainAddress2":"","MainCity":"Boothbay Harbor","MainState":"ME","MainZip":"04538","MainCountry":"USA","MainEmail1":"office@shermans.com","MainEmail2":"tori@shermans.com","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"","ShipCompany":"SHERMAN'S OF PORTLAND","ShipAddress":"49 EXCHANGE STREET","ShipAddress2":"","ShipCity":"PORTLAND","ShipState":"ME","ShipZip":"04101","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":"","BillCompany":"Sherman's Books & Stationery","BillAddress":"5 Commercial St.","BillAddress2":"","BillCity":"Boothbay Harbor","BillState":"ME","BillZip":"04538","BillCountry":"USA","BillEmail1":"office@shermans.com","BillEmail2":"tori@shermans.com","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-07-03T00:00:00","YearToDateSales":2315.4,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":2431.17,"ARPastDueCurrent":2431.17,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2016-02-23T00:00:00"},{"Id":10008789,"CustomerNumber":"113783","FullName":"Lakefront Market","Inactive":false,"Prospect":false,"GroupId":10000320,"SalesRepId":10000320,"SalesRepNum":"10000320","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"4265-5935","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Chloe Diener","MainCompany":"Lakefront Market","MainAddress":"408 E Devon","MainAddress2":"","MainCity":"Elk Grove Village","MainState":"IL","MainZip":"60007","MainCountry":"USA","MainEmail1":"jamieandchloe16@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"6306342102","MainFax":"","ShipContact":"JoAnne Taylor","ShipCompany":"Fluid Aire/PLS","ShipAddress":"530 Albion Avenue","ShipAddress2":"","ShipCity":"Schaumburg","ShipState":"IL","ShipZip":"60193","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":"Chloe Diener","BillCompany":"Lakefront Market","BillAddress":"408 E Devon","BillAddress2":"","BillCity":"Elk Grove Village","BillState":"IL","BillZip":"60007","BillCountry":"USA","BillEmail1":"jamieandchloe16@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"6306342102","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-03-25T00:00:00","YearToDateSales":483.9,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2016-09-20T00:00:00"},{"Id":10009615,"CustomerNumber":"114608","FullName":"Julia Moss Designs","Inactive":false,"Prospect":false,"GroupId":10000320,"SalesRepId":10000346,"SalesRepNum":"10000346","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":3,"ShippingCarrierAbbr":"UPS","ShippingMethodId":10000001,"ShippingMethodAbbr":"UPS THEIR","ExtneralImportId":"","MainContact":"Julia J Moss","MainCompany":"Julia Moss Designs","MainAddress":"2508 Hennepin Ave.South","MainAddress2":"","MainCity":"Minneapolis","MainState":"MN","MainZip":"55405","MainCountry":"USA","MainEmail1":"info@juliamossdesigns.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"612-361-7050","MainFax":"","ShipContact":"Julia J Moss","ShipCompany":"Julia Moss Designs","ShipAddress":"2508 Hennepin Ave.South","ShipAddress2":"","ShipCity":"Minneapolis","ShipState":"MN","ShipZip":"55405","ShipCountry":"USA","ShipEmail1":"info@juliamossdesigns.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"612-361-7050","ShipFax":"","BillContact":"Julia J Moss","BillCompany":"Julia Moss Designs","BillAddress":"2508 Hennepin Ave.South","BillAddress2":"","BillCity":"Minneapolis","BillState":"MN","BillZip":"55405","BillCountry":"USA","BillEmail1":"info@juliamossdesigns.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"612-361-7050","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-06-10T00:00:00","YearToDateSales":1033.8,"WebSite":"juliamossdesigns.com","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2018-02-04T00:00:00"},{"Id":10009896,"CustomerNumber":"114889","FullName":"Lederleitner GmbH","Inactive":false,"Prospect":false,"GroupId":10000363,"SalesRepId":10000363,"SalesRepNum":"10000363","Commission":0,"TermId":14,"Term":"WIRE","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"International-House","TaxNumber":"ATU 44 122 908","DefaultPriceCode":"PRICE_1","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Valerie Koppensteiner","MainCompany":"Lederleitner GmbH","MainAddress":"Tuchlauben 7a","MainAddress2":"","MainCity":"Vienna","MainState":"","MainZip":"1010","MainCountry":"AUT","MainEmail1":"tuchlauben@lederleitner.at","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"+44 1 5371111","MainFax":"","ShipContact":"Valerie Koppensteiner","ShipCompany":"Lederleitner GmbH","ShipAddress":"Tuchlauben 7a","ShipAddress2":"","ShipCity":"Vienna","ShipState":"","ShipZip":"1010","ShipCountry":"AUT","ShipEmail1":"tuchlauben@lederleitner.at","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"+44 1 5371111","ShipFax":"","BillContact":"Valerie Koppensteiner","BillCompany":"Lederleitner GmbH","BillAddress":"Tuchlauben 7a","BillAddress2":"","BillCity":"Vienna","BillState":"","BillZip":"1010","BillCountry":"AUT","BillEmail1":"tuchlauben@lederleitner.at","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"+44 1 5371111","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-02-06T00:00:00","YearToDateSales":9810.9,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2017-07-26T00:00:00"},{"Id":10011166,"CustomerNumber":"116159","FullName":"Grant Park Market","Inactive":false,"Prospect":false,"GroupId":10000315,"SalesRepId":10000315,"SalesRepNum":"10000315","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Greg Hutchins","MainCompany":"Grant Park Market","MainAddress":" 519 Memorial Drive Suite A4","MainAddress2":"","MainCity":"Atlanta","MainState":"GA","MainZip":"30312-","MainCountry":"USA","MainEmail1":"Greg@grantparkmarket.net","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"4043308014","MainFax":"","ShipContact":"Greg Hutchins","ShipCompany":"Grant Park Market","ShipAddress":" 519 Memorial Drive Suite A4","ShipAddress2":"","ShipCity":"Atlanta","ShipState":"GA","ShipZip":"30312-","ShipCountry":"USA","ShipEmail1":"Greg@grantparkmarket.net","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"4043308014","ShipFax":"","BillContact":"Greg Hutchins","BillCompany":"Grant Park Market","BillAddress":"783 Edgewood Avenue","BillAddress2":"","BillCity":"Atlanta","BillState":"GA","BillZip":"30307-","BillCountry":"USA","BillEmail1":"greg@grantparkmarket.net","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-04-23T00:00:00","YearToDateSales":807.3,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2018-05-25T00:00:00"}] 
2019-07-05 10:40:10.364 WARN   -------- 0 customer record of 9 records --------  
2019-07-05 10:40:10.364 INFO  {"Id":102162,"CustomerNumber":"102162","FullName":"Hot Pink","Inactive":false,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":9,"Term":"NET 15","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"House","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":5,"ShippingCarrierAbbr":"Will Call","ShippingMethodId":21,"ShippingMethodAbbr":"PICKUP","ExtneralImportId":"","MainContact":"Mary Frank Miller","MainCompany":"Hot Pink","MainAddress":"231 Franklin Rd","MainAddress2":"","MainCity":"Brentwood","MainState":"TN","MainZip":"37027","MainCountry":"USA","MainEmail1":"hotpinkbwood@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"6153765552","MainFax":"","ShipContact":"Mary Frank Miller","ShipCompany":"Hot Pink","ShipAddress":"231 Franklin Rd","ShipAddress2":"","ShipCity":"Brentwood","ShipState":"TN","ShipZip":"37027","ShipCountry":"USA","ShipEmail1":"hotpinkbwood@gmail.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"6153765552","ShipFax":"","BillContact":"Mary Frank Miller","BillCompany":"Hot Pink","BillAddress":"231 Franklin Rd","BillAddress2":"","BillCity":"Brentwood","BillState":"TN","BillZip":"37027","BillCountry":"USA","BillEmail1":"hotpinkbwood@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"6153765552","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-07-03T00:00:00","YearToDateSales":5869.32,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":325.5,"ARPastDueCurrent":325.5,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2007-05-09T00:00:00"} 
2019-07-05 10:40:10.366 INFO  searching for 102162 recordId 
2019-07-05 10:40:17.365 WARN   -------- 1 similar TrackVia records --------  
2019-07-05 10:40:17.366 WARN   -------- 102162 TrackVia record --------  
2019-07-05 10:40:17.366 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"231 Franklin Rd","ShippingMethodId":"21","ShipEmail1":"hotpinkbwood@gmail.com","BillEmail1":"hotpinkbwood@gmail.com","id":51390,"BillContact":"Mary Frank Miller","ARPastDue30Days":"0","Tier":"B","CustomerId":"102162","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-07-03","MainCompany":"Hot Pink","ShipZip":"37027","Discount":"0","MainZip":"37027","Created":"2019-04-17T11:05:45.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"6153765552","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Mary Frank Miller","ShipState":"TN","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"5854.62","MainEmail1":"hotpinkbwood@gmail.com","SalesRepNum":"1001","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"Hot Pink-Brentwood","BillCompany":"Hot Pink","Commission":"0","Shipping Method Link(id)":21,"ARPastDue120Days":"0","DateOpen":"2007-05-09","SalesRepId":"1001","AROpen":"310.8","CustomerNumber":"102162","Term Link":"NET 15","ShipAddress":"231 Franklin Rd","ShippingCarrierId":"5","MainAddress":"231 Franklin Rd","BillState":"TN","ARPastDueCurrent":"310.8","ShipContact":"Mary Frank Miller","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-06-24T09:13:03.000Z","Term":"NET 15","#PriorYearSales":"11481.200000000004","MainCity":"Brentwood","MainPhone":"6153765552","#ThisYear $5000 to $15000":"5854.62","Class":"House","MainCountry":"USA","ShipPhone":"6153765552","Taxable":"FALSE","Term Link(id)":9,"ShippingCarrierAbbr":"Will Call","Sales Rep Link":"House","ShippingMethodAbbr":"PICKUP","BillZip":"37027","Inactive":"FALSE","TermId":"9","Sales Rep Link(id)":1,"ShipCity":"Brentwood","MainState":"TN","#YearToDateSales":"5854.62","BillCity":"Brentwood","ShipCompany":"Hot Pink","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Hot Pink","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Will Call","Wholesale":"TRUE","LastPurchase":"2019-06-20"} 
2019-07-05 10:40:20.145 WARN   -------- Updated record 51390 --------  
