2019-03-05 09:00:00.002 INFO  CRON JOB STARTED 
2019-03-05 09:00:00.003 WARN   ========== CUSTOMERS TABLE ==========  
2019-03-05 09:00:06.928 INFO  73 order customers loaded; url: https://wholesale.hesterandcook.com/api/Transfer/Customer/?ApiKey=C7130B64-CA80-4FD0-9E5D-FBCA75D89E9F&LargeFileOk=true&AsOf=2019-03-04 
2019-03-05 09:00:06.928 WARN   
2019-03-05 09:00:06.928 INFO  searching for 102188 recordId 
2019-03-05 09:00:09.812 WARN   -------- 1 similar TrackVia records --------  
2019-03-05 09:00:09.812 WARN   -------- 102188 TrackVia record --------  
2019-03-05 09:00:09.812 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":220,"ShipEmail4":"pconway@huntington.org","ShipEmail2":"mburns@huntington.org","ShipEmail3":"kstephenson@huntington.org","BillAddress":"1151 Oxford Rd.","ShippingMethodId":"5","ShipEmail1":"khayes@huntington.org","BillEmail1":"khayes@huntington.org","BillEmail2":"mburns@huntington.org","BillEmail3":"kstephenson@huntington.org","BillEmail4":"pconway@huntington.org","id":100433,"ARPastDue30Days":"0","BillContact":"Kara Stephenson","CustomerId":"102188","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Huntington Library Bookstore","ShipFax":"6267934573","ShipZip":"91108","Discount":"0","MainFax":"6267934573","MainZip":"91108","Created":"2018-12-06T10:37:50.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"6264052130","ARPastDue60Days":"0","CreditLimit":"1500","MainContact":"Kara Stephenson","MainEmail3":"kstephenson@huntington.org","ShipState":"CA","MainEmail4":"pconway@huntington.org","GroupId":"10000254","Last User(id)":79802,"YearToDateSales":"998.7","MainEmail1":"khayes@huntington.org","MainEmail2":"mburns@huntington.org","SalesRepNum":"10000348","ShipCountry":"USA","Prospect":"FALSE","Group Link":"10000254","Record ID":"102188","BillCompany":"Huntington Library Bookstore","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2010-04-14","SalesRepId":"10000348","AROpen":"678.63","CustomerNumber":"102188","Term Link":"NET 30","ShipAddress":"1151 Oxford Rd.","ShippingCarrierId":"2","MainAddress":"1151 Oxford Rd.","BillState":"CA","ARPastDueCurrent":"678.63","ARPastDue90Days":"0","Updated":"2019-02-28T09:59:49.000Z","Created By User(id)":79799,"ShipContact":"Kara Stephenson","Term":"NET 30","MainCity":"San Marino","MainPhone":"6264052130","Class":"Rep","MainCountry":"USA","ShipPhone":"6264052130","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000348","ShippingMethodAbbr":"GROUND","BillZip":"91108","Inactive":"FALSE","BillFax":"6267934573","TermId":"1","Sales Rep Link(id)":297,"ShipCity":"San Marino","MainState":"CA","BillCity":"San Marino","ShipCompany":"Huntington Library Bookstore","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Huntington Library Bookstore","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"FALSE","LastPurchase":"2019-02-27"} 
2019-03-05 09:00:12.990 WARN   -------- Updated record 100433 --------  
2019-03-05 09:00:12.990 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":220,"ShipEmail4":"pconway@huntington.org","ShipEmail2":"mburns@huntington.org","ShipEmail3":"kstephenson@huntington.org","BillAddress":"1151 Oxford Rd.","ShippingMethodId":"5","ShipEmail1":"khayes@huntington.org","BillEmail1":"khayes@huntington.org","BillEmail2":"mburns@huntington.org","BillEmail3":"kstephenson@huntington.org","BillEmail4":"pconway@huntington.org","id":100433,"ARPastDue30Days":"0","BillContact":"Kara Stephenson","CustomerId":"102188","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Huntington Library Bookstore","ShipFax":"6267934573","ShipZip":"91108","Discount":"0","MainFax":"6267934573","MainZip":"91108","Created":"2018-12-06T10:37:50.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"6264052130","ARPastDue60Days":"0","CreditLimit":"1500","MainContact":"Kara Stephenson","MainEmail3":"kstephenson@huntington.org","ShipState":"CA","MainEmail4":"pconway@huntington.org","GroupId":"10000254","Last User(id)":79802,"YearToDateSales":"998.7","MainEmail1":"khayes@huntington.org","MainEmail2":"mburns@huntington.org","SalesRepNum":"10000348","ShipCountry":"USA","Prospect":"FALSE","Group Link":"10000254","Record ID":"102188","BillCompany":"Huntington Library Bookstore","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2010-04-14","SalesRepId":"10000348","AROpen":"245.19","CustomerNumber":"102188","Term Link":"NET 30","ShipAddress":"1151 Oxford Rd.","ShippingCarrierId":"2","MainAddress":"1151 Oxford Rd.","BillState":"CA","ARPastDueCurrent":"245.19","ARPastDue90Days":"0","Updated":"2019-03-05T09:00:12.000Z","Created By User(id)":79799,"ShipContact":"Kara Stephenson","Term":"NET 30","MainCity":"San Marino","MainPhone":"6264052130","Class":"Rep","MainCountry":"USA","ShipPhone":"6264052130","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000348","ShippingMethodAbbr":"GROUND","BillZip":"91108","Inactive":"FALSE","BillFax":"6267934573","TermId":"1","Sales Rep Link(id)":297,"ShipCity":"San Marino","MainState":"CA","BillCity":"San Marino","ShipCompany":"Huntington Library Bookstore","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Huntington Library Bookstore","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"FALSE","LastPurchase":"2019-02-27"}] 
2019-03-05 09:00:12.990 WARN  1 
