2019-07-21 07:13:00.234 INFO  2019-07-21 CRON JOB STARTED 
2019-07-21 07:13:00.275 WARN   ========== CUSTOMERS TABLE ==========  
2019-07-21 07:13:06.962 INFO  21 order customers loaded; url: https://wholesale.hesterandcook.com/api/Transfer/Customer/?ApiKey=C7130B64-CA80-4FD0-9E5D-FBCA75D89E9F&LargeFileOk=true&AsOf=2019-07-20 
2019-07-21 07:13:06.962 WARN   -------- 0 customer record of 21 records --------  
2019-07-21 07:13:06.962 INFO  {"Id":102162,"CustomerNumber":"102162","FullName":"Hot Pink","Inactive":false,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":9,"Term":"NET 15","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"House","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":5,"ShippingCarrierAbbr":"Will Call","ShippingMethodId":21,"ShippingMethodAbbr":"PICKUP","ExtneralImportId":"","MainContact":"Mary Frank Miller","MainCompany":"Hot Pink","MainAddress":"231 Franklin Rd","MainAddress2":"","MainCity":"Brentwood","MainState":"TN","MainZip":"37027","MainCountry":"USA","MainEmail1":"hotpinkbwood@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"6153765552","MainFax":"","ShipContact":"Mary Frank Miller","ShipCompany":"Hot Pink","ShipAddress":"231 Franklin Rd","ShipAddress2":"","ShipCity":"Brentwood","ShipState":"TN","ShipZip":"37027","ShipCountry":"USA","ShipEmail1":"hotpinkbwood@gmail.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"6153765552","ShipFax":"","BillContact":"Mary Frank Miller","BillCompany":"Hot Pink","BillAddress":"231 Franklin Rd","BillAddress2":"","BillCity":"Brentwood","BillState":"TN","BillZip":"37027","BillCountry":"USA","BillEmail1":"hotpinkbwood@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"6153765552","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-07-03T00:00:00","YearToDateSales":5869.32,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":14.7,"ARPastDueCurrent":14.7,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2007-05-09T00:00:00"} 
2019-07-21 07:13:06.962 INFO  searching for 102162 recordId 
2019-07-21 07:13:13.068 WARN   -------- 1 similar TrackVia records --------  
2019-07-21 07:13:13.068 WARN   -------- 102162 TrackVia record --------  
2019-07-21 07:13:13.068 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"231 Franklin Rd","ShippingMethodId":"21","ShipEmail1":"hotpinkbwood@gmail.com","BillEmail1":"hotpinkbwood@gmail.com","id":51390,"BillContact":"Mary Frank Miller","ARPastDue30Days":"0","Tier":"B","CustomerId":"102162","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-07-10","MainCompany":"Hot Pink","ShipZip":"37027","Discount":"0","MainZip":"37027","Created":"2019-04-17T11:05:45.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"6153765552","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Mary Frank Miller","ShipState":"TN","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"5869.32","MainEmail1":"hotpinkbwood@gmail.com","SalesRepNum":"1001","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"Hot Pink-Brentwood","BillCompany":"Hot Pink","Commission":"0","Shipping Method Link(id)":21,"ARPastDue120Days":"0","DateOpen":"2007-05-09","SalesRepId":"1001","AROpen":"14.7","CustomerNumber":"102162","Term Link":"NET 15","ShipAddress":"231 Franklin Rd","ShippingCarrierId":"5","MainAddress":"231 Franklin Rd","BillState":"TN","ARPastDueCurrent":"14.7","ShipContact":"Mary Frank Miller","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-07-09T07:35:24.000Z","Term":"NET 15","#PriorYearSales":"11481.200000000004","MainCity":"Brentwood","MainPhone":"6153765552","#ThisYear $5000 to $15000":"5869.32","Class":"House","MainCountry":"USA","ShipPhone":"6153765552","Taxable":"FALSE","Term Link(id)":9,"ShippingCarrierAbbr":"Will Call","Sales Rep Link":"House","ShippingMethodAbbr":"PICKUP","BillZip":"37027","Inactive":"FALSE","TermId":"9","Sales Rep Link(id)":1,"ShipCity":"Brentwood","MainState":"TN","#YearToDateSales":"5869.32","BillCity":"Brentwood","ShipCompany":"Hot Pink","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Hot Pink","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Will Call","Wholesale":"TRUE","LastPurchase":"2019-07-03"} 
2019-07-21 07:13:15.302 WARN   -------- Updated record 51390 --------  
2019-07-21 07:13:15.302 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"231 Franklin Rd","ShippingMethodId":"21","ShipEmail1":"hotpinkbwood@gmail.com","BillEmail1":"hotpinkbwood@gmail.com","id":51390,"BillContact":"Mary Frank Miller","ARPastDue30Days":"0","Tier":"B","CustomerId":"102162","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-07-10","MainCompany":"Hot Pink","ShipZip":"37027","Discount":"0","MainZip":"37027","Created":"2019-04-17T11:05:45.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"6153765552","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Mary Frank Miller","ShipState":"TN","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"5869.32","MainEmail1":"hotpinkbwood@gmail.com","SalesRepNum":"1001","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"Hot Pink-Brentwood","BillCompany":"Hot Pink","Commission":"0","Shipping Method Link(id)":21,"ARPastDue120Days":"0","DateOpen":"2007-05-09","SalesRepId":"1001","AROpen":"14.7","CustomerNumber":"102162","Term Link":"NET 15","ShipAddress":"231 Franklin Rd","ShippingCarrierId":"5","MainAddress":"231 Franklin Rd","BillState":"TN","ARPastDueCurrent":"14.7","ShipContact":"Mary Frank Miller","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-07-09T07:35:24.000Z","Term":"NET 15","#PriorYearSales":"11481.200000000004","MainCity":"Brentwood","MainPhone":"6153765552","#ThisYear $5000 to $15000":"5869.32","Class":"House","MainCountry":"USA","ShipPhone":"6153765552","Taxable":"FALSE","Term Link(id)":9,"ShippingCarrierAbbr":"Will Call","Sales Rep Link":"House","ShippingMethodAbbr":"PICKUP","BillZip":"37027","Inactive":"FALSE","TermId":"9","Sales Rep Link(id)":1,"ShipCity":"Brentwood","MainState":"TN","#YearToDateSales":"5869.32","BillCity":"Brentwood","ShipCompany":"Hot Pink","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Hot Pink","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Will Call","Wholesale":"TRUE","LastPurchase":"2019-07-03"}] 
2019-07-21 07:13:15.302 WARN   -------- 1 customer record of 21 records --------  
2019-07-21 07:13:15.302 INFO  {"Id":10001649,"CustomerNumber":"106648","FullName":"Sara Hollon Interiors","Inactive":true,"Prospect":false,"GroupId":10000282,"SalesRepId":10000295,"SalesRepNum":"10000295","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"CUST-100679","MainContact":"","MainCompany":"Sara Hollon Interiors","MainAddress":"1324 10th Street","MainAddress2":"","MainCity":"SLIDELL","MainState":"LA","MainZip":"70458","MainCountry":"USA","MainEmail1":"fwslidell@foilwyatt.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"9856492064","MainFax":"","ShipContact":"","ShipCompany":"Sara Hollon Interiors","ShipAddress":"1324 10th Street","ShipAddress2":"","ShipCity":"SLIDELL","ShipState":"LA","ShipZip":"70458","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"","BillContact":"","BillCompany":"Sara Hollon Interiors","BillAddress":"1324 10th Street","BillAddress2":"","BillCity":"SLIDELL","BillState":"LA","BillZip":"70458","BillCountry":"USA","BillEmail1":"fwslidell@foilwyatt.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"9856492064","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-07-19T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2012-07-13T00:00:00"} 
2019-07-21 07:13:15.302 INFO  searching for 10001649 recordId 
2019-07-21 07:13:21.064 WARN   -------- 1 similar TrackVia records --------  
2019-07-21 07:13:21.064 WARN   -------- 10001649 TrackVia record --------  
2019-07-21 07:13:21.064 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":242,"BillAddress":"1324 10th Street","ShippingMethodId":"5","BillEmail1":"fwslidell@foilwyatt.com","id":55592,"ARPastDue30Days":"0","ExtneralImportId":"CUST-100679","Tier":"D","CustomerId":"10001649","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-07-19","MainCompany":"Sara Hollon Interiors","ShipZip":"70458","Discount":"0","MainZip":"70458","Created":"2019-04-17T11:08:58.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"9856492064","ARPastDue60Days":"0","CreditLimit":"0","#ThisYear <$1000":"0","ShipState":"LA","GroupId":"10000282","Last User(id)":75092,"YearToDateSales":"0","MainEmail1":"fwslidell@foilwyatt.com","SalesRepNum":"10000295","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Patrick & Company","Record ID":"Sara Hollon Interiors-SLIDELL","BillCompany":"Sara Hollon Interiors","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-07-13","SalesRepId":"10000295","AROpen":"0","CustomerNumber":"106648","Term Link":"CREDIT CARD","ShipAddress":"1324 10th Street","ShippingCarrierId":"2","MainAddress":"1324 10th Street","BillState":"LA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:08:58.000Z","Term":"CREDIT CARD","#PriorYearSales":"388.29999999999995","MainCity":"SLIDELL","MainPhone":"9856492064","Class":"Rep","MainCountry":"USA","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Fran Wooley","ShippingMethodAbbr":"GROUND","BillZip":"70458","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":252,"ShipCity":"SLIDELL","MainState":"LA","#YearToDateSales":"0","BillCity":"SLIDELL","ShipCompany":"Sara Hollon Interiors","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Sara Hollon Interiors","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-07-19"} 
2019-07-21 07:13:24.120 WARN   -------- Updated record 55592 --------  
2019-07-21 07:13:24.120 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":242,"BillAddress":"1324 10th Street","ShippingMethodId":"5","BillEmail1":"fwslidell@foilwyatt.com","id":55592,"ARPastDue30Days":"0","ExtneralImportId":"CUST-100679","Tier":"D","CustomerId":"10001649","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-07-19","MainCompany":"Sara Hollon Interiors","ShipZip":"70458","Discount":"0","MainZip":"70458","Created":"2019-04-17T11:08:58.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"9856492064","ARPastDue60Days":"0","CreditLimit":"0","#ThisYear <$1000":"0","ShipState":"LA","GroupId":"10000282","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"fwslidell@foilwyatt.com","SalesRepNum":"10000295","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Patrick & Company","Record ID":"Sara Hollon Interiors-SLIDELL","BillCompany":"Sara Hollon Interiors","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-07-13","SalesRepId":"10000295","AROpen":"0","CustomerNumber":"106648","Term Link":"CREDIT CARD","ShipAddress":"1324 10th Street","ShippingCarrierId":"2","MainAddress":"1324 10th Street","BillState":"LA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-07-21T07:13:23.000Z","Term":"CREDIT CARD","#PriorYearSales":"388.29999999999995","MainCity":"SLIDELL","MainPhone":"9856492064","Class":"Rep","MainCountry":"USA","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Fran Wooley","ShippingMethodAbbr":"GROUND","BillZip":"70458","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":252,"ShipCity":"SLIDELL","MainState":"LA","#YearToDateSales":"0","BillCity":"SLIDELL","ShipCompany":"Sara Hollon Interiors","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Sara Hollon Interiors","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-07-19"}] 
2019-07-21 07:13:24.120 WARN   -------- 2 customer record of 21 records --------  
