2019-03-18 08:00:00.002 INFO  2019-03-18 CRON JOB STARTED 
2019-03-18 08:00:00.002 WARN   ========== CUSTOMERS TABLE ==========  
2019-03-18 08:00:05.373 INFO  11 order customers loaded; url: https://wholesale.hesterandcook.com/api/Transfer/Customer/?ApiKey=C7130B64-CA80-4FD0-9E5D-FBCA75D89E9F&LargeFileOk=true&AsOf=2019-03-17 
2019-03-18 08:00:05.373 INFO  [{"Id":10000679,"CustomerNumber":"105838","FullName":"Breed & Co.","Inactive":false,"Prospect":false,"GroupId":10000282,"SalesRepId":10000286,"SalesRepNum":"10000286","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Christi Simmons","MainCompany":"Breed & Co.","MainAddress":"718 West 29th St.","MainAddress2":"","MainCity":"Austin","MainState":"TX","MainZip":"78705","MainCountry":"USA","MainEmail1":"larissa@breedandco.com","MainEmail2":"ap@breedandco.com","MainEmail3":"Christi.Simmons@breedandco.com","MainEmail4":"","MainPhone":"5124746679","MainFax":"5124746007","ShipContact":"Christi Simmons","ShipCompany":"Breed & Co.","ShipAddress":"718 West 29th St.","ShipAddress2":"","ShipCity":"Austin","ShipState":"TX","ShipZip":"78705","ShipCountry":"USA","ShipEmail1":"larissa@breedandco.com","ShipEmail2":"ap@breedandco.com","ShipEmail3":"Christi.Simmons@breedandco.com","ShipEmail4":"","ShipPhone":"5124746679","ShipFax":"5124746007","BillContact":"Christi Simmons","BillCompany":"Breed & Co.","BillAddress":"718 West 29th St.","BillAddress2":"","BillCity":"Austin","BillState":"TX","BillZip":"78705","BillCountry":"USA","BillEmail1":"larissa@breedandco.com","BillEmail2":"ap@breedandco.com","BillEmail3":"Christi.Simmons@breedandco.com","BillEmail4":"","BillMain":"5124746679","BillFax":"5124746007","NoBackOrdersAllowed":false,"LastPurchase":"2019-03-12T00:00:00","YearToDateSales":540.9,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":622.05,"ARPastDueCurrent":622.05,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2009-02-09T00:00:00"},{"Id":10006814,"CustomerNumber":"111813","FullName":"Amazon","Inactive":false,"Prospect":false,"GroupId":1012,"SalesRepId":1012,"SalesRepNum":"1012","Commission":0,"TermId":11,"Term":"NET 60","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Web Based","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":3,"ShippingCarrierAbbr":"UPS","ShippingMethodId":10000001,"ShippingMethodAbbr":"UPS THEIR","ExtneralImportId":"","MainContact":"","MainCompany":"Amazon","MainAddress":"500 McCarthy Dr.","MainAddress2":"PHL5","MainCity":"Lewisberry","MainState":"PA","MainZip":"17339-","MainCountry":"USA","MainEmail1":"","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"","ShipCompany":"Amazon","ShipAddress":"4255 Anson Blvd","ShipAddress2":"IND1","ShipCity":"Whitestown","ShipState":"IN","ShipZip":"46075-","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"","ShipFax":"","BillContact":"","BillCompany":"Amazon","BillAddress":"500 McCarthy Dr.","BillAddress2":"PHL5","BillCity":"Lewisberry","BillState":"PA","BillZip":"17339-","BillCountry":"USA","BillEmail1":"","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-02-05T00:00:00","YearToDateSales":5800.5,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":5485.38,"ARPastDueCurrent":5485.38,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2015-07-24T00:00:00"},{"Id":10007227,"CustomerNumber":"112221","FullName":"Zion's Mercantile","Inactive":true,"Prospect":false,"GroupId":10000043,"SalesRepId":10000048,"SalesRepNum":"10000048","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"27-3410934","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Brad Roberts","MainCompany":"Zion's Mercantile","MainAddress":"4801 N University Ave,","MainAddress2":"Suite 350","MainCity":"Provo","MainState":"UT","MainZip":"84604-","MainCountry":"USA","MainEmail1":"onemercantile@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"8018026064","MainFax":"","ShipContact":"Brad Roberts","ShipCompany":"Zion's Mercantile","ShipAddress":"4801 N University Ave,","ShipAddress2":"Suite 350","ShipCity":"Provo","ShipState":"UT","ShipZip":"84604-","ShipCountry":"USA","ShipEmail1":"onemercantile@gmail.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"8018026064","ShipFax":"","BillContact":"Brad Roberts","BillCompany":"Zion's Mercantile","BillAddress":"4801 N University Ave,","BillAddress2":"Suite 350","BillCity":"Provo","BillState":"UT","BillZip":"84604-","BillCountry":"USA","BillEmail1":"onemercantile@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"8018026064","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-03-16T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2015-11-05T00:00:00"},{"Id":10007552,"CustomerNumber":"112546","FullName":"Alamo Ace Hardware","Inactive":false,"Prospect":false,"GroupId":10000254,"SalesRepId":10000336,"SalesRepNum":"10000336","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":1000,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"HES-NCC-10181","MainContact":"Dianne McArthur","MainCompany":"Alamo Ace Hardware","MainAddress":"3211 Danville Blvd.","MainAddress2":"","MainCity":"Alamo","MainState":"CA","MainZip":"94507","MainCountry":"USA","MainEmail1":"koconnell@alamohardware.com","MainEmail2":"jcallaway@alamohardware.com","MainEmail3":"dianne@alamohardware.com","MainEmail4":"","MainPhone":"9258372420","MainFax":"9258372419","ShipContact":"","ShipCompany":"Alamo Hardware - The Kitchen","ShipAddress":"3211 Danville Blvd.","ShipAddress2":"","ShipCity":"Alamo","ShipState":"CA","ShipZip":"94507","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":"","BillCompany":"ALAMO HARDWARE - THE KITCHEN","BillAddress":"3211 DANVILLE BLVD.","BillAddress2":"","BillCity":"ALAMO","BillState":"CA","BillZip":"94507","BillCountry":"USA","BillEmail1":"","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"MAIN","BillFax":"FAX","NoBackOrdersAllowed":false,"LastPurchase":"2019-02-14T00:00:00","YearToDateSales":1140.9,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":357.42,"ARPastDueCurrent":357.42,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2016-01-26T00:00:00"},{"Id":10010275,"CustomerNumber":"115268","FullName":"Moonstones By Mary Louise","Inactive":true,"Prospect":false,"GroupId":10000355,"SalesRepId":10000355,"SalesRepNum":"10000355","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":52,"Wholesale":true,"Taxable":false,"Class":"Canada - Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":3,"ShippingCarrierAbbr":"UPS","ShippingMethodId":10000001,"ShippingMethodAbbr":"UPS THEIR","ExtneralImportId":"HES-NCC-14978","MainContact":"","MainCompany":"Moonstones By Mary Louise","MainAddress":"3775 Carp Road","MainAddress2":"","MainCity":"Carp","MainState":"ON","MainZip":"K0a 1l0","MainCountry":"Canada","MainEmail1":"MOONSTONESBYMARYLOUISE@GMAIL.C","MainEmail2":"moonstonesbymarylouise@gmail.com","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"","ShipCompany":"MOONSTONES BY MARY LOUISE","ShipAddress":"3775 CARP ROAD","ShipAddress2":"","ShipCity":"CARP","ShipState":"ON","ShipZip":"K0A 1L0","ShipCountry":"CANADA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":"","BillCompany":"Moonstones By Mary Louise","BillAddress":"3775 Carp Road","BillAddress2":"","BillCity":"Carp","BillState":"ON","BillZip":"K0a 1l0","BillCountry":"Canada","BillEmail1":"MOONSTONESBYMARYLOUISE@GMAIL.C","BillEmail2":"moonstonesbymarylouise@gmail.com","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-03-16T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2017-10-13T00:00:00"},{"Id":10010305,"CustomerNumber":"115298","FullName":"The Paper House","Inactive":false,"Prospect":false,"GroupId":10000043,"SalesRepId":10000048,"SalesRepNum":"10000048","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"14306310-004-STC","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Annie Eichers","MainCompany":"The Paper House","MainAddress":"2885 S. 2540 E.","MainAddress2":"","MainCity":"Salt Lake City","MainState":"UT","MainZip":"84109","MainCountry":"USA","MainEmail1":"annie@thepaperhouse-shop.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"8012446402","MainFax":"","ShipContact":"Annie Eichers","ShipCompany":"The Paper House","ShipAddress":"2885 S. 2540 E.","ShipAddress2":"","ShipCity":"Salt Lake City","ShipState":"UT","ShipZip":"84109","ShipCountry":"USA","ShipEmail1":"annie@thepaperhouse-shop.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"8012446402","ShipFax":"","BillContact":"Annie Eichers","BillCompany":"The Paper House","BillAddress":"2885 S. 2540 E.","BillAddress2":"","BillCity":"Salt Lake City","BillState":"UT","BillZip":"84109","BillCountry":"USA","BillEmail1":"annie@thepaperhouse-shop.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"8012446402","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-03-12T00:00:00","YearToDateSales":233.1,"WebSite":"thepaperhouse-shop.com","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2017-11-02T00:00:00"},{"Id":10010955,"CustomerNumber":"115948","FullName":"TAB Interiors","Inactive":true,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Other","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Bryonna Williams","MainCompany":"TAB Interiors","MainAddress":"10038 white Oak Pl","MainAddress2":"","MainCity":"Highlands Ranch","MainState":"CO","MainZip":"80129-","MainCountry":"USA","MainEmail1":"bwilliams@tabinteriordesigns.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"7205326833","MainFax":"","ShipContact":"Bryonna Williams","ShipCompany":"TAB Interiors","ShipAddress":"10038 white Oak Pl","ShipAddress2":"","ShipCity":"Highlands Ranch","ShipState":"CO","ShipZip":"80129-","ShipCountry":"USA","ShipEmail1":"bwilliams@tabinteriordesigns.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"7205326833","ShipFax":"","BillContact":"Bryonna Williams","BillCompany":"TAB Interiors","BillAddress":"10038 white Oak Pl","BillAddress2":"","BillCity":"Highlands Ranch","BillState":"CO","BillZip":"80129-","BillCountry":"USA","BillEmail1":"bwilliams@tabinteriordesigns.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"7205326833","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-03-16T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2018-03-05T00:00:00"},{"Id":10011004,"CustomerNumber":"115997","FullName":"Aerie Lane SWFL","Inactive":true,"Prospect":true,"GroupId":10000313,"SalesRepId":10000313,"SalesRepNum":"10000313","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"46-8017356219-4","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Cherie Rodriguez","MainCompany":"Aerie Lane SWFL","MainAddress":"26251 S Tamiami Trail","MainAddress2":"Suite 15","MainCity":"Bonita Springs","MainState":"FL","MainZip":"34134","MainCountry":"USA","MainEmail1":"SWFlorida@aerielane.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"239-676-1022","MainFax":"","ShipContact":"Cherie Rodriguez","ShipCompany":"Aerie Lane SWFL","ShipAddress":"26251 S Tamiami Trail","ShipAddress2":"Suite 15","ShipCity":"Bonita Springs","ShipState":"FL","ShipZip":"34134","ShipCountry":"USA","ShipEmail1":"SWFlorida@aerielane.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"239-676-1022","ShipFax":"","BillContact":"Cherie Rodriguez","BillCompany":"Aerie Lane SWFL","BillAddress":"26251 S Tamiami Trail","BillAddress2":"Suite 15","BillCity":"Bonita Springs","BillState":"FL","BillZip":"34134","BillCountry":"USA","BillEmail1":"SWFlorida@aerielane.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"239-676-1022","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"www.swflorida.aerielane.com","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null},{"Id":10011005,"CustomerNumber":"115998","FullName":"Joei McIntire Design/The White Buffalo Home","Inactive":true,"Prospect":true,"GroupId":10000043,"SalesRepId":10000046,"SalesRepNum":"10000046","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"","TaxNumber":"30559256-0000","DefaultPriceCode":"PRICE_2","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Joei McIntire","MainCompany":"Joei McIntire Design/The White Buffalo Home","MainAddress":"2500 E. 1st ave","MainAddress2":"","MainCity":"Denver","MainState":"CO","MainZip":"80206","MainCountry":"USA","MainEmail1":"joei@joeimcintiredesign.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"7202612222","MainFax":"","ShipContact":"Joei McIntire","ShipCompany":"Joei McIntire Design/The White Buffalo Home","ShipAddress":"2500 E. 1st ave","ShipAddress2":"","ShipCity":"Denver","ShipState":"CO","ShipZip":"80206","ShipCountry":"USA","ShipEmail1":"joei@joeimcintiredesign.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"7202612222","ShipFax":"","BillContact":"Joei McIntire","BillCompany":"Joei McIntire Design/The White Buffalo Home","BillAddress":"2500 E. 1st ave","BillAddress2":"","BillCity":"Denver","BillState":"CO","BillZip":"80206","BillCountry":"USA","BillEmail1":"joei@joeimcintiredesign.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"7202612222","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"www.mcintireinteriordesign.com","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null},{"Id":10011594,"CustomerNumber":"116587","FullName":"Appalachian spring","Inactive":false,"Prospect":false,"GroupId":1030,"SalesRepId":10000015,"SalesRepNum":"10000015","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Blair","MainCompany":"Appalachian spring","MainAddress":"1641 rockville","MainAddress2":"","MainCity":"Rockville","MainState":"MD","MainZip":"20852","MainCountry":"USA","MainEmail1":"artisanhandcrafts@appalachianspring.com","MainEmail2":"Artisanhandcrafts@appalachianspring.com","MainEmail3":"","MainEmail4":"","MainPhone":"3012301380","MainFax":"","ShipContact":"Blair","ShipCompany":"Appalachian spring","ShipAddress":"1641 rockville","ShipAddress2":"","ShipCity":"Rockville","ShipState":"MD","ShipZip":"20852","ShipCountry":"USA","ShipEmail1":"artisanhandcrafts@appalachianspring.com","ShipEmail2":"Artisanhandcrafts@appalachianspring.com","ShipEmail3":"","ShipEmail4":"","ShipPhone":"3012301380","ShipFax":"","BillContact":"Blair","BillCompany":"Appalachian spring","BillAddress":"1641 rockville","BillAddress2":"","BillCity":"Rockville","BillState":"MD","BillZip":"20852","BillCountry":"USA","BillEmail1":"artisanhandcrafts@appalachianspring.com","BillEmail2":"Artisanhandcrafts@appalachianspring.com","BillEmail3":"","BillEmail4":"","BillMain":"3012301380","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-12-28T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2018-08-15T00:00:00"},{"Id":10011995,"CustomerNumber":"116988","FullName":"Land Point Properties, LLC","Inactive":false,"Prospect":true,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"House","TaxNumber":"26-1666122","DefaultPriceCode":"PRICE_2","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Monica Hamer","MainCompany":"Land Point Properties, LLC","MainAddress":"84 Stonington Drive","MainAddress2":"","MainCity":"Murrells Inlet","MainState":"SC","MainZip":"29576","MainCountry":"USA","MainEmail1":"mhamerlpp@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"8432519528","MainFax":"","ShipContact":"Monica Hamer","ShipCompany":"Land Point Properties, LLC","ShipAddress":"84 Stonington Drive","ShipAddress2":"","ShipCity":"Murrells Inlet","ShipState":"SC","ShipZip":"29576","ShipCountry":"USA","ShipEmail1":"mhamerlpp@gmail.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"8432519528","ShipFax":"","BillContact":"Monica Hamer","BillCompany":"Land Point Properties, LLC","BillAddress":"84 Stonington Drive","BillAddress2":"","BillCity":"Murrells Inlet","BillState":"SC","BillZip":"29576","BillCountry":"USA","BillEmail1":"mhamerlpp@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"8432519528","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null}] 
2019-03-18 08:00:05.373 WARN   -------- 0 customer record of 11 records --------  
2019-03-18 08:00:05.373 INFO  {"Id":10000679,"CustomerNumber":"105838","FullName":"Breed & Co.","Inactive":false,"Prospect":false,"GroupId":10000282,"SalesRepId":10000286,"SalesRepNum":"10000286","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Christi Simmons","MainCompany":"Breed & Co.","MainAddress":"718 West 29th St.","MainAddress2":"","MainCity":"Austin","MainState":"TX","MainZip":"78705","MainCountry":"USA","MainEmail1":"larissa@breedandco.com","MainEmail2":"ap@breedandco.com","MainEmail3":"Christi.Simmons@breedandco.com","MainEmail4":"","MainPhone":"5124746679","MainFax":"5124746007","ShipContact":"Christi Simmons","ShipCompany":"Breed & Co.","ShipAddress":"718 West 29th St.","ShipAddress2":"","ShipCity":"Austin","ShipState":"TX","ShipZip":"78705","ShipCountry":"USA","ShipEmail1":"larissa@breedandco.com","ShipEmail2":"ap@breedandco.com","ShipEmail3":"Christi.Simmons@breedandco.com","ShipEmail4":"","ShipPhone":"5124746679","ShipFax":"5124746007","BillContact":"Christi Simmons","BillCompany":"Breed & Co.","BillAddress":"718 West 29th St.","BillAddress2":"","BillCity":"Austin","BillState":"TX","BillZip":"78705","BillCountry":"USA","BillEmail1":"larissa@breedandco.com","BillEmail2":"ap@breedandco.com","BillEmail3":"Christi.Simmons@breedandco.com","BillEmail4":"","BillMain":"5124746679","BillFax":"5124746007","NoBackOrdersAllowed":false,"LastPurchase":"2019-03-12T00:00:00","YearToDateSales":540.9,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":622.05,"ARPastDueCurrent":622.05,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2009-02-09T00:00:00"} 
2019-03-18 08:00:05.374 INFO  searching for 10000679 recordId 
2019-03-18 08:00:15.131 WARN   -------- 1 similar TrackVia records --------  
2019-03-18 08:00:15.131 WARN   -------- 10000679 TrackVia record --------  
2019-03-18 08:00:15.131 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":242,"ShipEmail2":"ap@breedandco.com","ShipEmail3":"Christi.Simmons@breedandco.com","BillAddress":"718 West 29th St.","ShippingMethodId":"5","ShipEmail1":"larissa@breedandco.com","BillEmail1":"larissa@breedandco.com","BillEmail2":"ap@breedandco.com","BillEmail3":"Christi.Simmons@breedandco.com","id":103884,"ARPastDue30Days":"0","BillContact":"Christi Simmons","CustomerId":"10000679","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Breed & Co.","ShipFax":"5124746007","ShipZip":"78705","Discount":"0","MainFax":"5124746007","MainZip":"78705","Created":"2018-12-06T10:38:00.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"5124746679","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Christi Simmons","MainEmail3":"Christi.Simmons@breedandco.com","ShipState":"TX","GroupId":"10000282","Last User(id)":79802,"YearToDateSales":"350.1","MainEmail1":"larissa@breedandco.com","MainEmail2":"ap@breedandco.com","SalesRepNum":"10000286","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Patrick & Company","Record ID":"Breed & Co.-Austin","BillCompany":"Breed & Co.","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2009-02-09","SalesRepId":"10000286","AROpen":"402.63","CustomerNumber":"105838","Term Link":"NET 30","ShipAddress":"718 West 29th St.","ShippingCarrierId":"2","MainAddress":"718 West 29th St.","BillState":"TX","ARPastDueCurrent":"402.63","ARPastDue90Days":"0","Updated":"2019-02-27T13:04:15.000Z","Created By User(id)":79799,"ShipContact":"Christi Simmons","Term":"NET 30","MainCity":"Austin","MainPhone":"5124746679","Class":"Rep","MainCountry":"USA","ShipPhone":"5124746679","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Peggy Ashworth","ShippingMethodAbbr":"GROUND","BillZip":"78705","Inactive":"FALSE","BillFax":"5124746007","TermId":"1","Sales Rep Link(id)":243,"ShipCity":"Austin","MainState":"TX","BillCity":"Austin","ShipCompany":"Breed & Co.","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Breed & Co.","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-02-14"} 
2019-03-18 08:00:17.544 WARN   -------- Updated record 103884 --------  
