2019-07-08 07:50:00.195 INFO  2019-07-08 CRON JOB STARTED 
2019-07-08 07:50:00.301 WARN   ========== CUSTOMERS TABLE ==========  
2019-07-08 07:50:05.837 INFO  11 order customers loaded; url: https://wholesale.hesterandcook.com/api/Transfer/Customer/?ApiKey=C7130B64-CA80-4FD0-9E5D-FBCA75D89E9F&LargeFileOk=true&AsOf=2019-07-07 
2019-07-08 07:50:05.837 INFO  [{"Id":102014,"CustomerNumber":"102014","FullName":"Harney & Sons","Inactive":false,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"House","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Brigitte Harney","MainCompany":"Harney & Sons","MainAddress":"1 Railroad Plaza","MainAddress2":"","MainCity":"Millerton","MainState":"NY","MainZip":"12546","MainCountry":"USA","MainEmail1":"millerton@harneyteas.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"5187892121","MainFax":"","ShipContact":"Brigitte Harney","ShipCompany":"Harney & Sons","ShipAddress":"1 Railroad Plaza","ShipAddress2":"","ShipCity":"Millerton","ShipState":"NY","ShipZip":"12546","ShipCountry":"USA","ShipEmail1":"millerton@harneyteas.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"5187892121","ShipFax":"","BillContact":"Brigitte Harney","BillCompany":"Harney & Sons","BillAddress":"PO Box 628","BillAddress2":"","BillCity":"Millerton","BillState":"NY","BillZip":"12546","BillCountry":"USA","BillEmail1":"","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"MAIN","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-05-21T00:00:00","YearToDateSales":1627.86,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2011-03-31T00:00:00"},{"Id":10000679,"CustomerNumber":"105838","FullName":"Breed & Co.","Inactive":false,"Prospect":false,"GroupId":10000282,"SalesRepId":10000286,"SalesRepNum":"10000286","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Christi Simmons","MainCompany":"Breed & Co.","MainAddress":"718 West 29th St.","MainAddress2":"","MainCity":"Austin","MainState":"TX","MainZip":"78705","MainCountry":"USA","MainEmail1":"larissa@breedandco.com","MainEmail2":"ap@breedandco.com","MainEmail3":"Christi.Simmons@breedandco.com","MainEmail4":"ali.hay@breedandco.com","MainPhone":"5124746679","MainFax":"5124746007","ShipContact":"Christi Simmons","ShipCompany":"Breed & Co.","ShipAddress":"718 West 29th St.","ShipAddress2":"","ShipCity":"Austin","ShipState":"TX","ShipZip":"78705","ShipCountry":"USA","ShipEmail1":"larissa@breedandco.com","ShipEmail2":"ap@breedandco.com","ShipEmail3":"Christi.Simmons@breedandco.com","ShipEmail4":"ali.hay@breedandco.com","ShipPhone":"5124746679","ShipFax":"5124746007","BillContact":"Christi Simmons","BillCompany":"Breed & Co.","BillAddress":"718 West 29th St.","BillAddress2":"","BillCity":"Austin","BillState":"TX","BillZip":"78705","BillCountry":"USA","BillEmail1":"larissa@breedandco.com","BillEmail2":"ap@breedandco.com","BillEmail3":"Christi.Simmons@breedandco.com","BillEmail4":"ali.hay@breedandco.com","BillMain":"5124746679","BillFax":"5124746007","NoBackOrdersAllowed":false,"LastPurchase":"2019-03-25T00:00:00","YearToDateSales":1311.6,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":1239.94,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":1105.73,"ARPastDue120Days":134.21,"DateOpen":"2009-02-09T00:00:00"},{"Id":10001635,"CustomerNumber":"106634","FullName":"Pasquesi Home And Gardens--Lak","Inactive":false,"Prospect":false,"GroupId":10000320,"SalesRepId":10000333,"SalesRepNum":"10000333","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"CUST-100665","MainContact":"Linda, Debbie for Accounting","MainCompany":"Pasquesi Home And Gardens--Lak","MainAddress":"975 North Shore Drive","MainAddress2":"","MainCity":"LAKE BLUFF","MainState":"IL","MainZip":"60044","MainCountry":"USA","MainEmail1":"andrean@pasquesi.com","MainEmail2":"cristlh@pasquesi.com","MainEmail3":"sandrab@pasquesi.com","MainEmail4":"","MainPhone":"8476159990","MainFax":"","ShipContact":"","ShipCompany":"Pasquesi Home And Gardens--Lak","ShipAddress":"975 North Shore Drive","ShipAddress2":"","ShipCity":"LAKE BLUFF","ShipState":"IL","ShipZip":"60044","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"","BillContact":"Linda, Debbie for Accounting","BillCompany":"Pasquesi Home And Gardens--Lak","BillAddress":"975 North Shore Drive","BillAddress2":"","BillCity":"LAKE BLUFF","BillState":"IL","BillZip":"60044","BillCountry":"USA","BillEmail1":"andrean@pasquesi.com","BillEmail2":"cristlh@pasquesi.com","BillEmail3":"sandrab@pasquesi.com","BillEmail4":"","BillMain":"8476159990","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-06-05T00:00:00","YearToDateSales":9270.96,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":791.28,"ARPastDueCurrent":791.28,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2012-07-13T00:00:00"},{"Id":10002465,"CustomerNumber":"107464","FullName":"Hester & Cook - Berry Hill","Inactive":false,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":10000022,"Term":"NET 120","CreditLimit":0,"Discount":50,"Wholesale":false,"Taxable":false,"Class":"Hester and Cook Retl","TaxNumber":"","DefaultPriceCode":"PRICE_1","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":5,"ShippingCarrierAbbr":"Will Call","ShippingMethodId":21,"ShippingMethodAbbr":"PICKUP","ExtneralImportId":"","MainContact":"","MainCompany":"Hester & Cook - Berry Hill","MainAddress":"2728 Eugenia Avenue","MainAddress2":"STe 106","MainCity":"Nashville","MainState":"TN","MainZip":"37205-","MainCountry":"USA","MainEmail1":"shannon@hesterandcook.com","MainEmail2":"rita@hesterandcook.com","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"","ShipCompany":"Hester & Cook - Berry Hill","ShipAddress":"2728 Eugenia Avenue","ShipAddress2":"Ste 106","ShipCity":"Nashville","ShipState":"TN","ShipZip":"37205-","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"","ShipFax":"","BillContact":"Rita","BillCompany":"Hester & Cook","BillAddress":"2728 Eugenia Ave","BillAddress2":"Ste 106","BillCity":"Nashville","BillState":"TN","BillZip":"37211","BillCountry":"USA","BillEmail1":"Berryhill@hesterandcook.com","BillEmail2":"shannon@hesterandcook.com","BillEmail3":"bennett@hesterandcook.com","BillEmail4":"","BillMain":"MAIN","BillFax":"FAX","NoBackOrdersAllowed":true,"LastPurchase":"2019-06-24T00:00:00","YearToDateSales":13073.62,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":9784.48,"ARPastDueCurrent":9784.48,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2012-11-09T00:00:00"},{"Id":10003163,"CustomerNumber":"108162","FullName":"Crocus & Ivy","Inactive":false,"Prospect":false,"GroupId":10000380,"SalesRepId":10000380,"SalesRepNum":"10000380","Commission":0,"TermId":11,"Term":"NET 60","CreditLimit":0,"Discount":52,"Wholesale":true,"Taxable":false,"Class":"Canada - Rep","TaxNumber":"","DefaultPriceCode":"PRICE_1","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":3,"ShippingCarrierAbbr":"UPS","ShippingMethodId":10000014,"ShippingMethodAbbr":"DH PALLET","ExtneralImportId":"","MainContact":"Debbie Kosior","MainCompany":"Crocus & Ivy","MainAddress":"4065 Albert Street","MainAddress2":"","MainCity":"Regina","MainState":"SK","MainZip":"S4S3R6","MainCountry":"CAN","MainEmail1":"crocusandivy@sasktel.net","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"3065220877","MainFax":"","ShipContact":"Cheryl Mahabir","ShipCompany":"Design Home","ShipAddress":"1100 Military Road","ShipAddress2":"C/o Innovative Integrated Solutions LLC","ShipCity":"Kenmore","ShipState":"NY","ShipZip":"14217-","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"","ShipFax":"","BillContact":"Debbie Kosior","BillCompany":"Crocus & Ivy","BillAddress":"4065 Albert Street","BillAddress2":"","BillCity":"Regina","BillState":"SK","BillZip":"S4S3R6","BillCountry":"CAN","BillEmail1":"crocusandivy@sasktel.net","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"3065220877","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-02-12T00:00:00","YearToDateSales":534.66,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":54.42,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":54.42,"ARPastDue120Days":0,"DateOpen":"2013-03-14T00:00:00"},{"Id":10010457,"CustomerNumber":"115450","FullName":"Hester & Cook - Stock Room","Inactive":false,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":10000022,"Term":"NET 120","CreditLimit":0,"Discount":50,"Wholesale":false,"Taxable":false,"Class":"H&C Online","TaxNumber":"","DefaultPriceCode":"PRICE_1","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":5,"ShippingCarrierAbbr":"Will Call","ShippingMethodId":21,"ShippingMethodAbbr":"PICKUP","ExtneralImportId":"","MainContact":"","MainCompany":"Hester & Cook - Stock Room","MainAddress":"2728 Eugenia Avenue","MainAddress2":"Ste 106","MainCity":"Nashville","MainState":"TN","MainZip":"37211-","MainCountry":"USA","MainEmail1":"shannon@hesterandcook.com","MainEmail2":"bennett@hesterandcook.com","MainEmail3":"shannon@hesterandcook.com","MainEmail4":"retailshipping@hesterandcook.com","MainPhone":"","MainFax":"","ShipContact":"","ShipCompany":"Hester & Cook - Stock Room","ShipAddress":"2728 Eugenia Avenue","ShipAddress2":"Ste 106","ShipCity":"Nashville","ShipState":"TN","ShipZip":"37211-","ShipCountry":"USA","ShipEmail1":"shannon@hesterandcook.com","ShipEmail2":"bennett@hesterandcook.com","ShipEmail3":"shannon@hesterandcook.com","ShipEmail4":"retailshipping@hesterandcook.com","ShipPhone":"","ShipFax":"","BillContact":"","BillCompany":"Hester & Cook - Stock Room","BillAddress":"2728 Eugenia Avenue","BillAddress2":"Ste 106","BillCity":"Nashville","BillState":"TN","BillZip":"37211-","BillCountry":"USA","BillEmail1":"shannon@hesterandcook.com","BillEmail2":"bennett@hesterandcook.com","BillEmail3":"shannon@hesterandcook.com","BillEmail4":"retailshipping@hesterandcook.com","BillMain":"","BillFax":"","NoBackOrdersAllowed":true,"LastPurchase":"2019-07-02T00:00:00","YearToDateSales":32912.66,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":17423.35,"ARPastDueCurrent":17423.35,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2017-12-11T00:00:00"},{"Id":10011023,"CustomerNumber":"116016","FullName":"Hester & Cook - Franklin","Inactive":false,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":10000022,"Term":"NET 120","CreditLimit":0,"Discount":50,"Wholesale":false,"Taxable":false,"Class":"Hester and Cook Retl","TaxNumber":"","DefaultPriceCode":"PRICE_1","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":5,"ShippingCarrierAbbr":"Will Call","ShippingMethodId":21,"ShippingMethodAbbr":"PICKUP","ExtneralImportId":"","MainContact":"Shannon","MainCompany":"Hester & Cook - Franklin","MainAddress":"340 Main St.","MainAddress2":"","MainCity":"Franklin","MainState":"TN","MainZip":"37064-","MainCountry":"USA","MainEmail1":"georgianna@hesterandcook.com","MainEmail2":"shannon@hesterandcook.com","MainEmail3":"franklin@hesterandcook.com","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"Shannon","ShipCompany":"Hester & Cook - Franklin","ShipAddress":"340 Main St.","ShipAddress2":"","ShipCity":"Franklin","ShipState":"TN","ShipZip":"37064-","ShipCountry":"USA","ShipEmail1":"georgianna@hesterandcook.com","ShipEmail2":"shannon@hesterandcook.com","ShipEmail3":"franklin@hesterandcook.com","ShipEmail4":"","ShipPhone":"","ShipFax":"","BillContact":"Shannon","BillCompany":"Hester & Cook - Franklin","BillAddress":"340 Main St.","BillAddress2":"","BillCity":"Franklin","BillState":"TN","BillZip":"37064-","BillCountry":"USA","BillEmail1":"georgianna@hesterandcook.com","BillEmail2":"shannon@hesterandcook.com","BillEmail3":"franklin@hesterandcook.com","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":true,"LastPurchase":"2019-06-28T00:00:00","YearToDateSales":20659.97,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":11738.2,"ARPastDueCurrent":11738.2,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2018-03-23T00:00:00"},{"Id":10011294,"CustomerNumber":"116287","FullName":"Bowerbird Flowers and Apothecary","Inactive":true,"Prospect":true,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"","TaxNumber":"6009722582","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Diane Joyal","MainCompany":"Bowerbird Flowers and Apothecary","MainAddress":"1322 Fordham Blvd. #9","MainAddress2":"","MainCity":"Chapel Hill","MainState":"NC","MainZip":"27514-","MainCountry":"USA","MainEmail1":"diane@bowerbirdflowers.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"9192657508","MainFax":"","ShipContact":"Diane Joyal","ShipCompany":"Bowerbird Flowers and Apothecary","ShipAddress":"1322 Fordham Blvd. #9","ShipAddress2":"","ShipCity":"Chapel Hill","ShipState":"NC","ShipZip":"27514-","ShipCountry":"USA","ShipEmail1":"diane@bowerbirdflowers.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"9192657508","ShipFax":"","BillContact":"Diane Joyal","BillCompany":"Bowerbird Flowers and Apothecary","BillAddress":"3915 Berry Bush Pl","BillAddress2":"","BillCity":"Durham","BillState":"NC","BillZip":"27705","BillCountry":"USA","BillEmail1":"diane@bowerbirdflowers.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"MAIN","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"https://bowerbirdflowers.com/","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null},{"Id":10012427,"CustomerNumber":"117420","FullName":"AO&Co","Inactive":false,"Prospect":false,"GroupId":10000274,"SalesRepId":10000279,"SalesRepNum":"10000279","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"25615467","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Alexis Cosse","MainCompany":"AO&Co","MainAddress":"1641 Tower Grove Avenue","MainAddress2":"","MainCity":"Saint Louis","MainState":"MO","MainZip":"63110","MainCountry":"USA","MainEmail1":"alexis@bengelina.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"804.517.2109","MainFax":"","ShipContact":"Alexis Cosse","ShipCompany":"AO&Co","ShipAddress":"1641 Tower Grove Avenue","ShipAddress2":"","ShipCity":"Saint Louis","ShipState":"MO","ShipZip":"63110","ShipCountry":"USA","ShipEmail1":"alexis@bengelina.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"804.517.2109","ShipFax":"","BillContact":"Alexis Cosse","BillCompany":"AO&Co","BillAddress":"1641 Tower Grove Avenue","BillAddress2":"","BillCity":"Saint Louis","BillState":"MO","BillZip":"63110","BillCountry":"USA","BillEmail1":"alexis@bengelina.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"804.517.2109","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-06-19T00:00:00","YearToDateSales":1965,"WebSite":"","CreditCardType":"VISA","CreditCardNum":"4798 xxxx 6636","CreditCardExpYear":"20","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2019-04-23T00:00:00"},{"Id":10012642,"CustomerNumber":"117635","FullName":"Millers Crossing Design","Inactive":false,"Prospect":true,"GroupId":10000300,"SalesRepId":10000300,"SalesRepNum":"10000300","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"rebecka miller","MainCompany":"Millers Crossing Design","MainAddress":"3160 Cold Springs Road","MainAddress2":"","MainCity":"Baldwinsville","MainState":"NY","MainZip":"13027","MainCountry":"USA","MainEmail1":"millersxingvintagedesign@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"3153993717","MainFax":"","ShipContact":"rebecka miller","ShipCompany":"Millers Crossing Design","ShipAddress":"3160 Cold Springs Road","ShipAddress2":"","ShipCity":"Baldwinsville","ShipState":"NY","ShipZip":"13027","ShipCountry":"USA","ShipEmail1":"millersxingvintagedesign@gmail.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"3153993717","ShipFax":"","BillContact":"rebecka miller","BillCompany":"Millers Crossing Design","BillAddress":"3160 Cold Springs Road","BillAddress2":"","BillCity":"Baldwinsville","BillState":"NY","BillZip":"13027","BillCountry":"USA","BillEmail1":"millersxingvintagedesign@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"3153993717","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":null,"WebSite":"www.millerscrossingdesign.com","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null},{"Id":10012643,"CustomerNumber":"117636","FullName":"The Prepared Table","Inactive":false,"Prospect":true,"GroupId":10000313,"SalesRepId":10000313,"SalesRepNum":"10000313","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Robin O'Donnell / Laura Forster","MainCompany":"The Prepared Table","MainAddress":"3425 Bannerman Rd. Suite 104","MainAddress2":"","MainCity":"Tallahassee","MainState":"FL","MainZip":"32312-","MainCountry":"USA","MainEmail1":"robin@tptkitchenshop.com","MainEmail2":"laura@tptkitchenshop.com","MainEmail3":"","MainEmail4":"","MainPhone":"8503393969","MainFax":"","ShipContact":"Robin O'Donnell / Laura Forster","ShipCompany":"The Prepared Table","ShipAddress":"3425 Bannerman Rd. Suite 104","ShipAddress2":"","ShipCity":"Tallahassee","ShipState":"FL","ShipZip":"32312-","ShipCountry":"USA","ShipEmail1":"robin@tptkitchenshop.com","ShipEmail2":"laura@tptkitchenshop.com","ShipEmail3":"","ShipEmail4":"","ShipPhone":"8503393969","ShipFax":"","BillContact":"Robin O'Donnell / Laura Forster","BillCompany":"The Prepared Table","BillAddress":"3425 Bannerman Rd. Suite 104","BillAddress2":"","BillCity":"Tallahassee","BillState":"FL","BillZip":"32312-","BillCountry":"USA","BillEmail1":"robin@tptkitchenshop.com","BillEmail2":"laura@tptkitchenshop.com","BillEmail3":"","BillEmail4":"","BillMain":"8503393969","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null}] 
2019-07-08 07:50:05.837 WARN   -------- 0 customer record of 11 records --------  
2019-07-08 07:50:05.837 INFO  {"Id":102014,"CustomerNumber":"102014","FullName":"Harney & Sons","Inactive":false,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"House","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Brigitte Harney","MainCompany":"Harney & Sons","MainAddress":"1 Railroad Plaza","MainAddress2":"","MainCity":"Millerton","MainState":"NY","MainZip":"12546","MainCountry":"USA","MainEmail1":"millerton@harneyteas.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"5187892121","MainFax":"","ShipContact":"Brigitte Harney","ShipCompany":"Harney & Sons","ShipAddress":"1 Railroad Plaza","ShipAddress2":"","ShipCity":"Millerton","ShipState":"NY","ShipZip":"12546","ShipCountry":"USA","ShipEmail1":"millerton@harneyteas.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"5187892121","ShipFax":"","BillContact":"Brigitte Harney","BillCompany":"Harney & Sons","BillAddress":"PO Box 628","BillAddress2":"","BillCity":"Millerton","BillState":"NY","BillZip":"12546","BillCountry":"USA","BillEmail1":"","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"MAIN","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-05-21T00:00:00","YearToDateSales":1627.86,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2011-03-31T00:00:00"} 
2019-07-08 07:50:05.837 INFO  searching for 102014 recordId 
2019-07-08 07:50:12.448 WARN   -------- 1 similar TrackVia records --------  
2019-07-08 07:50:12.448 WARN   -------- 102014 TrackVia record --------  
2019-07-08 07:50:12.448 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"PO Box 628","ShippingMethodId":"5","ShipEmail1":"millerton@harneyteas.com","id":51243,"BillContact":"Brigitte Harney","ARPastDue30Days":"0","#ThisYear $1000 to $5000":"1627.86","Tier":"C","CustomerId":"102014","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-05-21","MainCompany":"Harney & Sons","ShipZip":"12546","Discount":"0","MainZip":"12546","Created":"2019-04-17T11:05:38.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"MAIN","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Brigitte Harney","ShipState":"NY","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"1627.86","MainEmail1":"millerton@harneyteas.com","SalesRepNum":"1001","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"Harney & Sons-Millerton","BillCompany":"Harney & Sons","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-03-31","SalesRepId":"1001","AROpen":"0","CustomerNumber":"102014","Term Link":"CREDIT CARD","ShipAddress":"1 Railroad Plaza","ShippingCarrierId":"2","MainAddress":"1 Railroad Plaza","BillState":"NY","ARPastDueCurrent":"0","ShipContact":"Brigitte Harney","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-22T08:20:13.000Z","Term":"CREDIT CARD","#PriorYearSales":"5681.999999999999","MainCity":"Millerton","MainPhone":"5187892121","Class":"House","MainCountry":"USA","ShipPhone":"5187892121","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","BillZip":"12546","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Millerton","MainState":"NY","#YearToDateSales":"1627.86","BillCity":"Millerton","ShipCompany":"Harney & Sons","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Harney & Sons","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-05-21"} 
2019-07-08 07:50:14.050 WARN   -------- Updated record 51243 --------  
