2019-05-13 08:20:00.187 INFO  2019-05-13 CRON JOB STARTED 
2019-05-13 08:20:00.187 WARN   ========== CUSTOMERS TABLE ==========  
2019-05-13 08:20:05.345 INFO  10 order customers loaded; url: https://wholesale.hesterandcook.com/api/Transfer/Customer/?ApiKey=C7130B64-CA80-4FD0-9E5D-FBCA75D89E9F&LargeFileOk=true&AsOf=2019-05-12 
2019-05-13 08:20:05.345 INFO  [{"Id":10001623,"CustomerNumber":"106622","FullName":"Bedfellows","Inactive":false,"Prospect":false,"GroupId":10000313,"SalesRepId":10000313,"SalesRepNum":"10000313","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"CUST-100650","MainContact":"","MainCompany":"Bedfellows","MainAddress":"1495 Market Street","MainAddress2":"","MainCity":"TALLAHASSEE","MainState":"FL","MainZip":"32312","MainCountry":"USA","MainEmail1":"gina@bedfellowsgallery.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"8508931713","MainFax":"","ShipContact":"","ShipCompany":"Bedfellows","ShipAddress":"1495 Market Street","ShipAddress2":"","ShipCity":"TALLAHASSEE","ShipState":"FL","ShipZip":"32312","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"","BillContact":"","BillCompany":"Bedfellows","BillAddress":"1495 Market Street","BillAddress2":"","BillCity":"TALLAHASSEE","BillState":"FL","BillZip":"32312","BillCountry":"USA","BillEmail1":"gina@bedfellowsgallery.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"8508931713","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-02-13T00:00:00","YearToDateSales":466.2,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2012-07-12T00:00:00"},{"Id":10004405,"CustomerNumber":"109404","FullName":"The Freckled Frog","Inactive":false,"Prospect":false,"GroupId":10000254,"SalesRepId":10000338,"SalesRepNum":"10000338","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"1035992337-001","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Michael Murphy","MainCompany":"The Freckled Frog","MainAddress":"45 Foothill Rd, Suite 3","MainAddress2":"","MainCity":"Reno","MainState":"NV","MainZip":"89511-","MainCountry":"USA","MainEmail1":"thefreckledfrog3@aol.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"7754531777","MainFax":"","ShipContact":"Michael Murphy","ShipCompany":"The Freckled Frog","ShipAddress":"45 Foothill Rd, Suite 3","ShipAddress2":"","ShipCity":"Reno","ShipState":"NV","ShipZip":"89511-","ShipCountry":"USA","ShipEmail1":"thefreckledfrog3@aol.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"7754531777","ShipFax":"","BillContact":"Michael Murphy","BillCompany":"The Freckled Frog","BillAddress":"45 Foothill Rd, Suite 3","BillAddress2":"","BillCity":"Reno","BillState":"NV","BillZip":"89511-","BillCountry":"USA","BillEmail1":"thefreckledfrog3@aol.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"7754531777","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-04-24T00:00:00","YearToDateSales":1618.86,"WebSite":"none","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2014-01-11T00:00:00"},{"Id":10007809,"CustomerNumber":"112803","FullName":"Alley's General Store","Inactive":true,"Prospect":false,"GroupId":10000300,"SalesRepId":10000308,"SalesRepNum":"10000308","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":750,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"HES-NCC-10233","MainContact":"","MainCompany":"Alley's General Store","MainAddress":"1045 State Rd.","MainAddress2":"P.o. Box 3093","MainCity":"W. Tisbury","MainState":"MA","MainZip":"02575","MainCountry":"USA","MainEmail1":"ALLEYSGS@VINEYARD.NET","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"","ShipCompany":"ALLEY'S GENERAL STORE","ShipAddress":"1045 STATE RD.","ShipAddress2":"","ShipCity":"W. TISBURY","ShipState":"MA","ShipZip":"02575","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":"","BillCompany":"Alley's General Store","BillAddress":"1045 State Rd.","BillAddress2":"P.o. Box 3093","BillCity":"W. Tisbury","BillState":"MA","BillZip":"02575","BillCountry":"USA","BillEmail1":"ALLEYSGS@VINEYARD.NET","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-05-11T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2016-03-11T00:00:00"},{"Id":10008730,"CustomerNumber":"113724","FullName":"Powell's Books","Inactive":false,"Prospect":false,"GroupId":10000125,"SalesRepId":10000129,"SalesRepNum":"10000129","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"tax free state","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":3,"ShippingCarrierAbbr":"UPS","ShippingMethodId":10000001,"ShippingMethodAbbr":"UPS THEIR","ExtneralImportId":"","MainContact":"giftorders@powells.com","MainCompany":"Powell's Books","MainAddress":"2720 NW 29th Avenue Door 5","MainAddress2":"","MainCity":"Portland","MainState":"OR","MainZip":"97210-","MainCountry":"USA","MainEmail1":"kelly.olson@powells.com","MainEmail2":"jonette.swanson@powells.com","MainEmail3":"apinvoices@powells.com","MainEmail4":"","MainPhone":"5032284651","MainFax":"","ShipContact":"giftorders@powells.com","ShipCompany":"Powell's Books","ShipAddress":"2720 NW 29th Avenue Door 5","ShipAddress2":"","ShipCity":"Portland","ShipState":"OR","ShipZip":"97210-","ShipCountry":"USA","ShipEmail1":"kelly.olson@powells.com","ShipEmail2":"jonette.swanson@powells.com","ShipEmail3":"apinvoices@powells.com","ShipEmail4":"","ShipPhone":"5032284651","ShipFax":"","BillContact":"giftorders@powells.com","BillCompany":"Powell's Books","BillAddress":"2720 NW 29th Avenue Door 5","BillAddress2":"","BillCity":"Portland","BillState":"OR","BillZip":"97210-","BillCountry":"USA","BillEmail1":"kelly.olson@powells.com","BillEmail2":"jonette.swanson@powells.com","BillEmail3":"apinvoices@powells.com","BillEmail4":"","BillMain":"5032284651","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-05-09T00:00:00","YearToDateSales":3545.34,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":1193.63,"ARPastDueCurrent":1193.63,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2016-08-29T00:00:00"},{"Id":10009756,"CustomerNumber":"114749","FullName":"Pennington","Inactive":false,"Prospect":false,"GroupId":10000315,"SalesRepId":10000315,"SalesRepNum":"10000315","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":2000,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Adam Pennington","MainCompany":"Pennington","MainAddress":"305 North Main St","MainAddress2":"","MainCity":"Sweetwater","MainState":"TN","MainZip":"37874","MainCountry":"USA","MainEmail1":"adampennington01@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"4235190074","MainFax":"","ShipContact":"Adam Pennington","ShipCompany":"Pennington","ShipAddress":"305 North Main St","ShipAddress2":"","ShipCity":"Sweetwater","ShipState":"TN","ShipZip":"37874","ShipCountry":"USA","ShipEmail1":"adampennington01@gmail.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"4235190074","ShipFax":"","BillContact":"Adam Pennington","BillCompany":"Pennington","BillAddress":"305 North Main St","BillAddress2":"","BillCity":"Sweetwater","BillState":"TN","BillZip":"37874","BillCountry":"USA","BillEmail1":"adampennington01@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"4235190074","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-04-23T00:00:00","YearToDateSales":742.53,"WebSite":"adampennington01@gmail.com","CreditCardType":"MC","CreditCardNum":"5424xxxx5402","CreditCardExpYear":"22","AROpen":381.71,"ARPastDueCurrent":381.71,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2017-07-12T00:00:00"},{"Id":10010135,"CustomerNumber":"115128","FullName":"Beaufort Home Store","Inactive":true,"Prospect":false,"GroupId":10000014,"SalesRepId":10000014,"SalesRepNum":"10000014","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Lise Sabiston","MainCompany":"Beaufort Home Store","MainAddress":"113 Turner St","MainAddress2":"","MainCity":"Beaufort","MainState":"NC","MainZip":"28516","MainCountry":"USA","MainEmail1":"beauhome127@gmail.com","MainEmail2":"marti.rossi5@gmail.com","MainEmail3":"","MainEmail4":"","MainPhone":"2528381164","MainFax":"","ShipContact":"Lise Sabiston","ShipCompany":"Beaufort Home Store","ShipAddress":"113 Turner St","ShipAddress2":"","ShipCity":"Beaufort","ShipState":"NC","ShipZip":"28516","ShipCountry":"USA","ShipEmail1":"beauhome127@gmail.com","ShipEmail2":"marti.rossi5@gmail.com","ShipEmail3":"","ShipEmail4":"","ShipPhone":"2528381164","ShipFax":"","BillContact":"Lise Sabiston","BillCompany":"Beaufort Home Store","BillAddress":"113 Turner St","BillAddress2":"","BillCity":"Beaufort","BillState":"NC","BillZip":"28516","BillCountry":"USA","BillEmail1":"beauhome127@gmail.com","BillEmail2":"marti.rossi5@gmail.com","BillEmail3":"","BillEmail4":"","BillMain":"2528381164","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-05-11T00:00:00","YearToDateSales":0,"WebSite":"Beauforthome.com","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2017-09-13T00:00:00"},{"Id":10010351,"CustomerNumber":"115344","FullName":"Mixo Concept","Inactive":false,"Prospect":false,"GroupId":10000363,"SalesRepId":10000363,"SalesRepNum":"10000363","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"International-House","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Ana Estella De La Guardia","MainCompany":"Mixo Concept","MainAddress":"Calle 69 San Panama","MainAddress2":"","MainCity":"Panama","MainState":"","MainZip":"","MainCountry":"PAN","MainEmail1":"anadelaguardia@mixoconcept.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"50765509090","MainFax":"","ShipContact":"","ShipCompany":"Mixo Concept","ShipAddress":"5563 NW 72 Ave.","ShipAddress2":"","ShipCity":"Miami","ShipState":"FL","ShipZip":"33166-","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"","ShipFax":"","BillContact":"Ana Estella De La Guardia","BillCompany":"Mixo Concept","BillAddress":"Calle 69 San Panama","BillAddress2":"","BillCity":"Panama","BillState":"","BillZip":"","BillCountry":"PAN","BillEmail1":"anadelaguardia@mixoconcept.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"50765509090","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-08-14T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2017-11-06T00:00:00"},{"Id":10010750,"CustomerNumber":"115743","FullName":"The St. James Tearoom","Inactive":false,"Prospect":false,"GroupId":10000043,"SalesRepId":10000046,"SalesRepNum":"10000046","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"03-275659-00-3","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Kimberly Heimerich","MainCompany":"The St. James Tearoom","MainAddress":"320 Osuna NE, Bldg. D","MainAddress2":"","MainCity":"Albuquerque","MainState":"NM","MainZip":"87107","MainCountry":"USA","MainEmail1":"stjamestearoom@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"5056813440","MainFax":"","ShipContact":"Kimberly Heimerich","ShipCompany":"The St. James Tearoom","ShipAddress":"320 Osuna NE, Bldg. D","ShipAddress2":"","ShipCity":"Albuquerque","ShipState":"NM","ShipZip":"87107","ShipCountry":"USA","ShipEmail1":"stjamestearoom@gmail.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"5056813440","ShipFax":"","BillContact":"Kimberly Heimerich","BillCompany":"The St. James Tearoom","BillAddress":"320 Osuna NE, Bldg. D","BillAddress2":"","BillCity":"Albuquerque","BillState":"NM","BillZip":"87107","BillCountry":"USA","BillEmail1":"stjamestearoom@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"5056813440","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-02-11T00:00:00","YearToDateSales":276.6,"WebSite":"www.stjamestearoom.com","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2018-02-12T00:00:00"},{"Id":10011135,"CustomerNumber":"116128","FullName":"Bend Floral Artistry","Inactive":true,"Prospect":true,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"","TaxNumber":"142179993","DefaultPriceCode":"PRICE_2","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Emily Miller","MainCompany":"Bend Floral Artistry","MainAddress":"2288 NE Meadow Lane","MainAddress2":"","MainCity":"Bend","MainState":"OR","MainZip":"97701","MainCountry":"USA","MainEmail1":"emilymiller@bendfloral.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"5415049959","MainFax":"","ShipContact":"Emily Miller","ShipCompany":"Bend Floral Artistry","ShipAddress":"2288 NE Meadow Lane","ShipAddress2":"","ShipCity":"Bend","ShipState":"OR","ShipZip":"97701","ShipCountry":"USA","ShipEmail1":"emilymiller@bendfloral.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"5415049959","ShipFax":"","BillContact":"Emily Miller","BillCompany":"Bend Floral Artistry","BillAddress":"2288 NE Meadow Lane","BillAddress2":"","BillCity":"Bend","BillState":"OR","BillZip":"97701","BillCountry":"USA","BillEmail1":"emilymiller@bendfloral.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"5415049959","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"https://www.bendfloral.com/","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null},{"Id":10011506,"CustomerNumber":"116499","FullName":"R J Julia At Wesleyan","Inactive":false,"Prospect":false,"GroupId":10000300,"SalesRepId":10000303,"SalesRepNum":"10000303","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":1000,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"HES-NCC-15397","MainContact":" Linda Zucker","MainCompany":"R J Julia At Wesleyan","MainAddress":"413 Main St.","MainAddress2":"","MainCity":"Middletown","MainState":"CT","MainZip":"06457","MainCountry":"USA","MainEmail1":"lzucker01@wesleyan.edu","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"8606853939","MainFax":"","ShipContact":"","ShipCompany":"R J JULIA AT WESLEYAN","ShipAddress":"413 MAIN ST.","ShipAddress2":"","ShipCity":"Middletown","ShipState":"CT","ShipZip":"06457","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":" Linda Zucker","BillCompany":"R J Julia At Wesleyan","BillAddress":"413 Main St.","BillAddress2":"","BillCity":"Middletown","BillState":"CT","BillZip":"06457","BillCountry":"USA","BillEmail1":"lzucker01@wesleyan.edu","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"8606853939","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-04-11T00:00:00","YearToDateSales":245.7,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":270.27,"ARPastDueCurrent":270.27,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2018-08-06T00:00:00"}] 
2019-05-13 08:20:05.345 WARN   -------- 0 customer record of 10 records --------  
2019-05-13 08:20:05.345 INFO  {"Id":10001623,"CustomerNumber":"106622","FullName":"Bedfellows","Inactive":false,"Prospect":false,"GroupId":10000313,"SalesRepId":10000313,"SalesRepNum":"10000313","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"CUST-100650","MainContact":"","MainCompany":"Bedfellows","MainAddress":"1495 Market Street","MainAddress2":"","MainCity":"TALLAHASSEE","MainState":"FL","MainZip":"32312","MainCountry":"USA","MainEmail1":"gina@bedfellowsgallery.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"8508931713","MainFax":"","ShipContact":"","ShipCompany":"Bedfellows","ShipAddress":"1495 Market Street","ShipAddress2":"","ShipCity":"TALLAHASSEE","ShipState":"FL","ShipZip":"32312","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"","BillContact":"","BillCompany":"Bedfellows","BillAddress":"1495 Market Street","BillAddress2":"","BillCity":"TALLAHASSEE","BillState":"FL","BillZip":"32312","BillCountry":"USA","BillEmail1":"gina@bedfellowsgallery.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"8508931713","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-02-13T00:00:00","YearToDateSales":466.2,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2012-07-12T00:00:00"} 
2019-05-13 08:20:05.345 INFO  searching for 10001623 recordId 
2019-05-13 08:20:08.680 WARN   -------- 1 similar TrackVia records --------  
2019-05-13 08:20:08.681 WARN   -------- 10001623 TrackVia record --------  
2019-05-13 08:20:08.681 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":267,"BillAddress":"1495 Market Street","ShippingMethodId":"5","BillEmail1":"gina@bedfellowsgallery.com","id":55566,"ARPastDue30Days":"0","ExtneralImportId":"CUST-100650","CustomerId":"10001623","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Bedfellows","ShipZip":"32312","Discount":"0","MainZip":"32312","Created":"2019-04-17T11:08:57.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8508931713","ARPastDue60Days":"0","CreditLimit":"0","ShipState":"FL","GroupId":"10000313","Last User(id)":79802,"YearToDateSales":"466.2","MainEmail1":"gina@bedfellowsgallery.com","SalesRepNum":"10000313","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Peter Shane","Record ID":"Bedfellows-TALLAHASSEE","BillCompany":"Bedfellows","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-07-12","SalesRepId":"10000313","AROpen":"0","CustomerNumber":"106622","Term Link":"CREDIT CARD","ShipAddress":"1495 Market Street","ShippingCarrierId":"2","MainAddress":"1495 Market Street","BillState":"FL","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-23T08:20:47.000Z","Term":"CREDIT CARD","MainCity":"TALLAHASSEE","MainPhone":"8508931713","Class":"Rep","ShipPhone":"MAIN","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Peter Shane","ShippingMethodAbbr":"GROUND","BillZip":"32312","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":267,"ShipCity":"TALLAHASSEE","MainState":"FL","BillCity":"TALLAHASSEE","ShipCompany":"Bedfellows","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Bedfellows","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-02-13"} 
2019-05-13 08:20:09.997 WARN   -------- Updated record 55566 --------  
