2019-04-06 08:20:00.002 INFO  2019-04-06 CRON JOB STARTED 
2019-04-06 08:24:48.264 INFO  searching for 10012287 recordId 
2019-04-06 08:24:51.430 WARN   -------- 1 similar TrackVia records --------  
2019-04-06 08:24:51.430 WARN   -------- 10012287 TrackVia record --------  
2019-04-06 08:24:51.430 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":242,"BillAddress":"101 town center ln","ShippingMethodId":"5","ShipEmail1":"chandnipatel@playstreetmuseum.com","BillEmail1":"chandnipatel@playstreetmuseum.com","id":114669,"ARPastDue30Days":"0","BillContact":"Chandni Patel","CustomerId":"10012287","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Play Street Museum -Keller","ShipZip":"76248","Discount":"0","MainZip":"76248","Created":"2019-02-26T10:25:08.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"817-779-3125","ARPastDue60Days":"0","MainAddress2":"Suite A 109","CreditLimit":"0","MainContact":"Chandni Patel","ShipState":"TX","GroupId":"10000282","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"chandnipatel@playstreetmuseum.com","SalesRepNum":"10000289","ShipCountry":"USA","Prospect":"TRUE","Group Link":"Patrick & Company","Record ID":"Play Street Museum -Keller-Keller","BillCompany":"Play Street Museum -Keller","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000289","AROpen":"0","CustomerNumber":"117280","Term Link":"CREDIT CARD","ShipAddress":"101 town center ln","ShippingCarrierId":"2","MainAddress":"101 town center ln","BillState":"TX","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-02-28T15:35:36.000Z","Created By User(id)":79802,"ShipContact":"Chandni Patel","Term":"CREDIT CARD","BillAddress2":"Suite A 109","MainCity":"Keller","MainPhone":"817-779-3125","WebSite":"PSMKeller.com","Class":"Rep","MainCountry":"USA","ShipPhone":"817-779-3125","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Carlin Grant","ShippingMethodAbbr":"GROUND","BillZip":"76248","Inactive":"FALSE","TaxNumber":"3-20670-4989-3","TermId":"12","Sales Rep Link(id)":246,"ShipCity":"Keller","MainState":"TX","BillCity":"Keller","ShipCompany":"Play Street Museum -Keller","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"Play Street Museum -Keller","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Suite A 109","Wholesale":"TRUE"} 
2019-04-06 08:24:54.930 WARN   -------- Updated record 114669 --------  
2019-04-06 08:24:54.930 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":242,"BillAddress":"101 town center ln","ShippingMethodId":"5","ShipEmail1":"chandnipatel@playstreetmuseum.com","BillEmail1":"chandnipatel@playstreetmuseum.com","id":114669,"ARPastDue30Days":"0","BillContact":"Chandni Patel","CustomerId":"10012287","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Play Street Museum -Keller","ShipZip":"76248","Discount":"0","MainZip":"76248","Created":"2019-02-26T10:25:08.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"817-779-3125","ARPastDue60Days":"0","MainAddress2":"Suite A 109","CreditLimit":"0","MainContact":"Chandni Patel","ShipState":"TX","GroupId":"10000282","Last User(id)":79802,"YearToDateSales":"543.9","MainEmail1":"chandnipatel@playstreetmuseum.com","SalesRepNum":"10000289","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Patrick & Company","Record ID":"Play Street Museum -Keller-Keller","BillCompany":"Play Street Museum -Keller","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2019-04-05","SalesRepId":"10000289","AROpen":"0","CustomerNumber":"117280","Term Link":"CREDIT CARD","ShipAddress":"101 town center ln","ShippingCarrierId":"2","MainAddress":"101 town center ln","BillState":"TX","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-04-06T08:24:54.000Z","Created By User(id)":79802,"ShipContact":"Chandni Patel","Term":"CREDIT CARD","BillAddress2":"Suite A 109","MainCity":"Keller","MainPhone":"817-779-3125","WebSite":"PSMKeller.com","Class":"Rep","MainCountry":"USA","ShipPhone":"817-779-3125","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Carlin Grant","ShippingMethodAbbr":"GROUND","BillZip":"76248","Inactive":"FALSE","TaxNumber":"3-20670-4989-3","TermId":"12","Sales Rep Link(id)":246,"ShipCity":"Keller","MainState":"TX","BillCity":"Keller","ShipCompany":"Play Street Museum -Keller","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"Play Street Museum -Keller","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Suite A 109","Wholesale":"TRUE","LastPurchase":"2019-04-05"}] 
2019-04-06 08:24:54.930 WARN   -------- 43 customer record of 52 records --------  
2019-04-06 08:24:54.930 INFO  {"Id":10012383,"CustomerNumber":"117376","FullName":"Leaf & Petal","Inactive":false,"Prospect":true,"GroupId":10000315,"SalesRepId":10000315,"SalesRepNum":"10000315","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"","TaxNumber":"R009802305","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Jamie Pursell","MainCompany":"Leaf & Petal","MainAddress":"2817 Cahaba Road","MainAddress2":"","MainCity":"Birmingham","MainState":"AL","MainZip":"35223-","MainCountry":"USA","MainEmail1":"jamie@leafnpetal.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"2058713832","MainFax":"","ShipContact":"Jamie Pursell","ShipCompany":"Leaf & Petal","ShipAddress":"2817 Cahaba Road","ShipAddress2":"","ShipCity":"Birmingham","ShipState":"AL","ShipZip":"35223-","ShipCountry":"USA","ShipEmail1":"jamie@leafnpetal.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"2058713832","ShipFax":"","BillContact":"Jamie Pursell","BillCompany":"Leaf & Petal","BillAddress":"2817 Cahaba Road","BillAddress2":"","BillCity":"Birmingham","BillState":"AL","BillZip":"35223-","BillCountry":"USA","BillEmail1":"jamie@leafnpetal.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"2058713832","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null} 
2019-04-06 08:24:54.930 INFO  searching for 10012383 recordId 
2019-04-06 08:24:58.072 WARN   -------- 1 similar TrackVia records --------  
2019-04-06 08:24:58.072 WARN   -------- 10012383 TrackVia record --------  
2019-04-06 08:24:58.072 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"2817 Cahaba Road","ShippingMethodId":"5","ShipEmail1":"jamie@leafnpetal.com","BillEmail1":"jamie@leafnpetal.com","id":114755,"ARPastDue30Days":"0","BillContact":"Jamie Pursell","CustomerId":"10012383","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Leaf & Petal","ShipZip":"35223-","Discount":"0","MainZip":"35223-","Created":"2019-03-27T08:05:05.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2058713832","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Jamie Pursell","ShipState":"AL","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"jamie@leafnpetal.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"TRUE","Group Link":"Sarah Lemke","Record ID":"Leaf & Petal-Birmingham","BillCompany":"Leaf & Petal","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"117376","Term Link":"CREDIT CARD","ShipAddress":"2817 Cahaba Road","ShippingCarrierId":"2","MainAddress":"2817 Cahaba Road","BillState":"AL","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-27T08:05:05.000Z","Created By User(id)":79802,"ShipContact":"Jamie Pursell","Term":"CREDIT CARD","MainCity":"Birmingham","MainPhone":"2058713832","MainCountry":"USA","ShipPhone":"2058713832","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sarah Lemke","ShippingMethodAbbr":"GROUND","BillZip":"35223-","Inactive":"FALSE","TaxNumber":"R009802305","TermId":"12","Sales Rep Link(id)":269,"ShipCity":"Birmingham","MainState":"AL","BillCity":"Birmingham","ShipCompany":"Leaf & Petal","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"Leaf & Petal","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"} 
2019-04-06 08:25:00.787 WARN   -------- Updated record 114755 --------  
2019-04-06 08:25:00.787 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"2817 Cahaba Road","ShippingMethodId":"5","ShipEmail1":"jamie@leafnpetal.com","BillEmail1":"jamie@leafnpetal.com","id":114755,"ARPastDue30Days":"0","BillContact":"Jamie Pursell","CustomerId":"10012383","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Leaf & Petal","ShipZip":"35223-","Discount":"0","MainZip":"35223-","Created":"2019-03-27T08:05:05.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2058713832","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Jamie Pursell","ShipState":"AL","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"jamie@leafnpetal.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"TRUE","Group Link":"Sarah Lemke","Record ID":"Leaf & Petal-Birmingham","BillCompany":"Leaf & Petal","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"117376","Term Link":"CREDIT CARD","ShipAddress":"2817 Cahaba Road","ShippingCarrierId":"2","MainAddress":"2817 Cahaba Road","BillState":"AL","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-27T08:05:05.000Z","Created By User(id)":79802,"ShipContact":"Jamie Pursell","Term":"CREDIT CARD","MainCity":"Birmingham","MainPhone":"2058713832","MainCountry":"USA","ShipPhone":"2058713832","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sarah Lemke","ShippingMethodAbbr":"GROUND","BillZip":"35223-","Inactive":"FALSE","TaxNumber":"R009802305","TermId":"12","Sales Rep Link(id)":269,"ShipCity":"Birmingham","MainState":"AL","BillCity":"Birmingham","ShipCompany":"Leaf & Petal","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"Leaf & Petal","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-04-06 08:25:00.787 WARN   -------- 44 customer record of 52 records --------  
2019-04-06 08:25:00.787 INFO  {"Id":10012384,"CustomerNumber":"117377","FullName":"Leaf & Petal","Inactive":false,"Prospect":true,"GroupId":10000315,"SalesRepId":10000315,"SalesRepNum":"10000315","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"","TaxNumber":"R009802305","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Jamie Pursell","MainCompany":"Leaf & Petal","MainAddress":"4113 Crosshaven Drive","MainAddress2":"","MainCity":"Birmingham","MainState":"AL","MainZip":"35243-","MainCountry":"USA","MainEmail1":"jamie@leafnpetal.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"2059673232","MainFax":"","ShipContact":"Jamie Pursell","ShipCompany":"Leaf & Petal","ShipAddress":"4113 Crosshaven Drive","ShipAddress2":"","ShipCity":"Birmingham","ShipState":"AL","ShipZip":"35243-","ShipCountry":"USA","ShipEmail1":"jamie@leafnpetal.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"2059673232","ShipFax":"","BillContact":"Jamie Pursell","BillCompany":"Leaf & Petal","BillAddress":"4113 Crosshaven Drive","BillAddress2":"","BillCity":"Birmingham","BillState":"AL","BillZip":"35243-","BillCountry":"USA","BillEmail1":"jamie@leafnpetal.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"2059673232","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null} 
2019-04-06 08:25:00.787 INFO  searching for 10012384 recordId 
2019-04-06 08:25:04.157 WARN   -------- 1 similar TrackVia records --------  
2019-04-06 08:25:04.157 WARN   -------- 10012384 TrackVia record --------  
2019-04-06 08:25:04.157 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"4113 Crosshaven Drive","ShippingMethodId":"5","ShipEmail1":"jamie@leafnpetal.com","BillEmail1":"jamie@leafnpetal.com","id":114756,"ARPastDue30Days":"0","BillContact":"Jamie Pursell","CustomerId":"10012384","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Leaf & Petal","ShipZip":"35243-","Discount":"0","MainZip":"35243-","Created":"2019-03-27T08:05:10.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2059673232","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Jamie Pursell","ShipState":"AL","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"jamie@leafnpetal.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"TRUE","Group Link":"Sarah Lemke","Record ID":"Leaf & Petal-Birmingham","BillCompany":"Leaf & Petal","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"117377","Term Link":"CREDIT CARD","ShipAddress":"4113 Crosshaven Drive","ShippingCarrierId":"2","MainAddress":"4113 Crosshaven Drive","BillState":"AL","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-27T08:05:11.000Z","Created By User(id)":79802,"ShipContact":"Jamie Pursell","Term":"CREDIT CARD","MainCity":"Birmingham","MainPhone":"2059673232","MainCountry":"USA","ShipPhone":"2059673232","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sarah Lemke","ShippingMethodAbbr":"GROUND","BillZip":"35243-","Inactive":"FALSE","TaxNumber":"R009802305","TermId":"12","Sales Rep Link(id)":269,"ShipCity":"Birmingham","MainState":"AL","BillCity":"Birmingham","ShipCompany":"Leaf & Petal","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"Leaf & Petal","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"} 
2019-04-06 08:25:06.081 WARN   -------- Updated record 114756 --------  
2019-04-06 08:25:06.081 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"4113 Crosshaven Drive","ShippingMethodId":"5","ShipEmail1":"jamie@leafnpetal.com","BillEmail1":"jamie@leafnpetal.com","id":114756,"ARPastDue30Days":"0","BillContact":"Jamie Pursell","CustomerId":"10012384","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Leaf & Petal","ShipZip":"35243-","Discount":"0","MainZip":"35243-","Created":"2019-03-27T08:05:10.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2059673232","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Jamie Pursell","ShipState":"AL","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"jamie@leafnpetal.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"TRUE","Group Link":"Sarah Lemke","Record ID":"Leaf & Petal-Birmingham","BillCompany":"Leaf & Petal","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"117377","Term Link":"CREDIT CARD","ShipAddress":"4113 Crosshaven Drive","ShippingCarrierId":"2","MainAddress":"4113 Crosshaven Drive","BillState":"AL","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-27T08:05:11.000Z","Created By User(id)":79802,"ShipContact":"Jamie Pursell","Term":"CREDIT CARD","MainCity":"Birmingham","MainPhone":"2059673232","MainCountry":"USA","ShipPhone":"2059673232","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sarah Lemke","ShippingMethodAbbr":"GROUND","BillZip":"35243-","Inactive":"FALSE","TaxNumber":"R009802305","TermId":"12","Sales Rep Link(id)":269,"ShipCity":"Birmingham","MainState":"AL","BillCity":"Birmingham","ShipCompany":"Leaf & Petal","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"Leaf & Petal","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-04-06 08:25:06.081 WARN   -------- 45 customer record of 52 records --------  
2019-04-06 08:25:06.081 INFO  {"Id":10012394,"CustomerNumber":"117387","FullName":"Cake & Confetti","Inactive":false,"Prospect":true,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Web Based","TaxNumber":"32052104737","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Meredith Staggers","MainCompany":"Cake & Confetti","MainAddress":"5623 McKnight St","MainAddress2":"","MainCity":"Houston","MainState":"TX","MainZip":"77035","MainCountry":"USA","MainEmail1":"meredith@cakeandconfetti.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"2816366672","MainFax":"","ShipContact":"Meredith Staggers","ShipCompany":"Cake & Confetti","ShipAddress":"5623 McKnight St","ShipAddress2":"","ShipCity":"Houston","ShipState":"TX","ShipZip":"77035","ShipCountry":"USA","ShipEmail1":"meredith@cakeandconfetti.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"2816366672","ShipFax":"","BillContact":"Meredith Staggers","BillCompany":"Cake & Confetti","BillAddress":"5623 McKnight St","BillAddress2":"","BillCity":"Houston","BillState":"TX","BillZip":"77035","BillCountry":"USA","BillEmail1":"meredith@cakeandconfetti.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"2816366672","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"cakeandconfetti.com","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null} 
2019-04-06 08:25:06.081 INFO  searching for 10012394 recordId 
2019-04-06 08:25:09.056 WARN   -------- 1 similar TrackVia records --------  
2019-04-06 08:25:09.056 WARN   -------- 10012394 TrackVia record --------  
2019-04-06 08:25:09.056 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":242,"BillAddress":"5623 McKnight St","ShippingMethodId":"5","ShipEmail1":"meredith@cakeandconfetti.com","BillEmail1":"meredith@cakeandconfetti.com","id":114763,"ARPastDue30Days":"0","BillContact":"Meredith Staggers","CustomerId":"10012394","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Cake & Confetti","ShipZip":"77035","Discount":"0","MainZip":"77035","Created":"2019-03-30T08:04:08.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2816366672","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Meredith Staggers","ShipState":"TX","GroupId":"10000282","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"meredith@cakeandconfetti.com","SalesRepNum":"10000291","ShipCountry":"USA","Prospect":"TRUE","Group Link":"Patrick & Company","Record ID":"Cake & Confetti-Houston","BillCompany":"Cake & Confetti","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000291","AROpen":"0","CustomerNumber":"117387","Term Link":"CREDIT CARD","ShipAddress":"5623 McKnight St","ShippingCarrierId":"2","MainAddress":"5623 McKnight St","BillState":"TX","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-30T08:04:09.000Z","Created By User(id)":79802,"ShipContact":"Meredith Staggers","Term":"CREDIT CARD","MainCity":"Houston","MainPhone":"2816366672","WebSite":"cakeandconfetti.com","MainCountry":"USA","ShipPhone":"2816366672","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Jackie Baxter","ShippingMethodAbbr":"GROUND","BillZip":"77035","Inactive":"FALSE","TaxNumber":"32052104737","TermId":"12","Sales Rep Link(id)":248,"ShipCity":"Houston","MainState":"TX","BillCity":"Houston","ShipCompany":"Cake & Confetti","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"Cake & Confetti","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"} 
2019-04-06 08:25:11.755 WARN   -------- Updated record 114763 --------  
2019-04-06 08:25:11.755 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"5623 McKnight St","ShippingMethodId":"5","ShipEmail1":"meredith@cakeandconfetti.com","BillEmail1":"meredith@cakeandconfetti.com","id":114763,"ARPastDue30Days":"0","BillContact":"Meredith Staggers","CustomerId":"10012394","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Cake & Confetti","ShipZip":"77035","Discount":"0","MainZip":"77035","Created":"2019-03-30T08:04:08.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2816366672","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Meredith Staggers","ShipState":"TX","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"meredith@cakeandconfetti.com","SalesRepNum":"1001","ShipCountry":"USA","Prospect":"TRUE","Group Link":"House","Record ID":"Cake & Confetti-Houston","BillCompany":"Cake & Confetti","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"1001","AROpen":"0","CustomerNumber":"117387","Term Link":"CREDIT CARD","ShipAddress":"5623 McKnight St","ShippingCarrierId":"2","MainAddress":"5623 McKnight St","BillState":"TX","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-04-06T08:25:11.000Z","Created By User(id)":79802,"ShipContact":"Meredith Staggers","Term":"CREDIT CARD","MainCity":"Houston","MainPhone":"2816366672","WebSite":"cakeandconfetti.com","Class":"Web Based","MainCountry":"USA","ShipPhone":"2816366672","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","BillZip":"77035","Inactive":"FALSE","TaxNumber":"32052104737","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Houston","MainState":"TX","BillCity":"Houston","ShipCompany":"Cake & Confetti","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"Cake & Confetti","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-04-06 08:25:11.755 WARN   -------- 46 customer record of 52 records --------  
2019-04-06 08:25:11.755 INFO  {"Id":10012409,"CustomerNumber":"117402","FullName":"","Inactive":false,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"","MainCompany":"","MainAddress":"","MainAddress2":"","MainCity":"","MainState":"","MainZip":"","MainCountry":"","MainEmail1":"","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"","ShipCompany":"","ShipAddress":"","ShipAddress2":"","ShipCity":"","ShipState":"","ShipZip":"","ShipCountry":"","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"","ShipFax":"","BillContact":"","BillCompany":"","BillAddress":"","BillAddress2":"","BillCity":"","BillState":"","BillZip":"","BillCountry":"","BillEmail1":"","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null} 
2019-04-06 08:25:11.755 INFO  searching for 10012409 recordId 
2019-04-06 08:25:15.465 WARN   -------- 0 similar TrackVia records --------  
2019-04-06 08:25:15.465 WARN   -------- No TrackVia record exists yet --------  
2019-04-06 08:25:17.344 WARN   -------- Created record --------  
2019-04-06 08:25:17.344 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"ShippingMethodId":"5","id":114776,"ARPastDue30Days":"0","CustomerId":"10012409","BillingGroupId":"0","Discount":"0","Created":"2019-04-06T08:25:16.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","SalesRepNum":"1001","Prospect":"FALSE","Group Link":"House","Record ID":"-","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"1001","AROpen":"0","CustomerNumber":"117402","Term Link":"CREDIT CARD","ShippingCarrierId":"2","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-04-06T08:25:17.000Z","Created By User(id)":79802,"Term":"CREDIT CARD","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":1,"Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-04-06 08:25:17.344 WARN   -------- 47 customer record of 52 records --------  
