2019-05-10 08:20:00.006 INFO  2019-05-10 CRON JOB STARTED 
2019-05-10 08:23:31.062 WARN   -------- 43 customer record of 85 records --------  
2019-05-10 08:23:31.062 INFO  {"Id":10010269,"CustomerNumber":"115262","FullName":"Heather Creek","Inactive":false,"Prospect":false,"GroupId":10000125,"SalesRepId":10000127,"SalesRepNum":"10000127","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"A40046919","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Ana Sazo","MainCompany":"Heather Creek","MainAddress":"122 W. Washington St.","MainAddress2":"","MainCity":"Sequim","MainState":"WA","MainZip":"98382","MainCountry":"USA","MainEmail1":"","MainEmail2":"heathercreekcottage@gmail.com","MainEmail3":"","MainEmail4":"","MainPhone":"3605829107","MainFax":"","ShipContact":"Ana Sazo","ShipCompany":"Heather Creek","ShipAddress":"122 W. Washington St.","ShipAddress2":"","ShipCity":"Sequim","ShipState":"WA","ShipZip":"98382","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"heathercreekcottage@gmail.com","ShipEmail3":"","ShipEmail4":"","ShipPhone":"3605829107","ShipFax":"","BillContact":"Ana Sazo","BillCompany":"Heather Creek","BillAddress":"122 W. Washington St.","BillAddress2":"","BillCity":"Sequim","BillState":"WA","BillZip":"98382","BillCountry":"USA","BillEmail1":"","BillEmail2":"heathercreekcottage@gmail.com","BillEmail3":"","BillEmail4":"","BillMain":"3605829107","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-05-09T00:00:00","YearToDateSales":249.12,"WebSite":"https://www.facebook.com/HeatherCreekSequim/","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2009-06-01T00:00:00"} 
2019-05-10 08:23:31.062 INFO  searching for 10010269 recordId 
2019-05-10 08:23:33.492 WARN   -------- 1 similar TrackVia records --------  
2019-05-10 08:23:33.492 WARN   -------- 10010269 TrackVia record --------  
2019-05-10 08:23:33.492 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":117,"ShipEmail2":"heathercreekcottage@gmail.com","BillAddress":"122 W. Washington St.","ShippingMethodId":"5","BillEmail2":"heathercreekcottage@gmail.com","id":63740,"BillContact":"Ana Sazo","ARPastDue30Days":"0","CustomerId":"10010269","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Heather Creek","ShipZip":"98382","Discount":"0","MainZip":"98382","Created":"2019-04-17T11:15:10.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"3605829107","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Ana Sazo","ShipState":"WA","GroupId":"10000125","Last User(id)":79802,"YearToDateSales":"132.12","MainEmail2":"heathercreekcottage@gmail.com","SalesRepNum":"10000127","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Bettencourt","Record ID":"Heather Creek-Sequim","BillCompany":"Heather Creek","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2009-06-01","SalesRepId":"10000127","AROpen":"0","CustomerNumber":"115262","Term Link":"CREDIT CARD","ShipAddress":"122 W. Washington St.","ShippingCarrierId":"2","MainAddress":"122 W. Washington St.","BillState":"WA","ARPastDueCurrent":"0","ShipContact":"Ana Sazo","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-23T08:22:26.000Z","Term":"CREDIT CARD","MainCity":"Sequim","MainPhone":"3605829107","WebSite":"https://www.facebook.com/HeatherCreekSequim/","Class":"Rep","ShipPhone":"3605829107","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Lisa Link","ShippingMethodAbbr":"GROUND","BillZip":"98382","Inactive":"FALSE","TaxNumber":"A40046919","TermId":"12","Sales Rep Link(id)":118,"ShipCity":"Sequim","MainState":"WA","BillCity":"Sequim","ShipCompany":"Heather Creek","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Heather Creek","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-04-22"} 
2019-05-10 08:23:34.831 WARN   -------- Updated record 63740 --------  
2019-05-10 08:23:34.831 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":117,"ShipEmail2":"heathercreekcottage@gmail.com","BillAddress":"122 W. Washington St.","ShippingMethodId":"5","BillEmail2":"heathercreekcottage@gmail.com","id":63740,"BillContact":"Ana Sazo","ARPastDue30Days":"0","CustomerId":"10010269","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Heather Creek","ShipZip":"98382","Discount":"0","MainZip":"98382","Created":"2019-04-17T11:15:10.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"3605829107","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Ana Sazo","ShipState":"WA","GroupId":"10000125","Last User(id)":79802,"YearToDateSales":"249.12","MainEmail2":"heathercreekcottage@gmail.com","SalesRepNum":"10000127","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Bettencourt","Record ID":"Heather Creek-Sequim","BillCompany":"Heather Creek","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2009-06-01","SalesRepId":"10000127","AROpen":"0","CustomerNumber":"115262","Term Link":"CREDIT CARD","ShipAddress":"122 W. Washington St.","ShippingCarrierId":"2","MainAddress":"122 W. Washington St.","BillState":"WA","ARPastDueCurrent":"0","ShipContact":"Ana Sazo","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-10T08:23:34.000Z","Term":"CREDIT CARD","MainCity":"Sequim","MainPhone":"3605829107","WebSite":"https://www.facebook.com/HeatherCreekSequim/","Class":"Rep","ShipPhone":"3605829107","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Lisa Link","ShippingMethodAbbr":"GROUND","BillZip":"98382","Inactive":"FALSE","TaxNumber":"A40046919","TermId":"12","Sales Rep Link(id)":118,"ShipCity":"Sequim","MainState":"WA","BillCity":"Sequim","ShipCompany":"Heather Creek","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Heather Creek","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-05-09"}] 
2019-05-10 08:23:34.831 WARN   -------- 44 customer record of 85 records --------  
2019-05-10 08:23:34.831 INFO  {"Id":10010351,"CustomerNumber":"115344","FullName":"Mixo Concept","Inactive":false,"Prospect":false,"GroupId":10000363,"SalesRepId":10000363,"SalesRepNum":"10000363","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"International-House","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Ana Estella De La Guardia","MainCompany":"Mixo Concept","MainAddress":"Calle 69 San Panama","MainAddress2":"","MainCity":"Panama","MainState":"","MainZip":"","MainCountry":"PAN","MainEmail1":"anadelaguardia@mixoconcept.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"50765509090","MainFax":"","ShipContact":"","ShipCompany":"Mixo Concept","ShipAddress":"5563 NW 72 Ave.","ShipAddress2":"","ShipCity":"Miami","ShipState":"FL","ShipZip":"33166-","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"","ShipFax":"","BillContact":"Ana Estella De La Guardia","BillCompany":"Mixo Concept","BillAddress":"Calle 69 San Panama","BillAddress2":"","BillCity":"Panama","BillState":"","BillZip":"","BillCountry":"PAN","BillEmail1":"anadelaguardia@mixoconcept.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"50765509090","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-08-14T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2017-11-06T00:00:00"} 
2019-05-10 08:23:34.831 INFO  searching for 10010351 recordId 
2019-05-10 08:23:37.623 WARN   -------- 1 similar TrackVia records --------  
2019-05-10 08:23:37.623 WARN   -------- 10010351 TrackVia record --------  
2019-05-10 08:23:37.623 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"Calle 69 San Panama","ShippingMethodId":"5","BillEmail1":"anadelaguardia@mixoconcept.com","id":63813,"BillContact":"Ana Estella De La Guardia","ARPastDue30Days":"0","CustomerId":"10010351","BillCountry":"PAN","BillingGroupId":"0","MainCompany":"Mixo Concept","ShipZip":"33166-","Discount":"0","Created":"2019-04-17T11:15:13.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"50765509090","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Ana Estella De La Guardia","ShipState":"FL","GroupId":"1001","Last User(id)":75092,"YearToDateSales":"0","MainEmail1":"anadelaguardia@mixoconcept.com","SalesRepNum":"1001","ShipCountry":"USA","Prospect":"FALSE","Group Link":"House","Record ID":"Mixo Concept-Panama","BillCompany":"Mixo Concept","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2017-11-06","SalesRepId":"1001","AROpen":"0","CustomerNumber":"115344","Term Link":"CREDIT CARD","ShipAddress":"5563 NW 72 Ave.","ShippingCarrierId":"2","MainAddress":"Calle 69 San Panama","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:15:13.000Z","Term":"CREDIT CARD","MainCity":"Panama","MainPhone":"50765509090","Class":"International-House","MainCountry":"PAN","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Miami","BillCity":"Panama","ShipCompany":"Mixo Concept","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Mixo Concept","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-08-14"} 
2019-05-10 08:23:39.897 WARN   -------- Updated record 63813 --------  
2019-05-10 08:23:39.897 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":310,"BillAddress":"Calle 69 San Panama","ShippingMethodId":"5","BillEmail1":"anadelaguardia@mixoconcept.com","id":63813,"BillContact":"Ana Estella De La Guardia","ARPastDue30Days":"0","CustomerId":"10010351","BillCountry":"PAN","BillingGroupId":"0","MainCompany":"Mixo Concept","ShipZip":"33166-","Discount":"0","Created":"2019-04-17T11:15:13.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"50765509090","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Ana Estella De La Guardia","ShipState":"FL","GroupId":"10000363","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"anadelaguardia@mixoconcept.com","SalesRepNum":"10000363","ShipCountry":"USA","Prospect":"FALSE","Group Link":"International","Record ID":"Mixo Concept-Panama","BillCompany":"Mixo Concept","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2017-11-06","SalesRepId":"10000363","AROpen":"0","CustomerNumber":"115344","Term Link":"CREDIT CARD","ShipAddress":"5563 NW 72 Ave.","ShippingCarrierId":"2","MainAddress":"Calle 69 San Panama","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-10T08:23:39.000Z","Term":"CREDIT CARD","MainCity":"Panama","MainPhone":"50765509090","Class":"International-House","MainCountry":"PAN","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"International","ShippingMethodAbbr":"GROUND","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":310,"ShipCity":"Miami","BillCity":"Panama","ShipCompany":"Mixo Concept","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Mixo Concept","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-08-14"}] 
2019-05-10 08:23:39.897 WARN   -------- 45 customer record of 85 records --------  
2019-05-10 08:23:39.897 INFO  {"Id":10010536,"CustomerNumber":"115529","FullName":"Fine house & Garden Llc","Inactive":false,"Prospect":false,"GroupId":10000315,"SalesRepId":10000315,"SalesRepNum":"10000315","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Ange Deaton","MainCompany":"FINE House & Garden LLC","MainAddress":"104 N. Mantle","MainAddress2":"","MainCity":"Elizabethtown","MainState":"KY","MainZip":"42701","MainCountry":"USA","MainEmail1":"finehouseandgarden@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"2703004488","MainFax":"","ShipContact":"Ange Deaton","ShipCompany":"FINE House & Garden LLC","ShipAddress":"104 N. Mantle","ShipAddress2":"","ShipCity":"Elizabethtown","ShipState":"KY","ShipZip":"42701","ShipCountry":"USA","ShipEmail1":"finehouseandgarden@gmail.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"2703004488","ShipFax":"","BillContact":"Ange Deaton","BillCompany":"FINE House & Garden LLC","BillAddress":"104 N. Mantle","BillAddress2":"","BillCity":"Elizabethtown","BillState":"KY","BillZip":"42701","BillCountry":"USA","BillEmail1":"finehouseandgarden@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"2703004488","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-03-18T00:00:00","YearToDateSales":417.89,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2018-01-11T00:00:00"} 
2019-05-10 08:23:39.897 INFO  searching for 10010536 recordId 
2019-05-10 08:23:42.219 WARN   -------- 1 similar TrackVia records --------  
2019-05-10 08:23:42.219 WARN   -------- 10010536 TrackVia record --------  
2019-05-10 08:23:42.219 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"104 N. Mantle","ShipEmail1":"finehouseandgarden@gmail.com","ShippingMethodId":"5","BillEmail1":"finehouseandgarden@gmail.com","id":63986,"BillContact":"Ange Deaton","ARPastDue30Days":"0","CustomerId":"10010536","BillCountry":"USA","BillingGroupId":"0","MainCompany":"FINE House & Garden LLC","ShipZip":"42701","Discount":"0","MainZip":"42701","Created":"2019-04-17T11:15:21.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2703004488","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Ange Deaton","ShipState":"KY","GroupId":"10000315","Last User(id)":75092,"YearToDateSales":"417.89","MainEmail1":"finehouseandgarden@gmail.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Sarah Lemke","Record ID":"Fine house & Garden Llc-Elizabethtown","BillCompany":"FINE House & Garden LLC","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-01-11","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"115529","Term Link":"CREDIT CARD","ShipAddress":"104 N. Mantle","ShippingCarrierId":"2","MainAddress":"104 N. Mantle","BillState":"KY","ARPastDueCurrent":"0","ShipContact":"Ange Deaton","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:15:21.000Z","Term":"CREDIT CARD","MainCity":"Elizabethtown","MainPhone":"2703004488","Class":"Rep","ShipPhone":"2703004488","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sarah Lemke","ShippingMethodAbbr":"GROUND","BillZip":"42701","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":269,"ShipCity":"Elizabethtown","MainState":"KY","BillCity":"Elizabethtown","ShipCompany":"FINE House & Garden LLC","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Fine house & Garden Llc","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-03-18"} 
2019-05-10 08:23:44.879 WARN   -------- Updated record 63986 --------  
2019-05-10 08:23:44.879 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"104 N. Mantle","ShipEmail1":"finehouseandgarden@gmail.com","ShippingMethodId":"5","BillEmail1":"finehouseandgarden@gmail.com","id":63986,"BillContact":"Ange Deaton","ARPastDue30Days":"0","CustomerId":"10010536","BillCountry":"USA","BillingGroupId":"0","MainCompany":"FINE House & Garden LLC","ShipZip":"42701","Discount":"0","MainZip":"42701","Created":"2019-04-17T11:15:21.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2703004488","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Ange Deaton","ShipState":"KY","GroupId":"10000315","Last User(id)":75092,"YearToDateSales":"417.89","MainEmail1":"finehouseandgarden@gmail.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Sarah Lemke","Record ID":"Fine house & Garden Llc-Elizabethtown","BillCompany":"FINE House & Garden LLC","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-01-11","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"115529","Term Link":"CREDIT CARD","ShipAddress":"104 N. Mantle","ShippingCarrierId":"2","MainAddress":"104 N. Mantle","BillState":"KY","ARPastDueCurrent":"0","ShipContact":"Ange Deaton","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:15:21.000Z","Term":"CREDIT CARD","MainCity":"Elizabethtown","MainPhone":"2703004488","Class":"Rep","ShipPhone":"2703004488","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sarah Lemke","ShippingMethodAbbr":"GROUND","BillZip":"42701","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":269,"ShipCity":"Elizabethtown","MainState":"KY","BillCity":"Elizabethtown","ShipCompany":"FINE House & Garden LLC","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Fine house & Garden Llc","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-03-18"}] 
2019-05-10 08:23:44.879 WARN   -------- 46 customer record of 85 records --------  
2019-05-10 08:23:44.879 INFO  {"Id":10010709,"CustomerNumber":"115702","FullName":"Southern Classic Home","Inactive":false,"Prospect":false,"GroupId":10000315,"SalesRepId":10000315,"SalesRepNum":"10000315","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Event","TaxNumber":"308904028","DefaultPriceCode":"PRICE_2","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":10000003,"ShippingMethodAbbr":"HOME DLVRY","ExtneralImportId":"","MainContact":"Claire Williams","MainCompany":"Southern Classic Home","MainAddress":"14920 Freemanville Rd.","MainAddress2":"","MainCity":"Alpharetta","MainState":"GA","MainZip":"30004","MainCountry":"USA","MainEmail1":"cawilliams424@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"404-433-5977","MainFax":"","ShipContact":"Claire Williams","ShipCompany":"Southern Classic Home","ShipAddress":"14920 Freemanville Rd.","ShipAddress2":"","ShipCity":"Alpharetta","ShipState":"GA","ShipZip":"30004","ShipCountry":"USA","ShipEmail1":"cawilliams424@gmail.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"404-433-5977","ShipFax":"","BillContact":"Claire Williams","BillCompany":"Southern Classic Home","BillAddress":"14920 Freemanville Rd.","BillAddress2":"","BillCity":"Alpharetta","BillState":"GA","BillZip":"30004","BillCountry":"USA","BillEmail1":"cawilliams424@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"404-433-5977","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-03-08T00:00:00","YearToDateSales":185.24,"WebSite":"southernclassichome.com","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2018-01-27T00:00:00"} 
2019-05-10 08:23:44.879 INFO  searching for 10010709 recordId 
2019-05-10 08:23:47.640 WARN   -------- 1 similar TrackVia records --------  
2019-05-10 08:23:47.640 WARN   -------- 10010709 TrackVia record --------  
2019-05-10 08:23:47.640 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"14920 Freemanville Rd.","ShipEmail1":"cawilliams424@gmail.com","ShippingMethodId":"10000003","BillEmail1":"cawilliams424@gmail.com","id":64149,"BillContact":"Claire Williams","ARPastDue30Days":"0","CustomerId":"10010709","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Southern Classic Home","ShipZip":"30004","Discount":"0","DefaultPriceCode":"PRICE_2","MainZip":"30004","Created":"2019-04-17T11:15:29.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"404-433-5977","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Claire Williams","ShipState":"GA","GroupId":"10000315","Last User(id)":75092,"YearToDateSales":"185.24","MainEmail1":"cawilliams424@gmail.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Sarah Lemke","Record ID":"Southern Classic Home-Alpharetta","BillCompany":"Southern Classic Home","Commission":"0","Shipping Method Link(id)":40,"ARPastDue120Days":"0","DateOpen":"2018-01-27","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"115702","Term Link":"CREDIT CARD","ShipAddress":"14920 Freemanville Rd.","ShippingCarrierId":"2","MainAddress":"14920 Freemanville Rd.","BillState":"GA","ARPastDueCurrent":"0","ShipContact":"Claire Williams","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:15:29.000Z","Term":"CREDIT CARD","MainCity":"Alpharetta","MainPhone":"404-433-5977","WebSite":"southernclassichome.com","Class":"Event","ShipPhone":"404-433-5977","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sarah Lemke","ShippingMethodAbbr":"HOME DLVRY","BillZip":"30004","Inactive":"FALSE","TaxNumber":"308904028","TermId":"12","Sales Rep Link(id)":269,"ShipCity":"Alpharetta","MainState":"GA","BillCity":"Alpharetta","ShipCompany":"Southern Classic Home","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Southern Classic Home","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-03-08"} 
2019-05-10 08:23:49.656 WARN   -------- Updated record 64149 --------  
2019-05-10 08:23:49.656 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"14920 Freemanville Rd.","ShipEmail1":"cawilliams424@gmail.com","ShippingMethodId":"10000003","BillEmail1":"cawilliams424@gmail.com","id":64149,"BillContact":"Claire Williams","ARPastDue30Days":"0","CustomerId":"10010709","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Southern Classic Home","ShipZip":"30004","Discount":"0","DefaultPriceCode":"PRICE_2","MainZip":"30004","Created":"2019-04-17T11:15:29.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"404-433-5977","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Claire Williams","ShipState":"GA","GroupId":"10000315","Last User(id)":75092,"YearToDateSales":"185.24","MainEmail1":"cawilliams424@gmail.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Sarah Lemke","Record ID":"Southern Classic Home-Alpharetta","BillCompany":"Southern Classic Home","Commission":"0","Shipping Method Link(id)":40,"ARPastDue120Days":"0","DateOpen":"2018-01-27","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"115702","Term Link":"CREDIT CARD","ShipAddress":"14920 Freemanville Rd.","ShippingCarrierId":"2","MainAddress":"14920 Freemanville Rd.","BillState":"GA","ARPastDueCurrent":"0","ShipContact":"Claire Williams","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:15:29.000Z","Term":"CREDIT CARD","MainCity":"Alpharetta","MainPhone":"404-433-5977","WebSite":"southernclassichome.com","Class":"Event","ShipPhone":"404-433-5977","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sarah Lemke","ShippingMethodAbbr":"HOME DLVRY","BillZip":"30004","Inactive":"FALSE","TaxNumber":"308904028","TermId":"12","Sales Rep Link(id)":269,"ShipCity":"Alpharetta","MainState":"GA","BillCity":"Alpharetta","ShipCompany":"Southern Classic Home","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Southern Classic Home","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-03-08"}] 
2019-05-10 08:23:49.656 WARN   -------- 47 customer record of 85 records --------  
