2019-04-22 14:21:12.416 INFO  CRON JOB STARTED 
2019-04-22 14:21:15.077 WARN   -------- 0 customer record of 81 records --------  
2019-04-22 14:21:15.077 INFO  {"Id":102283,"CustomerNumber":"102283","FullName":"Isabel Fine Home Accessories","Inactive":false,"Prospect":false,"GroupId":10000313,"SalesRepId":10000313,"SalesRepNum":"10000313","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"23-8012218608-7","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Isabel","MainCompany":"Isabel Fine Home Accessories","MainAddress":"7334 Red Road","MainAddress2":"","MainCity":"Miami","MainState":"FL","MainZip":"33143-","MainCountry":"USA","MainEmail1":"isabelshop@aol.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"3056677497","MainFax":"","ShipContact":"Isabel","ShipCompany":"Isabel Fine Home Accessories","ShipAddress":"7334 Red Road","ShipAddress2":"","ShipCity":"Miami","ShipState":"FL","ShipZip":"33143-","ShipCountry":"USA","ShipEmail1":"isabelshop@aol.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"3056677497","ShipFax":"","BillContact":"Isabel","BillCompany":"Isabel Fine Home Accessories","BillAddress":"7334 Red Road","BillAddress2":"","BillCity":"Miami","BillState":"FL","BillZip":"33143-","BillCountry":"USA","BillEmail1":"isabelshop@aol.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"3056677497","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-04-01T00:00:00","YearToDateSales":194.4,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2010-12-09T00:00:00"} 
2019-04-22 14:21:15.077 INFO  searching for 102283 recordId 
2019-04-22 14:21:24.834 WARN   -------- 2 similar TrackVia records --------  
2019-04-22 14:21:24.835 WARN   -------- 102283 TrackVia record --------  
2019-04-22 14:21:24.835 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":267,"BillAddress":"7334 Red Road","ShipEmail1":"isabelshop@aol.com","ShippingMethodId":"5","BillEmail1":"isabelshop@aol.com","id":51509,"BillContact":"Isabel","ARPastDue30Days":"0","CustomerId":"102283","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Isabel Fine Home Accessories","ShipZip":"33143-","Discount":"0","MainZip":"33143-","Created":"2019-04-17T11:05:50.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"3056677497","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Isabel","ShipState":"FL","GroupId":"10000313","Last User(id)":75092,"YearToDateSales":"194.4","MainEmail1":"isabelshop@aol.com","SalesRepNum":"10000313","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Peter Shane","Record ID":"Isabel Fine Home Accessories-Miami","BillCompany":"Isabel Fine Home Accessories","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2010-12-09","SalesRepId":"10000313","AROpen":"0","CustomerNumber":"102283","Term Link":"CREDIT CARD","ShipAddress":"7334 Red Road","ShippingCarrierId":"2","MainAddress":"7334 Red Road","BillState":"FL","ARPastDueCurrent":"0","ShipContact":"Isabel","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:05:50.000Z","Term":"CREDIT CARD","MainCity":"Miami","MainPhone":"3056677497","Class":"Rep","ShipPhone":"3056677497","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Peter Shane","ShippingMethodAbbr":"GROUND","BillZip":"33143-","Inactive":"FALSE","TaxNumber":"23-8012218608-7","TermId":"12","Sales Rep Link(id)":267,"ShipCity":"Miami","MainState":"FL","BillCity":"Miami","ShipCompany":"Isabel Fine Home Accessories","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Isabel Fine Home Accessories","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-04-01"} 
2019-04-22 14:21:26.960 WARN   -------- Updated record 51509 --------  
2019-04-22 14:21:26.960 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":267,"BillAddress":"7334 Red Road","ShipEmail1":"isabelshop@aol.com","ShippingMethodId":"5","BillEmail1":"isabelshop@aol.com","id":51509,"BillContact":"Isabel","ARPastDue30Days":"0","CustomerId":"102283","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Isabel Fine Home Accessories","ShipZip":"33143-","Discount":"0","MainZip":"33143-","Created":"2019-04-17T11:05:50.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"3056677497","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Isabel","ShipState":"FL","GroupId":"10000313","Last User(id)":75092,"YearToDateSales":"194.4","MainEmail1":"isabelshop@aol.com","SalesRepNum":"10000313","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Peter Shane","Record ID":"Isabel Fine Home Accessories-Miami","BillCompany":"Isabel Fine Home Accessories","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2010-12-09","SalesRepId":"10000313","AROpen":"0","CustomerNumber":"102283","Term Link":"CREDIT CARD","ShipAddress":"7334 Red Road","ShippingCarrierId":"2","MainAddress":"7334 Red Road","BillState":"FL","ARPastDueCurrent":"0","ShipContact":"Isabel","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:05:50.000Z","Term":"CREDIT CARD","MainCity":"Miami","MainPhone":"3056677497","Class":"Rep","ShipPhone":"3056677497","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Peter Shane","ShippingMethodAbbr":"GROUND","BillZip":"33143-","Inactive":"FALSE","TaxNumber":"23-8012218608-7","TermId":"12","Sales Rep Link(id)":267,"ShipCity":"Miami","MainState":"FL","BillCity":"Miami","ShipCompany":"Isabel Fine Home Accessories","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Isabel Fine Home Accessories","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-04-01"}] 
2019-04-22 14:21:26.960 WARN   -------- 1 customer record of 81 records --------  
2019-04-22 14:21:26.960 INFO  {"Id":102570,"CustomerNumber":"102570","FullName":"Kuhl-Linscomb","Inactive":false,"Prospect":false,"GroupId":10000282,"SalesRepId":10000294,"SalesRepNum":"10000294","Commission":0,"TermId":11,"Term":"NET 60","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"","MainCompany":"Kuhl-Linscomb","MainAddress":"2407 Steel Street","MainAddress2":"","MainCity":"Houston","MainState":"TX","MainZip":"77098","MainCountry":"USA","MainEmail1":"Tabletop@Kuhl-linscomb.com","MainEmail2":"accounting@kuhl-linscomb.com","MainEmail3":"sabrina@kuhl-linscomb.com","MainEmail4":"","MainPhone":"7135266000","MainFax":"7135209216","ShipContact":"","ShipCompany":"Kuhl-Linscomb","ShipAddress":"2407 Steel Street","ShipAddress2":"","ShipCity":"Houston","ShipState":"TX","ShipZip":"77098","ShipCountry":"USA","ShipEmail1":"Tabletop@Kuhl-linscomb.com","ShipEmail2":"accounting@kuhl-linscomb.com","ShipEmail3":"sabrina@kuhl-linscomb.com","ShipEmail4":"","ShipPhone":"7135266000","ShipFax":"7135209216","BillContact":"","BillCompany":"Kuhl-Linscomb","BillAddress":"2407 Steel St","BillAddress2":"","BillCity":"Houston","BillState":"TX","BillZip":"77098","BillCountry":"USA","BillEmail1":"","BillEmail2":"","BillEmail3":"purchasing@kuhl-linscomb.com","BillEmail4":"","BillMain":"MAIN","BillFax":"FAX","NoBackOrdersAllowed":false,"LastPurchase":"2019-02-19T00:00:00","YearToDateSales":3453.3,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":3531,"ARPastDueCurrent":3531,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2009-08-18T00:00:00"} 
2019-04-22 14:21:26.960 INFO  searching for 102570 recordId 
2019-04-22 14:21:29.439 WARN   -------- 1 similar TrackVia records --------  
2019-04-22 14:21:29.439 WARN   -------- 102570 TrackVia record --------  
2019-04-22 14:21:29.439 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":242,"ShipEmail2":"accounting@kuhl-linscomb.com","ShipEmail3":"sabrina@kuhl-linscomb.com","BillAddress":"2407 Steel St","ShipEmail1":"Tabletop@Kuhl-linscomb.com","ShippingMethodId":"5","BillEmail3":"purchasing@kuhl-linscomb.com","id":51788,"ARPastDue30Days":"0","CustomerId":"102570","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Kuhl-Linscomb","ShipFax":"7135209216","ShipZip":"77098","Discount":"0","MainFax":"7135209216","MainZip":"77098","Created":"2019-04-17T11:06:03.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"MAIN","ARPastDue60Days":"0","CreditLimit":"0","MainEmail3":"sabrina@kuhl-linscomb.com","ShipState":"TX","GroupId":"10000282","Last User(id)":75092,"YearToDateSales":"3453.3","MainEmail1":"Tabletop@Kuhl-linscomb.com","MainEmail2":"accounting@kuhl-linscomb.com","SalesRepNum":"10000294","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Patrick & Company","Record ID":"Kuhl-Linscomb-Houston","BillCompany":"Kuhl-Linscomb","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2009-08-18","SalesRepId":"10000294","AROpen":"3531","CustomerNumber":"102570","Term Link":"NET 60","ShipAddress":"2407 Steel Street","ShippingCarrierId":"2","MainAddress":"2407 Steel Street","BillState":"TX","ARPastDueCurrent":"3531","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:06:03.000Z","Term":"NET 60","MainCity":"Houston","MainPhone":"7135266000","Class":"Rep","ShipPhone":"7135266000","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":11,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Ashley Elizabeth Laws","ShippingMethodAbbr":"GROUND","BillZip":"77098","Inactive":"FALSE","BillFax":"FAX","TermId":"11","Sales Rep Link(id)":251,"ShipCity":"Houston","MainState":"TX","BillCity":"Houston","ShipCompany":"Kuhl-Linscomb","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Kuhl-Linscomb","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-02-19"} 
2019-04-22 14:21:30.803 WARN   -------- Updated record 51788 --------  
2019-04-22 14:21:30.803 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":242,"ShipEmail2":"accounting@kuhl-linscomb.com","ShipEmail3":"sabrina@kuhl-linscomb.com","BillAddress":"2407 Steel St","ShipEmail1":"Tabletop@Kuhl-linscomb.com","ShippingMethodId":"5","BillEmail3":"purchasing@kuhl-linscomb.com","id":51788,"ARPastDue30Days":"0","CustomerId":"102570","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Kuhl-Linscomb","ShipFax":"7135209216","ShipZip":"77098","Discount":"0","MainFax":"7135209216","MainZip":"77098","Created":"2019-04-17T11:06:03.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"MAIN","ARPastDue60Days":"0","CreditLimit":"0","MainEmail3":"sabrina@kuhl-linscomb.com","ShipState":"TX","GroupId":"10000282","Last User(id)":75092,"YearToDateSales":"3453.3","MainEmail1":"Tabletop@Kuhl-linscomb.com","MainEmail2":"accounting@kuhl-linscomb.com","SalesRepNum":"10000294","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Patrick & Company","Record ID":"Kuhl-Linscomb-Houston","BillCompany":"Kuhl-Linscomb","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2009-08-18","SalesRepId":"10000294","AROpen":"3531","CustomerNumber":"102570","Term Link":"NET 60","ShipAddress":"2407 Steel Street","ShippingCarrierId":"2","MainAddress":"2407 Steel Street","BillState":"TX","ARPastDueCurrent":"3531","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:06:03.000Z","Term":"NET 60","MainCity":"Houston","MainPhone":"7135266000","Class":"Rep","ShipPhone":"7135266000","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":11,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Ashley Elizabeth Laws","ShippingMethodAbbr":"GROUND","BillZip":"77098","Inactive":"FALSE","BillFax":"FAX","TermId":"11","Sales Rep Link(id)":251,"ShipCity":"Houston","MainState":"TX","BillCity":"Houston","ShipCompany":"Kuhl-Linscomb","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Kuhl-Linscomb","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-02-19"}] 
2019-04-22 14:21:30.803 WARN   -------- 2 customer record of 81 records --------  
2019-04-22 14:21:30.803 INFO  {"Id":10000147,"CustomerNumber":"105306","FullName":"Detroit Garden Works","Inactive":false,"Prospect":false,"GroupId":10000320,"SalesRepId":10000328,"SalesRepNum":"10000328","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"CUST-100109","MainContact":"","MainCompany":"Detroit Garden Works","MainAddress":"1794 Pontiac Drive","MainAddress2":"","MainCity":"Sylvan Lake","MainState":"MI","MainZip":"48320","MainCountry":"USA","MainEmail1":"Sunne@detroitgardenworks.com","MainEmail2":"rob@detroitgardenworks.com","MainEmail3":"office@detroitgardenworks.com","MainEmail4":"","MainPhone":"2483358089","MainFax":"","ShipContact":"","ShipCompany":"Detroit Garden Works","ShipAddress":"1794 Pontiac Drive","ShipAddress2":"","ShipCity":"Sylvan Lake","ShipState":"MI","ShipZip":"48320","ShipCountry":"USA","ShipEmail1":"Sunne@detroitgardenworks.com","ShipEmail2":"rob@detroitgardenworks.com","ShipEmail3":"office@detroitgardenworks.com","ShipEmail4":"","ShipPhone":"2483358089","ShipFax":"","BillContact":"","BillCompany":"Detroit Garden Works","BillAddress":"1794 Pontiac Drive","BillAddress2":"","BillCity":"Sylvan Lake","BillState":"MI","BillZip":"48320","BillCountry":"USA","BillEmail1":"Sunne@detroitgardenworks.com","BillEmail2":"rob@detroitgardenworks.com","BillEmail3":"office@detroitgardenworks.com","BillEmail4":"","BillMain":"2483358089","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-02-13T00:00:00","YearToDateSales":1097.1,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2012-01-14T00:00:00"} 
2019-04-22 14:21:30.803 INFO  searching for 10000147 recordId 
2019-04-22 14:21:33.108 WARN   -------- 1 similar TrackVia records --------  
2019-04-22 14:21:33.108 WARN   -------- 10000147 TrackVia record --------  
2019-04-22 14:21:33.108 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":273,"ShipEmail2":"rob@detroitgardenworks.com","ShipEmail3":"office@detroitgardenworks.com","BillAddress":"1794 Pontiac Drive","ShipEmail1":"Sunne@detroitgardenworks.com","ShippingMethodId":"5","BillEmail1":"Sunne@detroitgardenworks.com","BillEmail2":"rob@detroitgardenworks.com","BillEmail3":"office@detroitgardenworks.com","id":54451,"ARPastDue30Days":"0","ExtneralImportId":"CUST-100109","CustomerId":"10000147","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Detroit Garden Works","ShipZip":"48320","Discount":"0","MainZip":"48320","Created":"2019-04-17T11:08:06.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2483358089","ARPastDue60Days":"0","CreditLimit":"0","MainEmail3":"office@detroitgardenworks.com","ShipState":"MI","GroupId":"10000320","Last User(id)":75092,"YearToDateSales":"1097.1","MainEmail1":"Sunne@detroitgardenworks.com","MainEmail2":"rob@detroitgardenworks.com","SalesRepNum":"10000328","ShipCountry":"USA","Prospect":"FALSE","Group Link":"And! Sales","Record ID":"Detroit Garden Works-Sylvan Lake","BillCompany":"Detroit Garden Works","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-01-14","SalesRepId":"10000328","AROpen":"0","CustomerNumber":"105306","Term Link":"CREDIT CARD","ShipAddress":"1794 Pontiac Drive","ShippingCarrierId":"2","MainAddress":"1794 Pontiac Drive","BillState":"MI","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:08:06.000Z","Term":"CREDIT CARD","MainCity":"Sylvan Lake","MainPhone":"2483358089","Class":"Rep","ShipPhone":"2483358089","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Kym Sieler","ShippingMethodAbbr":"GROUND","BillZip":"48320","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":278,"ShipCity":"Sylvan Lake","MainState":"MI","BillCity":"Sylvan Lake","ShipCompany":"Detroit Garden Works","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Detroit Garden Works","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-02-13"} 
2019-04-22 14:21:35.251 WARN   -------- Updated record 54451 --------  
2019-04-22 14:21:35.251 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":273,"ShipEmail2":"rob@detroitgardenworks.com","ShipEmail3":"office@detroitgardenworks.com","BillAddress":"1794 Pontiac Drive","ShipEmail1":"Sunne@detroitgardenworks.com","ShippingMethodId":"5","BillEmail1":"Sunne@detroitgardenworks.com","BillEmail2":"rob@detroitgardenworks.com","BillEmail3":"office@detroitgardenworks.com","id":54451,"ARPastDue30Days":"0","ExtneralImportId":"CUST-100109","CustomerId":"10000147","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Detroit Garden Works","ShipZip":"48320","Discount":"0","MainZip":"48320","Created":"2019-04-17T11:08:06.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2483358089","ARPastDue60Days":"0","CreditLimit":"0","MainEmail3":"office@detroitgardenworks.com","ShipState":"MI","GroupId":"10000320","Last User(id)":75092,"YearToDateSales":"1097.1","MainEmail1":"Sunne@detroitgardenworks.com","MainEmail2":"rob@detroitgardenworks.com","SalesRepNum":"10000328","ShipCountry":"USA","Prospect":"FALSE","Group Link":"And! Sales","Record ID":"Detroit Garden Works-Sylvan Lake","BillCompany":"Detroit Garden Works","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-01-14","SalesRepId":"10000328","AROpen":"0","CustomerNumber":"105306","Term Link":"CREDIT CARD","ShipAddress":"1794 Pontiac Drive","ShippingCarrierId":"2","MainAddress":"1794 Pontiac Drive","BillState":"MI","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:08:06.000Z","Term":"CREDIT CARD","MainCity":"Sylvan Lake","MainPhone":"2483358089","Class":"Rep","ShipPhone":"2483358089","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Kym Sieler","ShippingMethodAbbr":"GROUND","BillZip":"48320","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":278,"ShipCity":"Sylvan Lake","MainState":"MI","BillCity":"Sylvan Lake","ShipCompany":"Detroit Garden Works","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Detroit Garden Works","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-02-13"}] 
2019-04-22 14:21:35.251 WARN   -------- 3 customer record of 81 records --------  
2019-04-22 14:21:35.251 INFO  {"Id":10001623,"CustomerNumber":"106622","FullName":"Bedfellows","Inactive":false,"Prospect":false,"GroupId":10000313,"SalesRepId":10000313,"SalesRepNum":"10000313","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"CUST-100650","MainContact":"","MainCompany":"Bedfellows","MainAddress":"1495 Market Street","MainAddress2":"","MainCity":"TALLAHASSEE","MainState":"FL","MainZip":"32312","MainCountry":"USA","MainEmail1":"Gina@bedfellowsgallery.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"8508931713","MainFax":"","ShipContact":"","ShipCompany":"Bedfellows","ShipAddress":"1495 Market Street","ShipAddress2":"","ShipCity":"TALLAHASSEE","ShipState":"FL","ShipZip":"32312","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"","BillContact":"","BillCompany":"Bedfellows","BillAddress":"1495 Market Street","BillAddress2":"","BillCity":"TALLAHASSEE","BillState":"FL","BillZip":"32312","BillCountry":"USA","BillEmail1":"Gina@bedfellowsgallery.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"8508931713","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-02-13T00:00:00","YearToDateSales":466.2,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2012-07-12T00:00:00"} 
2019-04-22 14:21:35.251 INFO  searching for 10001623 recordId 
2019-04-22 14:21:37.323 WARN   -------- 1 similar TrackVia records --------  
2019-04-22 14:21:37.323 WARN   -------- 10001623 TrackVia record --------  
2019-04-22 14:21:37.323 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":267,"BillAddress":"1495 Market Street","ShippingMethodId":"5","BillEmail1":"Gina@bedfellowsgallery.com","id":55566,"ARPastDue30Days":"0","ExtneralImportId":"CUST-100650","CustomerId":"10001623","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Bedfellows","ShipZip":"32312","Discount":"0","MainZip":"32312","Created":"2019-04-17T11:08:57.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8508931713","ARPastDue60Days":"0","CreditLimit":"0","ShipState":"FL","GroupId":"10000313","Last User(id)":75092,"YearToDateSales":"466.2","MainEmail1":"Gina@bedfellowsgallery.com","SalesRepNum":"10000313","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Peter Shane","Record ID":"Bedfellows-TALLAHASSEE","BillCompany":"Bedfellows","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-07-12","SalesRepId":"10000313","AROpen":"0","CustomerNumber":"106622","Term Link":"CREDIT CARD","ShipAddress":"1495 Market Street","ShippingCarrierId":"2","MainAddress":"1495 Market Street","BillState":"FL","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:08:57.000Z","Term":"CREDIT CARD","MainCity":"TALLAHASSEE","MainPhone":"8508931713","Class":"Rep","ShipPhone":"MAIN","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Peter Shane","ShippingMethodAbbr":"GROUND","BillZip":"32312","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":267,"ShipCity":"TALLAHASSEE","MainState":"FL","BillCity":"TALLAHASSEE","ShipCompany":"Bedfellows","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Bedfellows","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-02-13"} 
2019-04-22 14:21:38.820 WARN   -------- Updated record 55566 --------  
