2019-07-07 07:50:00.003 INFO  2019-07-07 CRON JOB STARTED 
2019-07-07 07:54:40.235 WARN   -------- 35 customer record of 105 records --------  
2019-07-07 07:54:40.235 INFO  {"Id":10007595,"CustomerNumber":"112589","FullName":"Privet House","Inactive":true,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Suzanne Cassano","MainCompany":"Privet House","MainAddress":"13 East Shore Road","MainAddress2":"","MainCity":"New Preston Marble Dale","MainState":"CT","MainZip":"06777","MainCountry":"USA","MainEmail1":"info@privethouse.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"8608681800","MainFax":"","ShipContact":"Suzanne Cassano","ShipCompany":"Privet House","ShipAddress":"13 East Shore Road","ShipAddress2":"","ShipCity":"New Preston Marble Dale","ShipState":"CT","ShipZip":"06777","ShipCountry":"USA","ShipEmail1":"info@privethouse.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"8608681800","ShipFax":"","BillContact":"Suzanne Cassano","BillCompany":"Privet House","BillAddress":"13 East Shore Road","BillAddress2":"","BillCity":"New Preston Marble Dale","BillState":"CT","BillZip":"06777","BillCountry":"USA","BillEmail1":"info@privethouse.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"8608681800","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-06-04T00:00:00","YearToDateSales":0,"WebSite":"none","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2016-01-31T00:00:00"} 
2019-07-07 07:54:40.235 INFO  searching for 10007595 recordId 
2019-07-07 07:54:46.508 WARN   -------- 1 similar TrackVia records --------  
2019-07-07 07:54:46.508 WARN   -------- 10007595 TrackVia record --------  
2019-07-07 07:54:46.508 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"BillAddress":"13 East Shore Road","ShippingMethodId":"5","ShipEmail1":"info@privethouse.com","BillEmail1":"info@privethouse.com","id":61164,"BillContact":"Suzanne Cassano","ARPastDue30Days":"0","Tier":"D","CustomerId":"10007595","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-06-04","MainCompany":"Privet House","ShipZip":"06777","Discount":"0","MainZip":"06777","Created":"2019-04-17T11:13:12.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8608681800","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Suzanne Cassano","#ThisYear <$1000":"0","ShipState":"CT","GroupId":"10000300","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"info@privethouse.com","SalesRepNum":"10000303","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Shea Associates","Record ID":"Privet House-New Preston Marble Dale","BillCompany":"Privet House","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2016-01-31","SalesRepId":"10000303","AROpen":"0","CustomerNumber":"112589","Term Link":"CREDIT CARD","ShipAddress":"13 East Shore Road","ShippingCarrierId":"2","MainAddress":"13 East Shore Road","BillState":"CT","ARPastDueCurrent":"0","ShipContact":"Suzanne Cassano","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-06-05T08:21:50.000Z","Term":"CREDIT CARD","#PriorYearSales":"528","MainCity":"New Preston Marble Dale","MainPhone":"8608681800","WebSite":"none","Class":"Rep","MainCountry":"USA","ShipPhone":"8608681800","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Kathy Camillone","ShippingMethodAbbr":"GROUND","BillZip":"06777","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":259,"ShipCity":"New Preston Marble Dale","MainState":"CT","#YearToDateSales":"0","BillCity":"New Preston Marble Dale","ShipCompany":"Privet House","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Privet House","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-06-04"} 
2019-07-07 07:54:48.957 WARN   -------- Updated record 61164 --------  
2019-07-07 07:54:48.957 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"13 East Shore Road","ShippingMethodId":"5","ShipEmail1":"info@privethouse.com","BillEmail1":"info@privethouse.com","id":61164,"BillContact":"Suzanne Cassano","ARPastDue30Days":"0","Tier":"D","CustomerId":"10007595","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-06-04","MainCompany":"Privet House","ShipZip":"06777","Discount":"0","MainZip":"06777","Created":"2019-04-17T11:13:12.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8608681800","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Suzanne Cassano","#ThisYear <$1000":"0","ShipState":"CT","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"info@privethouse.com","SalesRepNum":"1001","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"Privet House-New Preston Marble Dale","BillCompany":"Privet House","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2016-01-31","SalesRepId":"1001","AROpen":"0","CustomerNumber":"112589","Term Link":"CREDIT CARD","ShipAddress":"13 East Shore Road","ShippingCarrierId":"2","MainAddress":"13 East Shore Road","BillState":"CT","ARPastDueCurrent":"0","ShipContact":"Suzanne Cassano","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-07-07T07:54:48.000Z","Term":"CREDIT CARD","#PriorYearSales":"528","MainCity":"New Preston Marble Dale","MainPhone":"8608681800","WebSite":"none","Class":"Rep","MainCountry":"USA","ShipPhone":"8608681800","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","BillZip":"06777","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"New Preston Marble Dale","MainState":"CT","#YearToDateSales":"0","BillCity":"New Preston Marble Dale","ShipCompany":"Privet House","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Privet House","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-06-04"}] 
2019-07-07 07:54:48.957 WARN   -------- 36 customer record of 105 records --------  
2019-07-07 07:54:48.957 INFO  {"Id":10007652,"CustomerNumber":"112646","FullName":"Bittersweet","Inactive":false,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Darlene","MainCompany":"Bittersweet","MainAddress":"41 Main St","MainAddress2":"","MainCity":"Brockport","MainState":"NY","MainZip":"14420","MainCountry":"USA","MainEmail1":"bittersweetat41@aol.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"5856374774","MainFax":"","ShipContact":"Darlene","ShipCompany":"Bittersweet","ShipAddress":"41 Main St","ShipAddress2":"","ShipCity":"Brockport","ShipState":"NY","ShipZip":"14420","ShipCountry":"USA","ShipEmail1":"bittersweetat41@aol.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"5856374774","ShipFax":"","BillContact":"Darlene","BillCompany":"Bittersweet","BillAddress":"41 Main St","BillAddress2":"","BillCity":"Brockport","BillState":"NY","BillZip":"14420","BillCountry":"USA","BillEmail1":"bittersweetat41@aol.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"5856374774","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-03-28T00:00:00","YearToDateSales":767.1,"WebSite":"none","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2016-02-02T00:00:00"} 
2019-07-07 07:54:48.957 INFO  searching for 10007652 recordId 
2019-07-07 07:54:54.644 WARN   -------- 1 similar TrackVia records --------  
2019-07-07 07:54:54.644 WARN   -------- 10007652 TrackVia record --------  
2019-07-07 07:54:54.644 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"BillAddress":"41 Main St","ShippingMethodId":"5","ShipEmail1":"bittersweetat41@aol.com","BillEmail1":"bittersweetat41@aol.com","id":61221,"BillContact":"Darlene","ARPastDue30Days":"0","Tier":"D","CustomerId":"10007652","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-03-28","MainCompany":"Bittersweet","ShipZip":"14420","Discount":"0","MainZip":"14420","Created":"2019-04-17T11:13:14.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"5856374774","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Darlene","#ThisYear <$1000":"767.1","ShipState":"NY","GroupId":"10000300","Last User(id)":75092,"YearToDateSales":"767.1","MainEmail1":"bittersweetat41@aol.com","SalesRepNum":"10000316","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Shea Associates","Record ID":"Bittersweet-Brockport","BillCompany":"Bittersweet","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2016-02-02","SalesRepId":"10000316","AROpen":"0","CustomerNumber":"112646","Term Link":"CREDIT CARD","ShipAddress":"41 Main St","ShippingCarrierId":"2","MainAddress":"41 Main St","BillState":"NY","ARPastDueCurrent":"0","ShipContact":"Darlene","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:13:14.000Z","Term":"CREDIT CARD","#PriorYearSales":"579.25","MainCity":"Brockport","MainPhone":"5856374774","WebSite":"none","Class":"Rep","MainCountry":"USA","ShipPhone":"5856374774","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Melissa Flipiak","ShippingMethodAbbr":"GROUND","BillZip":"14420","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":270,"ShipCity":"Brockport","MainState":"NY","#YearToDateSales":"767.1","BillCity":"Brockport","ShipCompany":"Bittersweet","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Bittersweet","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-03-28"} 
2019-07-07 07:54:56.179 WARN   -------- Updated record 61221 --------  
2019-07-07 07:54:56.179 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"41 Main St","ShippingMethodId":"5","ShipEmail1":"bittersweetat41@aol.com","BillEmail1":"bittersweetat41@aol.com","id":61221,"BillContact":"Darlene","ARPastDue30Days":"0","Tier":"D","CustomerId":"10007652","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-03-28","MainCompany":"Bittersweet","ShipZip":"14420","Discount":"0","MainZip":"14420","Created":"2019-04-17T11:13:14.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"5856374774","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Darlene","#ThisYear <$1000":"767.1","ShipState":"NY","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"767.1","MainEmail1":"bittersweetat41@aol.com","SalesRepNum":"1001","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"Bittersweet-Brockport","BillCompany":"Bittersweet","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2016-02-02","SalesRepId":"1001","AROpen":"0","CustomerNumber":"112646","Term Link":"CREDIT CARD","ShipAddress":"41 Main St","ShippingCarrierId":"2","MainAddress":"41 Main St","BillState":"NY","ARPastDueCurrent":"0","ShipContact":"Darlene","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-07-07T07:54:56.000Z","Term":"CREDIT CARD","#PriorYearSales":"579.25","MainCity":"Brockport","MainPhone":"5856374774","WebSite":"none","Class":"Rep","MainCountry":"USA","ShipPhone":"5856374774","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","BillZip":"14420","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Brockport","MainState":"NY","#YearToDateSales":"767.1","BillCity":"Brockport","ShipCompany":"Bittersweet","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Bittersweet","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-03-28"}] 
2019-07-07 07:54:56.179 WARN   -------- 37 customer record of 105 records --------  
2019-07-07 07:54:56.179 INFO  {"Id":10007700,"CustomerNumber":"112694","FullName":"Longwood Gardens Store","Inactive":false,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":101497,"ShippingCarrierId":3,"ShippingCarrierAbbr":"UPS","ShippingMethodId":10000001,"ShippingMethodAbbr":"UPS THEIR","ExtneralImportId":"","MainContact":"","MainCompany":"Longwood Gardens Store","MainAddress":"1001 Longwood Road","MainAddress2":"","MainCity":"Kennett Square","MainState":"PA","MainZip":"19348-","MainCountry":"USA","MainEmail1":"accounts.payable@eventnetwork.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"","ShipCompany":"Longwood Gardens Store","ShipAddress":"1001 Longwood Road","ShipAddress2":"","ShipCity":"Kennett Square","ShipState":"PA","ShipZip":"19348-","ShipCountry":"USA","ShipEmail1":"accounts.payable@eventnetwork.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"","ShipFax":"","BillContact":"","BillCompany":"Longwood Gardens Store","BillAddress":"1001 Longwood Road","BillAddress2":"","BillCity":"Kennett Square","BillState":"PA","BillZip":"19348-","BillCountry":"USA","BillEmail1":"accounts.payable@eventnetwork.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-09-20T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2016-02-12T00:00:00"} 
2019-07-07 07:54:56.179 INFO  searching for 10007700 recordId 
2019-07-07 07:55:01.947 WARN   -------- 1 similar TrackVia records --------  
2019-07-07 07:55:01.947 WARN   -------- 10007700 TrackVia record --------  
2019-07-07 07:55:01.947 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":30,"BillAddress":"1001 Longwood Road","ShippingMethodId":"10000001","ShipEmail1":"accounts.payable@eventnetwork.com","BillEmail1":"accounts.payable@eventnetwork.com","id":61267,"ARPastDue30Days":"0","Tier":"D","CustomerId":"10007700","BillCountry":"USA","BillingGroupId":"101497","#MaxOrder or Ship Date":"2018-09-20","MainCompany":"Longwood Gardens Store","ShipZip":"19348-","Discount":"0","MainZip":"19348-","Created":"2019-04-17T11:13:16.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","#ThisYear <$1000":"0","ShipState":"PA","GroupId":"1030","Last User(id)":75092,"YearToDateSales":"0","MainEmail1":"accounts.payable@eventnetwork.com","SalesRepNum":"10000016","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Knack","Record ID":"Longwood Gardens Store-Kennett Square","BillCompany":"Longwood Gardens Store","Commission":"0","Shipping Method Link(id)":38,"ARPastDue120Days":"0","DateOpen":"2016-02-12","SalesRepId":"10000016","AROpen":"0","CustomerNumber":"112694","Term Link":"NET 30","ShipAddress":"1001 Longwood Road","ShippingCarrierId":"3","MainAddress":"1001 Longwood Road","BillState":"PA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:13:16.000Z","Term":"NET 30","#PriorYearSales":"2463.8999999999996","MainCity":"Kennett Square","Class":"Rep","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"UPS","Sales Rep Link":"Kim Leister","ShippingMethodAbbr":"UPS THEIR","BillZip":"19348-","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":42,"ShipCity":"Kennett Square","MainState":"PA","#YearToDateSales":"0","BillCity":"Kennett Square","ShipCompany":"Longwood Gardens Store","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Longwood Gardens Store","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"United Parcel Service (UPS)","Wholesale":"TRUE","LastPurchase":"2018-09-20"} 
2019-07-07 07:55:04.451 WARN   -------- Updated record 61267 --------  
2019-07-07 07:55:04.451 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"1001 Longwood Road","ShippingMethodId":"10000001","ShipEmail1":"accounts.payable@eventnetwork.com","BillEmail1":"accounts.payable@eventnetwork.com","id":61267,"ARPastDue30Days":"0","Tier":"D","CustomerId":"10007700","BillCountry":"USA","BillingGroupId":"101497","#MaxOrder or Ship Date":"2018-09-20","MainCompany":"Longwood Gardens Store","ShipZip":"19348-","Discount":"0","MainZip":"19348-","Created":"2019-04-17T11:13:16.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","#ThisYear <$1000":"0","ShipState":"PA","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"accounts.payable@eventnetwork.com","SalesRepNum":"1001","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"Longwood Gardens Store-Kennett Square","BillCompany":"Longwood Gardens Store","Commission":"0","Shipping Method Link(id)":38,"ARPastDue120Days":"0","DateOpen":"2016-02-12","SalesRepId":"1001","AROpen":"0","CustomerNumber":"112694","Term Link":"NET 30","ShipAddress":"1001 Longwood Road","ShippingCarrierId":"3","MainAddress":"1001 Longwood Road","BillState":"PA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-07-07T07:55:04.000Z","Term":"NET 30","#PriorYearSales":"2463.8999999999996","MainCity":"Kennett Square","Class":"Rep","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"UPS","Sales Rep Link":"House","ShippingMethodAbbr":"UPS THEIR","BillZip":"19348-","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":1,"ShipCity":"Kennett Square","MainState":"PA","#YearToDateSales":"0","BillCity":"Kennett Square","ShipCompany":"Longwood Gardens Store","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Longwood Gardens Store","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"United Parcel Service (UPS)","Wholesale":"TRUE","LastPurchase":"2018-09-20"}] 
2019-07-07 07:55:04.451 WARN   -------- 38 customer record of 105 records --------  
2019-07-07 07:55:04.451 INFO  {"Id":10007716,"CustomerNumber":"112710","FullName":"Bunny Hares","Inactive":false,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"1260038062","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"HES-NCC-10202","MainContact":"","MainCompany":"Bunny Hares","MainAddress":"15 St Albans Circle","MainAddress2":"","MainCity":"Newtown Circle","MainState":"PA","MainZip":"19073","MainCountry":"USA","MainEmail1":"bunnyhares@yahoo.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"6103253205","MainFax":"","ShipContact":"","ShipCompany":"BUNNY HARES","ShipAddress":"15 ST ALBANS CIRCLE","ShipAddress2":"","ShipCity":"NEWTOWN CIRCLE","ShipState":"PA","ShipZip":"19073","ShipCountry":"USA","ShipEmail1":"bunnyhares@yahoo.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":"","BillCompany":"Bunny Hares","BillAddress":"15 St Albans Circle","BillAddress2":"","BillCity":"Newtown Circle","BillState":"PA","BillZip":"19073","BillCountry":"USA","BillEmail1":"bunnyhares@yahoo.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"6103253205","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-11-21T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2016-02-16T00:00:00"} 
2019-07-07 07:55:04.451 INFO  searching for 10007716 recordId 
2019-07-07 07:55:10.085 WARN   -------- 1 similar TrackVia records --------  
2019-07-07 07:55:10.085 WARN   -------- 10007716 TrackVia record --------  
2019-07-07 07:55:10.085 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":30,"BillAddress":"15 St Albans Circle","ShippingMethodId":"5","ShipEmail1":"bunnyhares@yahoo.com","BillEmail1":"bunnyhares@yahoo.com","id":61283,"ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-10202","Tier":"D","CustomerId":"10007716","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-11-21","MainCompany":"Bunny Hares","ShipFax":"FAX","ShipZip":"19073","Discount":"0","MainZip":"19073","Created":"2019-04-17T11:13:17.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"6103253205","ARPastDue60Days":"0","CreditLimit":"0","#ThisYear <$1000":"0","ShipState":"PA","GroupId":"1030","Last User(id)":75092,"YearToDateSales":"0","MainEmail1":"bunnyhares@yahoo.com","SalesRepNum":"1030","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Knack","Record ID":"Bunny Hares-Newtown Circle","BillCompany":"Bunny Hares","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2016-02-16","SalesRepId":"1030","AROpen":"0","CustomerNumber":"112710","Term Link":"CREDIT CARD","ShipAddress":"15 ST ALBANS CIRCLE","ShippingCarrierId":"2","MainAddress":"15 St Albans Circle","BillState":"PA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:13:17.000Z","Term":"CREDIT CARD","#PriorYearSales":"310.79999999999995","MainCity":"Newtown Circle","MainPhone":"6103253205","Class":"Rep","MainCountry":"USA","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Knack","ShippingMethodAbbr":"GROUND","BillZip":"19073","Inactive":"FALSE","TaxNumber":"1260038062","TermId":"12","Sales Rep Link(id)":30,"ShipCity":"NEWTOWN CIRCLE","MainState":"PA","#YearToDateSales":"0","BillCity":"Newtown Circle","ShipCompany":"BUNNY HARES","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Bunny Hares","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-11-21"} 
2019-07-07 07:55:11.856 WARN   -------- Updated record 61283 --------  
2019-07-07 07:55:11.856 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"15 St Albans Circle","ShippingMethodId":"5","ShipEmail1":"bunnyhares@yahoo.com","BillEmail1":"bunnyhares@yahoo.com","id":61283,"ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-10202","Tier":"D","CustomerId":"10007716","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-11-21","MainCompany":"Bunny Hares","ShipFax":"FAX","ShipZip":"19073","Discount":"0","MainZip":"19073","Created":"2019-04-17T11:13:17.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"6103253205","ARPastDue60Days":"0","CreditLimit":"0","#ThisYear <$1000":"0","ShipState":"PA","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"bunnyhares@yahoo.com","SalesRepNum":"1001","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"Bunny Hares-Newtown Circle","BillCompany":"Bunny Hares","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2016-02-16","SalesRepId":"1001","AROpen":"0","CustomerNumber":"112710","Term Link":"CREDIT CARD","ShipAddress":"15 ST ALBANS CIRCLE","ShippingCarrierId":"2","MainAddress":"15 St Albans Circle","BillState":"PA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-07-07T07:55:11.000Z","Term":"CREDIT CARD","#PriorYearSales":"310.79999999999995","MainCity":"Newtown Circle","MainPhone":"6103253205","Class":"Rep","MainCountry":"USA","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","BillZip":"19073","Inactive":"FALSE","TaxNumber":"1260038062","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"NEWTOWN CIRCLE","MainState":"PA","#YearToDateSales":"0","BillCity":"Newtown Circle","ShipCompany":"BUNNY HARES","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Bunny Hares","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-11-21"}] 
2019-07-07 07:55:11.856 WARN   -------- 39 customer record of 105 records --------  
