2019-07-22 07:13:00.327 INFO  2019-07-22 CRON JOB STARTED 
2019-07-22 07:13:00.377 WARN   ========== CUSTOMERS TABLE ==========  
2019-07-22 07:13:08.333 INFO  20 order customers loaded; url: https://wholesale.hesterandcook.com/api/Transfer/Customer/?ApiKey=C7130B64-CA80-4FD0-9E5D-FBCA75D89E9F&LargeFileOk=true&AsOf=2019-07-21 
2019-07-22 07:13:08.333 WARN   -------- 0 customer record of 20 records --------  
2019-07-22 07:13:08.333 INFO  {"Id":101548,"CustomerNumber":"101548","FullName":"Farmhouse Store, The-Westfield","Inactive":false,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Ed Menapace","MainCompany":"Farmhouse Store, The","MainAddress":"221 E. Broad St.","MainAddress2":"","MainCity":"Westfield","MainState":"NJ","MainZip":"07090","MainCountry":"USA","MainEmail1":"bill@thefarmhousestore.com","MainEmail2":"sue@thefarmhousestore.com","MainEmail3":"","MainEmail4":"","MainPhone":"9086540444","MainFax":"9086540442","ShipContact":"Ed Menapace","ShipCompany":"Farmhouse Store, The","ShipAddress":"221 E. Broad St.","ShipAddress2":"","ShipCity":"Westfield","ShipState":"NJ","ShipZip":"07090","ShipCountry":"USA","ShipEmail1":"bill@thefarmhousestore.com","ShipEmail2":"sue@thefarmhousestore.com","ShipEmail3":"","ShipEmail4":"","ShipPhone":"9086540444","ShipFax":"9086540442","BillContact":"Ed Menapace","BillCompany":"Farmhouse Store, The","BillAddress":"221 E. Broad St.","BillAddress2":"","BillCity":"Westfield","BillState":"NJ","BillZip":"07090","BillCountry":"USA","BillEmail1":"bill@thefarmhousestore.com","BillEmail2":"sue@thefarmhousestore.com","BillEmail3":"","BillEmail4":"","BillMain":"9086540444","BillFax":"9086540442","NoBackOrdersAllowed":false,"LastPurchase":"2019-03-18T00:00:00","YearToDateSales":602.7,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2009-09-29T00:00:00"} 
2019-07-22 07:13:08.334 INFO  searching for 101548 recordId 
2019-07-22 07:13:15.054 WARN   -------- 1 similar TrackVia records --------  
2019-07-22 07:13:15.054 WARN   -------- 101548 TrackVia record --------  
2019-07-22 07:13:15.054 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"ShipEmail2":"sue@thefarmhousestore.com","BillAddress":"221 E. Broad St.","ShippingMethodId":"5","ShipEmail1":"bill@thefarmhousestore.com","BillEmail1":"bill@thefarmhousestore.com","BillEmail2":"sue@thefarmhousestore.com","id":50787,"BillContact":"Ed Menapace","ARPastDue30Days":"0","Tier":"D","CustomerId":"101548","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-03-18","MainCompany":"Farmhouse Store, The","ShipFax":"9086540442","ShipZip":"07090","Discount":"0","MainFax":"9086540442","MainZip":"07090","Created":"2019-04-17T11:05:18.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"9086540444","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Ed Menapace","#ThisYear <$1000":"602.7","ShipState":"NJ","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"602.7","MainEmail1":"bill@thefarmhousestore.com","MainEmail2":"sue@thefarmhousestore.com","SalesRepNum":"1001","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"Farmhouse Store, The-Westfield-Westfield","BillCompany":"Farmhouse Store, The","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2009-09-29","SalesRepId":"1001","AROpen":"0","CustomerNumber":"101548","Term Link":"NET 30","ShipAddress":"221 E. Broad St.","ShippingCarrierId":"2","MainAddress":"221 E. Broad St.","BillState":"NJ","ARPastDueCurrent":"0","ShipContact":"Ed Menapace","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-07-07T07:50:34.000Z","Term":"NET 30","#PriorYearSales":"948.7499999999999","MainCity":"Westfield","MainPhone":"9086540444","Class":"Rep","MainCountry":"USA","ShipPhone":"9086540444","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","BillZip":"07090","Inactive":"FALSE","BillFax":"9086540442","TermId":"1","Sales Rep Link(id)":1,"ShipCity":"Westfield","MainState":"NJ","#YearToDateSales":"602.7","BillCity":"Westfield","ShipCompany":"Farmhouse Store, The","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Farmhouse Store, The-Westfield","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-03-18"} 
2019-07-22 07:13:17.282 WARN   -------- Updated record 50787 --------  
2019-07-22 07:13:17.282 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"ShipEmail2":"sue@thefarmhousestore.com","BillAddress":"221 E. Broad St.","ShippingMethodId":"5","ShipEmail1":"bill@thefarmhousestore.com","BillEmail1":"bill@thefarmhousestore.com","BillEmail2":"sue@thefarmhousestore.com","id":50787,"BillContact":"Ed Menapace","ARPastDue30Days":"0","Tier":"D","CustomerId":"101548","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-03-18","MainCompany":"Farmhouse Store, The","ShipFax":"9086540442","ShipZip":"07090","Discount":"0","MainFax":"9086540442","MainZip":"07090","Created":"2019-04-17T11:05:18.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"9086540444","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Ed Menapace","#ThisYear <$1000":"602.7","ShipState":"NJ","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"602.7","MainEmail1":"bill@thefarmhousestore.com","MainEmail2":"sue@thefarmhousestore.com","SalesRepNum":"1001","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"Farmhouse Store, The-Westfield-Westfield","BillCompany":"Farmhouse Store, The","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2009-09-29","SalesRepId":"1001","AROpen":"0","CustomerNumber":"101548","Term Link":"NET 30","ShipAddress":"221 E. Broad St.","ShippingCarrierId":"2","MainAddress":"221 E. Broad St.","BillState":"NJ","ARPastDueCurrent":"0","ShipContact":"Ed Menapace","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-07-07T07:50:34.000Z","Term":"NET 30","#PriorYearSales":"948.7499999999999","MainCity":"Westfield","MainPhone":"9086540444","Class":"Rep","MainCountry":"USA","ShipPhone":"9086540444","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","BillZip":"07090","Inactive":"FALSE","BillFax":"9086540442","TermId":"1","Sales Rep Link(id)":1,"ShipCity":"Westfield","MainState":"NJ","#YearToDateSales":"602.7","BillCity":"Westfield","ShipCompany":"Farmhouse Store, The","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Farmhouse Store, The-Westfield","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-03-18"}] 
