2019-05-27 08:20:00.086 INFO  2019-05-27 CRON JOB STARTED 
2019-05-27 08:20:00.086 WARN   ========== CUSTOMERS TABLE ==========  
2019-05-27 08:20:05.185 INFO  6 order customers loaded; url: https://wholesale.hesterandcook.com/api/Transfer/Customer/?ApiKey=C7130B64-CA80-4FD0-9E5D-FBCA75D89E9F&LargeFileOk=true&AsOf=2019-05-26 
2019-05-27 08:20:05.185 INFO  [{"Id":103943,"CustomerNumber":"103943","FullName":"Roger's Gardens","Inactive":false,"Prospect":false,"GroupId":10000254,"SalesRepId":10000341,"SalesRepNum":"10000341","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Eric Cortina","MainCompany":"Roger's Gardens","MainAddress":"2301 San Joaquin Hills Rd.","MainAddress2":"","MainCity":"Corona Del Mar","MainState":"CA","MainZip":"92625","MainCountry":"USA","MainEmail1":"ericc@rogersgardens.com","MainEmail2":"susanm@rogersgardens.com","MainEmail3":"","MainEmail4":"","MainPhone":"9496405800","MainFax":"9496407263","ShipContact":"Eric Cortina","ShipCompany":"Roger's Gardens","ShipAddress":"2301 San Joaquin Hills Rd.","ShipAddress2":"","ShipCity":"Corona Del Mar","ShipState":"CA","ShipZip":"92625","ShipCountry":"USA","ShipEmail1":"ericc@rogersgardens.com","ShipEmail2":"susanm@rogersgardens.com","ShipEmail3":"","ShipEmail4":"","ShipPhone":"9496405800","ShipFax":"9496407263","BillContact":"Eric Cortina","BillCompany":"Roger's Gardens","BillAddress":"2301 San Joaquin Hills Rd.","BillAddress2":"","BillCity":"Corona Del Mar","BillState":"CA","BillZip":"92625","BillCountry":"USA","BillEmail1":"ericc@rogersgardens.com","BillEmail2":"susanm@rogersgardens.com","BillEmail3":"","BillEmail4":"","BillMain":"9496405800","BillFax":"9496407263","NoBackOrdersAllowed":false,"LastPurchase":"2019-04-25T00:00:00","YearToDateSales":8175.8,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":1785.39,"ARPastDueCurrent":1785.39,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2011-07-05T00:00:00"},{"Id":10002500,"CustomerNumber":"107499","FullName":"J. E. Grady & Co.","Inactive":true,"Prospect":false,"GroupId":10000313,"SalesRepId":10000313,"SalesRepNum":"10000313","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"CUST-100845","MainContact":"Helen Willis-Escobar","MainCompany":"J. E. Grady & Co.","MainAddress":"76 Water Street","MainAddress2":"","MainCity":"APALACHICOLA","MainState":"FL","MainZip":"32320","MainCountry":"USA","MainEmail1":"thegradymarket.helen@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"8506534099","MainFax":"","ShipContact":"","ShipCompany":"J. E. Grady & Co.","ShipAddress":"76 Water Street","ShipAddress2":"","ShipCity":"APALACHICOLA","ShipState":"FL","ShipZip":"32320","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"","BillContact":"Helen Willis-Escobar","BillCompany":"J. E. Grady & Co.","BillAddress":"76 Water Street","BillAddress2":"","BillCity":"APALACHICOLA","BillState":"FL","BillZip":"32320","BillCountry":"USA","BillEmail1":"thegradymarket.helen@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"8506534099","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-05-25T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2012-11-08T00:00:00"},{"Id":10007351,"CustomerNumber":"112345","FullName":"Folio 949","Inactive":false,"Prospect":false,"GroupId":10000254,"SalesRepId":10000337,"SalesRepNum":"10000337","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"HES-NCC-10160","MainContact":"Alex Beritzhoff","MainCompany":"Folio 949","MainAddress":"1118 Magnolia Avenue","MainAddress2":"","MainCity":"Larkspur","MainState":"CA","MainZip":"94939","MainCountry":"USA","MainEmail1":"folio949@sbcglobal.net","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"4154617742","ShipContact":"","ShipCompany":"Folio","ShipAddress":"483 Magnolia Ave","ShipAddress2":"","ShipCity":"Larkspur","ShipState":"CA","ShipZip":"94939","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":"Alex Beritzhoff","BillCompany":"Folio 949","BillAddress":"1118 Magnolia Avenue","BillAddress2":"","BillCity":"Larkspur","BillState":"CA","BillZip":"94939","BillCountry":"USA","BillEmail1":"folio949@sbcglobal.net","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"4154617742","NoBackOrdersAllowed":false,"LastPurchase":"2019-01-22T00:00:00","YearToDateSales":712.8,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2016-01-11T00:00:00"},{"Id":10011168,"CustomerNumber":"116161","FullName":"Lillstreet Art Center","Inactive":true,"Prospect":true,"GroupId":10000320,"SalesRepId":10000333,"SalesRepNum":"10000333","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Stephanie Erb","MainCompany":"Lillstreet Art Center","MainAddress":"4401 N Ravenswood Ave","MainAddress2":"","MainCity":"Chicago","MainState":"IL","MainZip":"60640","MainCountry":"USA","MainEmail1":"stephanie@lillstreet.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"773-769-4226","MainFax":"","ShipContact":"Stephanie Erb","ShipCompany":"Lillstreet Art Center","ShipAddress":"4401 N Ravenswood Ave","ShipAddress2":"","ShipCity":"Chicago","ShipState":"IL","ShipZip":"60640","ShipCountry":"USA","ShipEmail1":"stephanie@lillstreet.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"773-769-4226","ShipFax":"","BillContact":"Stephanie Erb","BillCompany":"Lillstreet Art Center","BillAddress":"4401 N Ravenswood Ave","BillAddress2":"","BillCity":"Chicago","BillState":"IL","BillZip":"60640","BillCountry":"USA","BillEmail1":"stephanie@lillstreet.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"773-769-4226","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"https://lillstreetgallery.com/","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null},{"Id":10011823,"CustomerNumber":"116816","FullName":"Nugget Market #15","Inactive":false,"Prospect":false,"GroupId":10000254,"SalesRepId":10000336,"SalesRepNum":"10000336","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"HES-NCC-15478","MainContact":"","MainCompany":"Nugget Market #15","MainAddress":"5627 Paradise Drive","MainAddress2":"","MainCity":"Corte Madera","MainState":"CA","MainZip":"94925","MainCountry":"USA","MainEmail1":"POS015@NUGGETMARKET.COM","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"","ShipCompany":"NUGGET MARKET #15","ShipAddress":"5627 PARADISE DRIVE","ShipAddress2":"","ShipCity":"CORTE MADERA","ShipState":"CA","ShipZip":"94925","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":"","BillCompany":"Nugget Market #15","BillAddress":"5627 Paradise Drive","BillAddress2":"","BillCity":"Corte Madera","BillState":"CA","BillZip":"94925","BillCountry":"USA","BillEmail1":"POS015@NUGGETMARKET.COM","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-03-08T00:00:00","YearToDateSales":273.3,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":12,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":12,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2018-10-16T00:00:00"},{"Id":10012282,"CustomerNumber":"117275","FullName":"White's Mercantile - Charleston","Inactive":false,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"House","TaxNumber":"100768849","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Keaton","MainCompany":"White's Mercantile - Charleston","MainAddress":"322 King Street","MainAddress2":"","MainCity":"Charleston","MainState":"SC","MainZip":"29401-","MainCountry":"USA","MainEmail1":"charleston@whitesmercantile.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"Keaton","ShipCompany":"White's Mercantile - Charleston","ShipAddress":"322 King Street","ShipAddress2":"","ShipCity":"Charleston","ShipState":"SC","ShipZip":"29401-","ShipCountry":"USA","ShipEmail1":"charleston@whitesmercantile.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"","ShipFax":"","BillContact":"Keaton","BillCompany":"White's Mercantile - Charleston","BillAddress":"322 King Street","BillAddress2":"","BillCity":"Charleston","BillState":"SC","BillZip":"29401-","BillCountry":"USA","BillEmail1":"charleston@whitesmercantile.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-04-08T00:00:00","YearToDateSales":980.2,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2019-02-26T00:00:00"}] 
2019-05-27 08:20:05.185 WARN   -------- 0 customer record of 6 records --------  
2019-05-27 08:20:05.185 INFO  {"Id":103943,"CustomerNumber":"103943","FullName":"Roger's Gardens","Inactive":false,"Prospect":false,"GroupId":10000254,"SalesRepId":10000341,"SalesRepNum":"10000341","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Eric Cortina","MainCompany":"Roger's Gardens","MainAddress":"2301 San Joaquin Hills Rd.","MainAddress2":"","MainCity":"Corona Del Mar","MainState":"CA","MainZip":"92625","MainCountry":"USA","MainEmail1":"ericc@rogersgardens.com","MainEmail2":"susanm@rogersgardens.com","MainEmail3":"","MainEmail4":"","MainPhone":"9496405800","MainFax":"9496407263","ShipContact":"Eric Cortina","ShipCompany":"Roger's Gardens","ShipAddress":"2301 San Joaquin Hills Rd.","ShipAddress2":"","ShipCity":"Corona Del Mar","ShipState":"CA","ShipZip":"92625","ShipCountry":"USA","ShipEmail1":"ericc@rogersgardens.com","ShipEmail2":"susanm@rogersgardens.com","ShipEmail3":"","ShipEmail4":"","ShipPhone":"9496405800","ShipFax":"9496407263","BillContact":"Eric Cortina","BillCompany":"Roger's Gardens","BillAddress":"2301 San Joaquin Hills Rd.","BillAddress2":"","BillCity":"Corona Del Mar","BillState":"CA","BillZip":"92625","BillCountry":"USA","BillEmail1":"ericc@rogersgardens.com","BillEmail2":"susanm@rogersgardens.com","BillEmail3":"","BillEmail4":"","BillMain":"9496405800","BillFax":"9496407263","NoBackOrdersAllowed":false,"LastPurchase":"2019-04-25T00:00:00","YearToDateSales":8175.8,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":1785.39,"ARPastDueCurrent":1785.39,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2011-07-05T00:00:00"} 
2019-05-27 08:20:05.185 INFO  searching for 103943 recordId 
2019-05-27 08:20:11.287 WARN   -------- 1 similar TrackVia records --------  
2019-05-27 08:20:11.287 WARN   -------- 103943 TrackVia record --------  
2019-05-27 08:20:11.287 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":220,"ShipEmail2":"susanm@rogersgardens.com","BillAddress":"2301 San Joaquin Hills Rd.","ShippingMethodId":"5","ShipEmail1":"ericc@rogersgardens.com","BillEmail1":"ericc@rogersgardens.com","BillEmail2":"susanm@rogersgardens.com","id":53132,"BillContact":"Eric Cortina","ARPastDue30Days":"0","Tier":"B","CustomerId":"103943","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-04-25","MainCompany":"Roger's Gardens","ShipFax":"9496407263","ShipZip":"92625","Discount":"0","MainFax":"9496407263","MainZip":"92625","Created":"2019-04-17T11:07:05.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"9496405800","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Eric Cortina","ShipState":"CA","GroupId":"10000254","Last User(id)":79802,"YearToDateSales":"8175.8","MainEmail1":"ericc@rogersgardens.com","MainEmail2":"susanm@rogersgardens.com","SalesRepNum":"10000341","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Collective Home","Record ID":"Roger's Gardens-Corona Del Mar","BillCompany":"Roger's Gardens","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-07-05","SalesRepId":"10000341","AROpen":"1785.39","CustomerNumber":"103943","Term Link":"NET 30","ShipAddress":"2301 San Joaquin Hills Rd.","ShippingCarrierId":"2","MainAddress":"2301 San Joaquin Hills Rd.","BillState":"CA","ARPastDueCurrent":"1785.39","ShipContact":"Eric Cortina","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-07T15:44:20.000Z","Term":"NET 30","#PriorYearSales":"5827.800000000001","MainCity":"Corona Del Mar","MainPhone":"9496405800","#ThisYear $5000 to $15000":"8175.8","Class":"Rep","MainCountry":"USA","ShipPhone":"9496405800","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Stephen Jacobs","ShippingMethodAbbr":"GROUND","BillZip":"92625","Inactive":"FALSE","BillFax":"9496407263","TermId":"1","Sales Rep Link(id)":291,"ShipCity":"Corona Del Mar","MainState":"CA","#YearToDateSales":"8175.8","BillCity":"Corona Del Mar","ShipCompany":"Roger's Gardens","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Roger's Gardens","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-04-25"} 
2019-05-27 08:20:12.647 WARN   -------- Updated record 53132 --------  
